image, index, ax, ay, bx, by, efd
53-22-high-1-1.tif,1,864.7272727273,982.303030303,0,0,2.5767590691
53-22-high-1-1.tif,2,16.3539592885,-507.619247903,-186.7075581724,17.2482202408,2
53-22-high-1-1.tif,3,-35.8199147942,17.5362032392,-61.6460316567,-40.3838912075,0.471565925
53-22-high-1-1.tif,4,-0.3205998891,61.176218388,25.6029266971,-19.8220486125,0.29314271
53-22-high-1-1.tif,5,-5.4634289408,-17.0050881941,-25.3242755517,40.2865301741,0.288950645
53-22-high-2-2.tif,1,979.1333333333,796.0666666667,0,0,3.7426462365
53-22-high-2-2.tif,2,-37.3333122352,-335.098065959,-226.8271183714,212.8163232749,2
53-22-high-2-2.tif,3,-34.7016677809,-9.5249197123,-27.1588334715,-37.3720329411,0.2552581276
53-22-high-2-2.tif,4,67.2799897841,-48.4867501963,7.7657103762,-5.5467754128,0.2766435832
53-22-high-2-2.tif,5,-23.758983452,14.1635338124,10.3415450521,15.0624956738,0.140779239
53-22-high-3-1.tif,1,906.9696969697,874.3636363636,0,0,2.9474291523
53-22-high-3-1.tif,2,-22.4762945912,-426.8332783772,-145.2017671317,128.7116448505,2
53-22-high-3-1.tif,3,-6.5322790679,5.0692782946,-30.4319414474,0.8546580808,0.1762427994
53-22-high-3-1.tif,4,23.256190856,30.8902451103,6.5928868454,-34.7493650421,0.2727439597
53-22-high-3-1.tif,5,-23.9556134797,-5.0790821736,-12.0761225255,-12.2435104244,0.145919758
53-22-high-4-2.tif,1,990.0689655172,740.6896551724,0,0,5.135154675
53-22-high-4-2.tif,2,-41.42551046,-237.1950621816,-93.6438036443,183.0277829385,2
53-22-high-4-2.tif,3,-28.362870073,-50.2052676958,-12.2668561391,24.7316584167,0.3737575893
53-22-high-4-2.tif,4,5.4320926326,-36.3831523763,-26.4949692583,-5.3042444967,0.2842052412
53-22-high-4-2.tif,5,-1.3217370663,-15.0264177329,1.2241636316,2.117768726,0.0745447419
53-22-high-5-3.tif,1,1018.0714285714,1040.5,0,0,2.7746281111
53-22-high-5-3.tif,2,-4.6912507765,-524.6317546628,-160.5296254553,65.9548095062,2
53-22-high-5-3.tif,3,-15.8063397046,2.6843119681,-103.4677731829,3.791220136,0.6271409809
53-22-high-5-3.tif,4,-2.788916414,101.1157268908,6.4053701582,-44.7730908652,0.4534118385
53-22-high-5-3.tif,5,-1.8024147877,-47.224412379,13.4934679885,5.7677635878,0.1746309126
53-22-low-1-1.tif,1,718.7,1123.1,0,0,3.8006522038
53-22-low-1-1.tif,2,42.0306542957,-348.3005650819,-212.8455536191,-166.3557451566,2
53-22-low-1-1.tif,3,79.3526677804,-77.3906724436,-133.7270090441,43.3731818374,0.836356095
53-22-low-1-1.tif,4,-35.4346286362,-86.1759788655,-66.2866342902,103.5255297268,0.7206411125
53-22-low-1-1.tif,5,-44.5521652805,-21.3193495505,-41.905447786,6.9632523447,0.2980325185
53-22-low-2-2.tif,1,919.1428571429,765.2857142857,0,0,3.6224023856
53-22-low-2-2.tif,2,-59.8129086964,-324.7127939629,-302.6011615832,10.9522199151,2
53-22-low-2-2.tif,3,-58.5429037456,-60.383291509,12.3093524326,-42.3556535598,0.4003914132
53-22-low-2-2.tif,4,13.056076596,9.608647699,-17.5840693817,12.9583210729,0.1212341993
53-22-low-2-2.tif,5,-27.9372801431,22.480228577,4.597262041,2.3922315864,0.1257202283
53-22-low-3-3.tif,1,957.5714285714,1063.7857142857,0,0,3.1191203272
53-22-low-3-3.tif,2,-84.8137438492,-450.9691246291,-251.3889503645,350.0359592892,2
53-22-low-3-3.tif,3,-26.0980051414,-0.976079015,-29.6589987299,-51.7018277021,0.1952225516
53-22-low-3-3.tif,4,98.1077545085,-25.311672205,-43.957516418,7.7870819671,0.324390044
53-22-low-3-3.tif,5,-6.879942515,25.5266103097,16.1610801885,26.7119117958,0.1300582598
53-22-low-4-4.tif,1,1063.44,1101.52,0,0,3.1862398565
53-22-low-4-4.tif,2,-17.9763774809,-480.1970464284,-136.2118198218,18.5140354391,2
53-22-low-4-4.tif,3,-9.7370444077,-90.2393093113,-119.6372952885,18.30313134,1.0693215828
53-22-low-4-4.tif,4,4.5779831015,77.7045968485,-30.0986606396,13.0299593725,0.4005782061
53-22-low-4-4.tif,5,10.2716089184,7.0398272478,15.2729445252,16.1708515483,0.1877245896
53-22-low-5-5.tif,1,853.1538461538,845.5384615385,0,0,3.7284631394
53-22-low-5-5.tif,2,-30.4711908788,-320.7176678571,-156.2077565854,143.6725217775,2
53-22-low-5-5.tif,3,-54.7770951133,-41.6385970389,-40.5673604292,-10.5136170841,0.4110374093
53-22-low-5-5.tif,4,30.5741175649,-11.2973075674,-13.6484658218,-6.1030527261,0.1716200769
53-22-low-5-5.tif,5,3.1526397618,29.4320398796,-13.9974262913,43.2532850807,0.3060879664
53-22-low-6-6.tif,1,679.3793103448,766.9655172414,0,0,3.4173429972
53-22-low-6-6.tif,2,57.4246823414,-294.2711100603,-197.1154069754,-63.0200154063,2
53-22-low-6-6.tif,3,4.4443530355,-4.6059302861,-95.2493019475,6.0448980702,0.4825388411
53-22-low-6-6.tif,4,-23.3899787649,-8.4117374624,-1.3062914127,7.5597214283,0.1199760043
53-22-low-6-6.tif,5,2.4517691771,-56.5133505402,-2.8528510764,-12.2533230857,0.2494614397
53-27-high-1-1.tif,1,875.8064516129,1148.8387096774,0,0,2.6330303456
53-27-high-1-1.tif,2,6.4534305485,-548.6072077003,-285.3301870579,-9.0609864762,2
53-27-high-1-1.tif,3,-64.598967992,-44.5388188584,-57.6048991591,-0.8463904694,0.3448242786
53-27-high-1-1.tif,4,11.3886141177,43.4891339067,6.7290190482,39.0245133395,0.2206573657
53-27-high-1-1.tif,5,2.7293981776,45.1311076299,-49.2019797703,58.8243066252,0.3510453159
53-27-high-2-3.tif,1,1008.9285714286,1080.2857142857,0,0,3.9339960697
53-27-high-2-3.tif,2,0.5537605756,-375.7394232025,-252.9504472115,150.0300388542,2
53-27-high-2-3.tif,3,-15.0733087624,-105.5544264354,-44.4138266062,26.4307086512,0.4595100051
53-27-high-2-3.tif,4,23.0738043775,-34.4951832427,-30.9617627379,-8.5342456071,0.2196544904
53-27-high-2-3.tif,5,11.8241167725,0.290504493,-0.2039926146,-35.1930048747,0.1511450892
53-27-high-3-4.tif,1,898.8,750.6,0,0,2.5475889351
53-27-high-3-4.tif,2,23.1683812076,-459.0661619632,-245.2829150599,-45.293402024,2
53-27-high-3-4.tif,3,5.5686917696,63.6747670785,73.9719525541,37.6375447489,0.4718027989
53-27-high-3-4.tif,4,-15.0683812076,25.2661619632,-7.7033486055,-14.5913581647,0.130152221
53-27-high-3-4.tif,5,-0.4686917696,39.5252329215,18.1162975064,-9.8597781556,0.1686868382
53-27-high-4-5.tif,1,997.8518518519,742.0740740741,0,0,3.6809387577
53-27-high-4-5.tif,2,-38.0099758032,-335.6861683624,-139.3391117494,90.1519421025,2
53-27-high-4-5.tif,3,-13.784204976,-32.7334080664,-6.1853139741,-9.0858074767,0.1713622526
53-27-high-4-5.tif,4,23.2184253073,7.2273928044,-3.2790286117,-10.5494286626,0.1385464661
53-27-high-4-5.tif,5,-9.6964844521,-9.5968806639,6.6459315034,-14.6056193563,0.1370723689
53-27-high-5-6.tif,1,891.3793103448,1297.5172413793,0,0,3.41825898
53-27-high-5-6.tif,2,10.7091117929,-460.4025317585,-220.9953457772,-341.131578763,2
53-27-high-5-6.tif,3,40.8574003288,-84.6029033317,-54.1268080859,17.2994507122,0.3438122692
53-27-high-5-6.tif,4,-25.2494788964,-89.4534193291,-57.5787424854,119.1234570262,0.5273468279
53-27-high-5-6.tif,5,-19.9299288849,-13.439553182,-25.6169967207,49.6229685507,0.1895903636
53-27-low-1-1.tif,1,851.2857142857,1068.4285714286,0,0,2.3674473746
53-27-low-1-1.tif,2,-2.1901074963,-577.0305007149,-250.1704585024,26.0521701684,2
53-27-low-1-1.tif,3,-38.4992356556,28.7723128664,-115.664676204,11.5850536463,0.545450439
53-27-low-1-1.tif,4,-21.6728617046,78.666908641,53.7884062917,-10.3695832421,0.3591970904
53-27-low-1-1.tif,5,8.0057461716,-51.2454159563,-7.5311379389,11.9736229055,0.1461233859
53-27-low-2-2.tif,1,822.8823529412,853.4705882353,0,0,3.0777286936
53-27-low-2-2.tif,2,-28.2888534425,-384.1652964059,-349.6854917355,-46.3695472841,2
53-27-low-2-2.tif,3,-55.539156187,-7.0112444063,-38.9236766469,-28.1376114853,0.2814820022
53-27-low-2-2.tif,4,-10.0795552605,-8.5259694648,-3.4649363234,65.5952956716,0.220487476
53-27-low-2-2.tif,5,-22.5545860703,11.1398955724,-23.7839329354,41.3126118137,0.2004434061
53-27-low-3-3.tif,1,863.6363636364,907.1818181818,0,0,3.1989537558
53-27-low-3-3.tif,2,91.1655156287,-380.784399014,-361.3002399265,-106.1922446076,2
53-27-low-3-3.tif,3,-62.0135452741,-11.768237111,40.6314449433,94.0014289217,0.4331453982
53-27-low-3-3.tif,4,6.6224249328,-17.847527186,-51.5952639961,-55.4775095487,0.2498008691
53-27-low-3-3.tif,5,-17.9746610992,-8.9497135411,2.3639150603,54.2353841704,0.1954391589
53-27-low-4-4.tif,1,873.2413793103,1207.1724137931,0,0,3.3685507844
53-27-low-4-4.tif,2,64.0174219321,-437.6409953226,-231.0177861424,-334.8120406482,2
53-27-low-4-4.tif,3,14.2590607056,-53.5510187759,-56.8589511023,-75.7933356704,0.3582211556
53-27-low-4-4.tif,4,-27.0887710411,-96.446294112,-8.7377234483,56.9378542474,0.3681062077
53-27-low-4-4.tif,5,-23.2664606799,-30.5610790592,-68.4278552771,33.5621022229,0.2742048436
53-27-low-5-5.tif,1,862.0606060606,895.5757575758,0,0,3.1868546217
53-27-low-5-5.tif,2,-100.496808082,-376.8908421026,-212.3425326092,266.0591697693,2
53-27-low-5-5.tif,3,-35.5720721177,39.4910347348,-46.3995102238,-37.9705683669,0.3123904522
53-27-low-5-5.tif,4,57.6098204331,-2.6851819437,-37.7152210135,20.9120742998,0.2745415438
53-27-low-5-5.tif,5,-20.2724008517,7.9757504847,-4.5115873687,53.0997194669,0.2124012781
53-27-low-6-6.tif,1,776.375,700.0625,0,0,3.0310859584
53-27-low-6-6.tif,2,-80.3797748082,-335.3930671807,-308.71296056,132.7602630741,2
53-27-low-6-6.tif,3,-1.1889957221,8.3155152901,13.6031076798,-48.9477219108,0.1755325365
53-27-low-6-6.tif,4,68.6108456885,-3.9704245116,-8.3439285508,53.9573693793,0.3617404315
53-27-low-6-6.tif,5,-39.5413148957,3.3663397321,9.024364184,-26.3076501411,0.1978266677
51-22-low-1-3.tif,1,994.4,1049.76,0,0,2.8572783424
51-22-low-1-3.tif,2,17.0772243149,-505.7770633901,-193.1600168351,-54.9786959702,2
51-22-low-1-3.tif,3,7.8083531763,6.9192062554,-107.8693391215,-31.1086826741,0.5796181507
51-22-low-1-3.tif,4,-24.848657899,59.6582924373,27.7884339951,-5.9394123149,0.2691954992
51-22-low-1-3.tif,5,-37.8247804501,-67.9803595398,6.9464584178,-17.0642715168,0.2454632534
51-22-low-3-1.tif,1,917.25,780.0833333333,0,0,3.4470017317
51-22-low-3-1.tif,2,-88.2010086024,-338.0021373417,-288.9372511476,38.9842161921,2
51-22-low-3-1.tif,3,27.945722858,-31.2135148189,-11.9864307145,-22.6341318278,0.207781095
51-22-low-3-1.tif,4,-58.4886273129,33.2090157246,13.2188281418,-1.1165374097,0.2380424751
51-22-low-3-1.tif,5,25.5,-22.3333333333,-21.5062975273,52.1058617944,0.2903791457
51-22-low-4-4.tif,1,835.4285714286,951.7142857143,0,0,3.0937390673
51-22-low-4-4.tif,2,-5.1551721793,-409.3017214797,-219.126839246,75.5079466807,2
51-22-low-4-4.tif,3,-40.558490567,-13.5854176092,-94.8370478555,-19.3925850917,0.5221452854
51-22-low-4-4.tif,4,30.4533070233,23.7743878164,0.6111006723,-5.5787687619,0.1185978925
51-22-low-4-4.tif,5,-7.6579800269,-26.4926184077,-8.5367252487,39.5094755066,0.2417720775
51-22-low-5-5.tif,1,1000,721,0,0,3.4813536688
51-22-low-5-5.tif,2,-43,-351.5,-265.003773558,73.6121593217,2
51-22-low-5-5.tif,3,-23,71.5,32.9089653438,-6.0621778265,0.3337638124
51-22-low-5-5.tif,4,68,-155,4.40872847693047E-014,5.33946004428246E-014,0.4779734802
51-22-low-5-5.tif,5,-23,71.5,-32.9089653438,6.0621778265,0.3337638124
51-22-low-6-6.tif,1,969,587,0,0,3.2307341186
51-22-low-6-6.tif,2,-11,-350.5,-230.3627574067,-47.6313972081,2
51-22-low-6-6.tif,3,-36,66.5,62.3538290725,52.8275496309,0.5630521269
51-22-low-6-6.tif,4,37,-19,4.53119315684521E-014,-8.57252759403152E-016,0.1186099868
51-22-low-6-6.tif,5,-36,66.5,-62.3538290725,-52.8275496309,0.5630521269
