"","accession","plant","angle","count"
"1","bay","1",1.27222193825778e-13,1.15190410614014
"2","bay","1",2,1.07177662849426
"3","bay","1",4,1.11326634883881
"4","bay","1",6,1.29988873004913
"5","bay","1",8,1.34454268217087
"6","bay","1",10,1.20300793647766
"7","bay","1",12,1.2353304028511
"8","bay","1",14,1.24557811021805
"9","bay","1",16,1.31460922956467
"10","bay","1",18,1.3666530251503
"11","bay","1",20,1.40742379426956
"12","bay","1",22,1.49904084205627
"13","bay","1",24,1.35883975028992
"14","bay","1",26,1.34026396274567
"15","bay","1",28,1.32858818769455
"16","bay","1",30,1.51005667448044
"17","bay","1",32,1.36843502521515
"18","bay","1",34,1.20284849405289
"19","bay","1",36,1.36678916215897
"20","bay","1",38,1.32619804143906
"21","bay","1",40,1.58625626564026
"22","bay","1",42,1.5069894194603
"23","bay","1",44,1.45569932460785
"24","bay","1",46,1.43739259243011
"25","bay","1",48,1.41450047492981
"26","bay","1",50,1.16218209266663
"27","bay","1",52,1.08249020576477
"28","bay","1",54,1.15924537181854
"29","bay","1",56,1.26194405555725
"30","bay","1",58,1.21929696202278
"31","bay","1",60,1.10756886005402
"32","bay","1",62,1.06736698746681
"33","bay","1",64,0.939306110143661
"34","bay","1",66,0.892150074243546
"35","bay","1",68,0.88009774684906
"36","bay","1",70,0.770039498806
"37","bay","1",72,0.693141847848892
"38","bay","1",74,0.652360677719116
"39","bay","1",76,0.645029097795486
"40","bay","1",78,0.603737413883209
"41","bay","1",80,0.545538783073425
"42","bay","1",82,0.538761213421822
"43","bay","1",84,0.54017199575901
"44","bay","1",86,0.536710664629936
"45","bay","1",88,0.525656402111053
"46","bay","1",90,0.594553887844086
"47","bay","2",1.27222193825778e-13,1.51771861314774
"48","bay","2",2,1.254508420825
"49","bay","2",4,1.51081743836403
"50","bay","2",6,1.33792868256569
"51","bay","2",8,1.22956925630569
"52","bay","2",10,1.34779852628708
"53","bay","2",12,1.23413753509521
"54","bay","2",14,1.11536119878292
"55","bay","2",16,1.1734277009964
"56","bay","2",18,1.20807215571404
"57","bay","2",20,1.10752959549427
"58","bay","2",22,1.29803004860878
"59","bay","2",24,1.32515823841095
"60","bay","2",26,1.31303150951862
"61","bay","2",28,1.34632012248039
"62","bay","2",30,1.53624826669693
"63","bay","2",32,1.50543910264969
"64","bay","2",34,1.48889556527138
"65","bay","2",36,1.48385593295097
"66","bay","2",38,1.39643707871437
"67","bay","2",40,1.42538312077522
"68","bay","2",42,1.37832209467888
"69","bay","2",44,1.36490881443024
"70","bay","2",46,1.41411048173904
"71","bay","2",48,1.40616568922997
"72","bay","2",50,1.45239862799644
"73","bay","2",52,1.30682212114334
"74","bay","2",54,1.22412246465683
"75","bay","2",56,1.25227057933807
"76","bay","2",58,1.15274041891098
"77","bay","2",60,1.06971602141857
"78","bay","2",62,1.00037531554699
"79","bay","2",64,0.920381173491478
"80","bay","2",66,0.841581478714943
"81","bay","2",68,0.750600308179855
"82","bay","2",70,0.69646655023098
"83","bay","2",72,0.638783231377602
"84","bay","2",74,0.602281235158443
"85","bay","2",76,0.590850614011288
"86","bay","2",78,0.613797746598721
"87","bay","2",80,0.554570645093918
"88","bay","2",82,0.533796794712543
"89","bay","2",84,0.544857949018478
"90","bay","2",86,0.517876274883747
"91","bay","2",88,0.481180936098099
"92","bay","2",90,0.588427096605301
"93","bay","3",1.27222193825778e-13,1.69187825918198
"94","bay","3",2,1.46851524710655
"95","bay","3",4,1.58698841929436
"96","bay","3",6,1.51098719239235
"97","bay","3",8,1.50720712542534
"98","bay","3",10,1.44166126847267
"99","bay","3",12,1.37092852592468
"100","bay","3",14,1.4315465092659
"101","bay","3",16,1.42865794897079
"102","bay","3",18,1.57633343338966
"103","bay","3",20,1.47238993644714
"104","bay","3",22,1.52667173743248
"105","bay","3",24,1.45961302518845
"106","bay","3",26,1.52629274129868
"107","bay","3",28,1.51975873112679
"108","bay","3",30,1.4019301533699
"109","bay","3",32,1.47298821806908
"110","bay","3",34,1.57543712854385
"111","bay","3",36,1.55808120965958
"112","bay","3",38,1.46418261528015
"113","bay","3",40,1.30530725419521
"114","bay","3",42,1.29479944705963
"115","bay","3",44,1.245072722435
"116","bay","3",46,1.30410659313202
"117","bay","3",48,1.32655812799931
"118","bay","3",50,1.37530006468296
"119","bay","3",52,1.29692436754704
"120","bay","3",54,1.11511741578579
"121","bay","3",56,0.972505331039429
"122","bay","3",58,0.927817046642303
"123","bay","3",60,0.843967869877815
"124","bay","3",62,0.805348739027977
"125","bay","3",64,0.695966050028801
"126","bay","3",66,0.643258318305016
"127","bay","3",68,0.613739930093288
"128","bay","3",70,0.588237673044205
"129","bay","3",72,0.58764909952879
"130","bay","3",74,0.518901169300079
"131","bay","3",76,0.483519077301025
"132","bay","3",78,0.480833254754543
"133","bay","3",80,0.454417526721954
"134","bay","3",82,0.479736238718033
"135","bay","3",84,0.456876590847969
"136","bay","3",86,0.417493052780628
"137","bay","3",88,0.390915296971798
"138","bay","3",90,0.459042981266975
"139","bay","4",1.27222193825778e-13,1.55553072690964
"140","bay","4",2,1.33607739210129
"141","bay","4",4,1.34539695084095
"142","bay","4",6,1.30492502450943
"143","bay","4",8,1.24862715601921
"144","bay","4",10,1.16527037322521
"145","bay","4",12,1.27782693505287
"146","bay","4",14,1.23003421723843
"147","bay","4",16,1.4661743491888
"148","bay","4",18,1.43980139493942
"149","bay","4",20,1.29998925328255
"150","bay","4",22,1.43924245238304
"151","bay","4",24,1.39151158928871
"152","bay","4",26,1.45728212594986
"153","bay","4",28,1.44829827547073
"154","bay","4",30,1.52274417877197
"155","bay","4",32,1.55239769816399
"156","bay","4",34,1.57839307188988
"157","bay","4",36,1.6438172608614
"158","bay","4",38,1.59201149642467
"159","bay","4",40,1.50675694644451
"160","bay","4",42,1.42588503658772
"161","bay","4",44,1.37938164174557
"162","bay","4",46,1.34932340681553
"163","bay","4",48,1.30712613463402
"164","bay","4",50,1.48717045783997
"165","bay","4",52,1.45162726938725
"166","bay","4",54,1.1021930128336
"167","bay","4",56,1.00143010914326
"168","bay","4",58,0.885369762778282
"169","bay","4",60,0.907708555459976
"170","bay","4",62,0.86764295399189
"171","bay","4",64,0.854776158928871
"172","bay","4",66,0.837071523070335
"173","bay","4",68,0.695568710565567
"174","bay","4",70,0.604682467877865
"175","bay","4",72,0.55994825810194
"176","bay","4",74,0.544937834143639
"177","bay","4",76,0.5340815782547
"178","bay","4",78,0.507286742329597
"179","bay","4",80,0.497371815145016
"180","bay","4",82,0.486276336014271
"181","bay","4",84,0.473970621824265
"182","bay","4",86,0.504594750702381
"183","bay","4",88,0.449382342398167
"184","bay","4",90,0.521697878837585
"185","bay","5",1.27222193825778e-13,2.06880265474319
"186","bay","5",2,1.89223971962929
"187","bay","5",4,2.02071365714073
"188","bay","5",6,1.8868508040905
"189","bay","5",8,1.7094524204731
"190","bay","5",10,1.62954033911228
"191","bay","5",12,1.55024440586567
"192","bay","5",14,1.42319706082344
"193","bay","5",16,1.2565636485815
"194","bay","5",18,1.41957384347916
"195","bay","5",20,1.42509952187538
"196","bay","5",22,1.52254655957222
"197","bay","5",24,1.50992384552956
"198","bay","5",26,1.32541441917419
"199","bay","5",28,1.2480957955122
"200","bay","5",30,1.28602910041809
"201","bay","5",32,1.27343422174454
"202","bay","5",34,1.21188242733479
"203","bay","5",36,1.28842315077782
"204","bay","5",38,1.21756179630756
"205","bay","5",40,1.14519095420837
"206","bay","5",42,1.04626201093197
"207","bay","5",44,1.15303593873978
"208","bay","5",46,1.09201145172119
"209","bay","5",48,1.18402597308159
"210","bay","5",50,1.21882943809032
"211","bay","5",52,1.19684508442879
"212","bay","5",54,1.18113465607166
"213","bay","5",56,1.09836368262768
"214","bay","5",58,0.993559703230858
"215","bay","5",60,0.962013378739357
"216","bay","5",62,0.9385926425457
"217","bay","5",64,0.76983380317688
"218","bay","5",66,0.650995165109634
"219","bay","5",68,0.700089633464813
"220","bay","5",70,0.665584251284599
"221","bay","5",72,0.663292869925499
"222","bay","5",74,0.584592342376709
"223","bay","5",76,0.546819627285004
"224","bay","5",78,0.493895627558231
"225","bay","5",80,0.445692643523216
"226","bay","5",82,0.476704925298691
"227","bay","5",84,0.514612711966038
"228","bay","5",86,0.455946527421474
"229","bay","5",88,0.432804398238659
"230","bay","5",90,0.516164690256119
"231","bay","6",1.27222193825778e-13,2.37559425830841
"232","bay","6",2,1.97356703877449
"233","bay","6",4,1.88393846154213
"234","bay","6",6,1.85208067297935
"235","bay","6",8,1.90559634566307
"236","bay","6",10,1.98972961306572
"237","bay","6",12,1.93651029467583
"238","bay","6",14,1.64588537812233
"239","bay","6",16,1.52857139706612
"240","bay","6",18,1.60131198167801
"241","bay","6",20,1.69517868757248
"242","bay","6",22,1.79746633768082
"243","bay","6",24,1.66251668334007
"244","bay","6",26,1.52576720714569
"245","bay","6",28,1.40071588754654
"246","bay","6",30,1.5474388897419
"247","bay","6",32,1.37554433941841
"248","bay","6",34,1.2632811665535
"249","bay","6",36,1.27692869305611
"250","bay","6",38,1.23746499419212
"251","bay","6",40,1.20490923523903
"252","bay","6",42,1.18166066706181
"253","bay","6",44,1.12992018461227
"254","bay","6",46,1.07336470484734
"255","bay","6",48,1.02016998827457
"256","bay","6",50,0.950180560350418
"257","bay","6",52,0.838881850242615
"258","bay","6",54,0.785881653428078
"259","bay","6",56,0.701303139328957
"260","bay","6",58,0.647404685616493
"261","bay","6",60,0.666746199131012
"262","bay","6",62,0.65632800757885
"263","bay","6",64,0.627143055200577
"264","bay","6",66,0.559794262051582
"265","bay","6",68,0.548524543642998
"266","bay","6",70,0.513037338852882
"267","bay","6",72,0.546975485980511
"268","bay","6",74,0.514192447066307
"269","bay","6",76,0.51976078748703
"270","bay","6",78,0.498628534376621
"271","bay","6",80,0.504693135619164
"272","bay","6",82,0.501542910933495
"273","bay","6",84,0.449348762631416
"274","bay","6",86,0.426953762769699
"275","bay","6",88,0.399329759180546
"276","bay","6",90,0.492066383361816
"277","bay","7",1.27222193825778e-13,1.37474966049194
"278","bay","7",2,1.25692349672318
"279","bay","7",4,1.16710555553436
"280","bay","7",6,1.23466396331787
"281","bay","7",8,1.13894188404083
"282","bay","7",10,1.24237769842148
"283","bay","7",12,1.27592211961746
"284","bay","7",14,1.27519929409027
"285","bay","7",16,1.37244164943695
"286","bay","7",18,1.3896262049675
"287","bay","7",20,1.33858233690262
"288","bay","7",22,1.27696394920349
"289","bay","7",24,1.23939263820648
"290","bay","7",26,1.32803422212601
"291","bay","7",28,1.40582686662674
"292","bay","7",30,1.22256737947464
"293","bay","7",32,1.34969758987427
"294","bay","7",34,1.17154204845428
"295","bay","7",36,1.36420547962189
"296","bay","7",38,1.58946201205254
"297","bay","7",40,1.50294455885887
"298","bay","7",42,1.59888288378716
"299","bay","7",44,1.5136955678463
"300","bay","7",46,1.50632807612419
"301","bay","7",48,1.57000142335892
"302","bay","7",50,1.46076583862305
"303","bay","7",52,1.27330154180527
"304","bay","7",54,1.22005993127823
"305","bay","7",56,1.21162712574005
"306","bay","7",58,1.21924644708633
"307","bay","7",60,1.08154192566872
"308","bay","7",62,0.927581250667572
"309","bay","7",64,0.905802994966507
"310","bay","7",66,0.916266143321991
"311","bay","7",68,0.751608163118362
"312","bay","7",70,0.715070962905884
"313","bay","7",72,0.702509343624115
"314","bay","7",74,0.644065082073212
"315","bay","7",76,0.571260362863541
"316","bay","7",78,0.569409102201462
"317","bay","7",80,0.533846110105515
"318","bay","7",82,0.506435409188271
"319","bay","7",84,0.505297854542732
"320","bay","7",86,0.500634387135506
"321","bay","7",88,0.48688280582428
"322","bay","7",90,0.556166648864746
"323","col","1",1.27222193825778e-13,1.4650217294693
"324","col","1",2,1.23985517024994
"325","col","1",4,1.2005872130394
"326","col","1",6,1.2191287279129
"327","col","1",8,1.23456585407257
"328","col","1",10,1.26164591312408
"329","col","1",12,1.24049332737923
"330","col","1",14,1.18327158689499
"331","col","1",16,1.22847723960876
"332","col","1",18,0.977118074893951
"333","col","1",20,0.931417196989059
"334","col","1",22,1.12308904528618
"335","col","1",24,1.00588405132294
"336","col","1",26,1.05883926153183
"337","col","1",28,1.15942043066025
"338","col","1",30,1.1391459107399
"339","col","1",32,1.01028499007225
"340","col","1",34,1.07725951075554
"341","col","1",36,0.975692361593246
"342","col","1",38,1.1298742890358
"343","col","1",40,1.3476842045784
"344","col","1",42,1.27594304084778
"345","col","1",44,1.42078375816345
"346","col","1",46,1.33708953857422
"347","col","1",48,1.29532116651535
"348","col","1",50,1.55509775876999
"349","col","1",52,1.65283250808716
"350","col","1",54,1.33735698461533
"351","col","1",56,1.46346151828766
"352","col","1",58,1.4448356628418
"353","col","1",60,1.27177786827087
"354","col","1",62,1.19604140520096
"355","col","1",64,1.33912533521652
"356","col","1",66,1.23700338602066
"357","col","1",68,1.07970950007439
"358","col","1",70,0.992686599493027
"359","col","1",72,1.00259077548981
"360","col","1",74,0.850073635578156
"361","col","1",76,0.770528465509415
"362","col","1",78,0.671625375747681
"363","col","1",80,0.599164366722107
"364","col","1",82,0.625830292701721
"365","col","1",84,0.649608552455902
"366","col","1",86,0.575482606887817
"367","col","1",88,0.572647958993912
"368","col","1",90,0.614273309707642
"369","col","2",1.27222193825778e-13,1.18130767345428
"370","col","2",2,1.21462938189507
"371","col","2",4,1.11838889122009
"372","col","2",6,1.12443965673447
"373","col","2",8,1.0159530043602
"374","col","2",10,1.20493268966675
"375","col","2",12,1.16691726446152
"376","col","2",14,1.02207770943642
"377","col","2",16,1.09885731339455
"378","col","2",18,1.17469769716263
"379","col","2",20,1.16827255487442
"380","col","2",22,1.3458725810051
"381","col","2",24,1.1765843629837
"382","col","2",26,1.22378847002983
"383","col","2",28,1.1455289721489
"384","col","2",30,0.972443044185638
"385","col","2",32,1.05431389808655
"386","col","2",34,1.19756954908371
"387","col","2",36,1.30810403823853
"388","col","2",38,1.28443974256516
"389","col","2",40,1.2089564204216
"390","col","2",42,1.3041906952858
"391","col","2",44,1.31810969114304
"392","col","2",46,1.41206955909729
"393","col","2",48,1.54079103469849
"394","col","2",50,1.64037758111954
"395","col","2",52,1.63871628046036
"396","col","2",54,1.37868279218674
"397","col","2",56,1.40422570705414
"398","col","2",58,1.43593841791153
"399","col","2",60,1.42982068657875
"400","col","2",62,1.25028449296951
"401","col","2",64,1.23554328083992
"402","col","2",66,1.21636325120926
"403","col","2",68,1.07506635785103
"404","col","2",70,0.9533631503582
"405","col","2",72,0.913146704435349
"406","col","2",74,0.807052880525589
"407","col","2",76,0.710765719413757
"408","col","2",78,0.67704850435257
"409","col","2",80,0.623024106025696
"410","col","2",82,0.556555077433586
"411","col","2",84,0.468751445412636
"412","col","2",86,0.446974620223045
"413","col","2",88,0.458553731441498
"414","col","2",90,0.574325919151306
"415","col","3",1.27222193825778e-13,1.48679703474045
"416","col","3",2,1.377789914608
"417","col","3",4,1.26024943590164
"418","col","3",6,1.17654567956924
"419","col","3",8,1.25177094340324
"420","col","3",10,1.27024334669113
"421","col","3",12,1.18557105958462
"422","col","3",14,1.09658619761467
"423","col","3",16,1.17638266086578
"424","col","3",18,1.30086041986942
"425","col","3",20,1.33340242505074
"426","col","3",22,1.2057977616787
"427","col","3",24,1.10166317224503
"428","col","3",26,1.18611179292202
"429","col","3",28,1.34275902807713
"430","col","3",30,1.45291379094124
"431","col","3",32,1.52350124716759
"432","col","3",34,1.56440512835979
"433","col","3",36,1.54648506641388
"434","col","3",38,1.50122421979904
"435","col","3",40,1.47844162583351
"436","col","3",42,1.45627969503403
"437","col","3",44,1.56717324256897
"438","col","3",46,1.49679580330849
"439","col","3",48,1.42618307471275
"440","col","3",50,1.40717706084251
"441","col","3",52,1.4028305709362
"442","col","3",54,1.38362789154053
"443","col","3",56,1.31789085268974
"444","col","3",58,1.28749758005142
"445","col","3",60,1.27932924032211
"446","col","3",62,1.13086184859276
"447","col","3",64,0.937486290931702
"448","col","3",66,0.920093327760696
"449","col","3",68,0.722904272377491
"450","col","3",70,0.626488603651524
"451","col","3",72,0.596630126237869
"452","col","3",74,0.515061177313328
"453","col","3",76,0.520605199038982
"454","col","3",78,0.54205410182476
"455","col","3",80,0.473935544490814
"456","col","3",82,0.412789724767208
"457","col","3",84,0.411440201103687
"458","col","3",86,0.428004868328571
"459","col","3",88,0.425980217754841
"460","col","3",90,0.469552382826805
"461","col","4",1.27222193825778e-13,1.3140013217926
