"","accession","plant","angle","count"
"462","col","4",2,1.25479041039944
"463","col","4",4,1.34387245774269
"464","col","4",6,1.27922862768173
"465","col","4",8,1.16966050863266
"466","col","4",10,1.11351384222507
"467","col","4",12,1.09803014993668
"468","col","4",14,1.03523367643356
"469","col","4",16,1.02436496317387
"470","col","4",18,1.0374481678009
"471","col","4",20,0.953538358211517
"472","col","4",22,1.11366429924965
"473","col","4",24,1.21076263487339
"474","col","4",26,1.33692756295204
"475","col","4",28,1.4128460586071
"476","col","4",30,1.51739418506622
"477","col","4",32,1.52946442365646
"478","col","4",34,1.53430624306202
"479","col","4",36,1.60144171118736
"480","col","4",38,1.64416944980621
"481","col","4",40,1.72113081812859
"482","col","4",42,1.67768275737762
"483","col","4",44,1.45877861976624
"484","col","4",46,1.38679695129395
"485","col","4",48,1.45138373970985
"486","col","4",50,1.42641744017601
"487","col","4",52,1.51350083947182
"488","col","4",54,1.40534535050392
"489","col","4",56,1.28825438022614
"490","col","4",58,1.21399860084057
"491","col","4",60,1.03767231106758
"492","col","4",62,1.00317464768887
"493","col","4",64,1.02379502356052
"494","col","4",66,1.0323571562767
"495","col","4",68,0.905224204063416
"496","col","4",70,0.750863403081894
"497","col","4",72,0.703404039144516
"498","col","4",74,0.588676519691944
"499","col","4",76,0.501302644610405
"500","col","4",78,0.500422246754169
"501","col","4",80,0.500454567372799
"502","col","4",82,0.45756558328867
"503","col","4",84,0.425914257764816
"504","col","4",86,0.44644434005022
"505","col","4",88,0.454561159014702
"506","col","4",90,0.514439955353737
"507","col","5",1.27222193825778e-13,1.34472048282623
"508","col","5",2,1.17764928936958
"509","col","5",4,1.05911554396152
"510","col","5",6,0.96160414814949
"511","col","5",8,0.92552849650383
"512","col","5",10,0.926505595445633
"513","col","5",12,0.983175307512283
"514","col","5",14,0.997618407011032
"515","col","5",16,1.03687267005444
"516","col","5",18,1.0430843681097
"517","col","5",20,1.14160215854645
"518","col","5",22,1.20462657511234
"519","col","5",24,1.22573864459991
"520","col","5",26,1.24378800392151
"521","col","5",28,1.15593999624252
"522","col","5",30,1.16433282196522
"523","col","5",32,1.19076077640057
"524","col","5",34,1.26209519803524
"525","col","5",36,1.3343869894743
"526","col","5",38,1.28123627603054
"527","col","5",40,1.32291822135448
"528","col","5",42,1.42555600404739
"529","col","5",44,1.45485496520996
"530","col","5",46,1.75480324029922
"531","col","5",48,1.80851936340332
"532","col","5",50,1.79312059283257
"533","col","5",52,1.57966789603233
"534","col","5",54,1.43817260861397
"535","col","5",56,1.4136458337307
"536","col","5",58,1.31200990080833
"537","col","5",60,1.26869875192642
"538","col","5",62,1.07967625558376
"539","col","5",64,1.02858529984951
"540","col","5",66,1.02660924196243
"541","col","5",68,0.955467164516449
"542","col","5",70,0.912319242954254
"543","col","5",72,0.935835808515549
"544","col","5",74,0.882335394620895
"545","col","5",76,0.719296708703041
"546","col","5",78,0.688822388648987
"547","col","5",80,0.647860378026962
"548","col","5",82,0.630930587649345
"549","col","5",84,0.576369896531105
"550","col","5",86,0.559643313288689
"551","col","5",88,0.497245125472546
"552","col","5",90,0.598028182983398
"553","col","6",1.27222193825778e-13,1.81646180152893
"554","col","6",2,1.82874059677124
"555","col","6",4,1.78053086996078
"556","col","6",6,1.6732217669487
"557","col","6",8,1.51536428928375
"558","col","6",10,1.32063621282578
"559","col","6",12,1.28251820802689
"560","col","6",14,1.26535445451736
"561","col","6",16,1.33682751655579
"562","col","6",18,1.30269521474838
"563","col","6",20,1.67146617174149
"564","col","6",22,1.60481172800064
"565","col","6",24,1.45690768957138
"566","col","6",26,1.55304908752441
"567","col","6",28,1.34405297040939
"568","col","6",30,1.2784651517868
"569","col","6",32,1.1946137547493
"570","col","6",34,1.15969407558441
"571","col","6",36,1.3039328455925
"572","col","6",38,1.25217741727829
"573","col","6",40,1.28745347261429
"574","col","6",42,1.24637258052826
"575","col","6",44,1.24552389979362
"576","col","6",46,1.2048776447773
"577","col","6",48,1.23342257738113
"578","col","6",50,1.28516387939453
"579","col","6",52,1.24916779994965
"580","col","6",54,1.35381990671158
"581","col","6",56,1.21630084514618
"582","col","6",58,0.9138403236866
"583","col","6",60,0.862201005220413
"584","col","6",62,0.878830045461655
"585","col","6",64,0.783461511135101
"586","col","6",66,0.760831981897354
"587","col","6",68,0.72458890080452
"588","col","6",70,0.626234322786331
"589","col","6",72,0.589495569467545
"590","col","6",74,0.592713564634323
"591","col","6",76,0.57630780339241
"592","col","6",78,0.580904990434647
"593","col","6",80,0.539506375789642
"594","col","6",82,0.52822633087635
"595","col","6",84,0.466209903359413
"596","col","6",86,0.453719198703766
"597","col","6",88,0.485541805624962
"598","col","6",90,0.56398606300354
"599","sha","1",1.27222193825778e-13,1.18593001365662
"600","sha","1",2,0.734849661588669
"601","sha","1",4,0.660367071628571
"602","sha","1",6,0.714960098266602
"603","sha","1",8,0.683101207017899
"604","sha","1",10,0.789762884378433
"605","sha","1",12,0.833443284034729
"606","sha","1",14,0.76846244931221
"607","sha","1",16,0.917966306209564
"608","sha","1",18,1.15458768606186
"609","sha","1",20,1.34777078032494
"610","sha","1",22,1.51977148652077
"611","sha","1",24,0.900386855006218
"612","sha","1",26,0.664928704500198
"613","sha","1",28,0.592075824737549
"614","sha","1",30,0.634091228246689
"615","sha","1",32,0.72347953915596
"616","sha","1",34,0.71832150220871
"617","sha","1",36,0.8785400390625
"618","sha","1",38,0.907263189554214
"619","sha","1",40,1.10407069325447
"620","sha","1",42,1.19218212366104
"621","sha","1",44,1.32421326637268
"622","sha","1",46,1.26653218269348
"623","sha","1",48,1.26636081933975
"624","sha","1",50,1.36237180233002
"625","sha","1",52,1.49087381362915
"626","sha","1",54,1.61759859323502
"627","sha","1",56,1.60071629285812
"628","sha","1",58,1.6391766667366
"629","sha","1",60,1.93080657720566
"630","sha","1",62,1.82940101623535
"631","sha","1",64,1.69164729118347
"632","sha","1",66,1.91891932487488
"633","sha","1",68,2.01136893033981
"634","sha","1",70,1.78637188673019
"635","sha","1",72,1.51870650053024
"636","sha","1",74,1.27695029973984
"637","sha","1",76,1.03018969297409
"638","sha","1",78,0.89616996049881
"639","sha","1",80,0.756111860275269
"640","sha","1",82,0.649173408746719
"641","sha","1",84,0.602431058883667
"642","sha","1",86,0.641336739063263
"643","sha","1",88,0.542944312095642
"644","sha","1",90,0.632560312747955
"645","sha","2",1.27222193825778e-13,1.08579829335213
"646","sha","2",2,0.940019682049751
"647","sha","2",4,1.04727940261364
"648","sha","2",6,0.95699417591095
"649","sha","2",8,0.906702801585197
"650","sha","2",10,0.757125869393349
"651","sha","2",12,0.764183104038239
"652","sha","2",14,0.76422581076622
"653","sha","2",16,0.785637825727463
"654","sha","2",18,0.807441130280495
"655","sha","2",20,0.816308230161667
"656","sha","2",22,0.855969995260239
"657","sha","2",24,0.819048285484314
"658","sha","2",26,0.992735892534256
"659","sha","2",28,0.958074390888214
"660","sha","2",30,0.914436399936676
"661","sha","2",32,0.937818944454193
"662","sha","2",34,1.04661078751087
"663","sha","2",36,1.14462402462959
"664","sha","2",38,1.16386425495148
"665","sha","2",40,1.27644999325275
"666","sha","2",42,1.26179148256779
"667","sha","2",44,1.27734427154064
"668","sha","2",46,1.32766562700272
"669","sha","2",48,1.27776855230331
"670","sha","2",50,1.38725835084915
"671","sha","2",52,1.42870377004147
"672","sha","2",54,1.36812211573124
"673","sha","2",56,1.4455897808075
"674","sha","2",58,1.50164283812046
"675","sha","2",60,1.55395169556141
"676","sha","2",62,1.56136199831963
"677","sha","2",64,1.41423617303371
"678","sha","2",66,1.19882716238499
"679","sha","2",68,1.23053427040577
"680","sha","2",70,1.23922429978848
"681","sha","2",72,1.26075661182404
"682","sha","2",74,1.29998284578323
"683","sha","2",76,1.26138752698898
"684","sha","2",78,1.19608126580715
"685","sha","2",80,1.0919209420681
"686","sha","2",82,1.0209247469902
"687","sha","2",84,0.977549970149994
"688","sha","2",86,0.911949828267097
"689","sha","2",88,0.835722833871841
"690","sha","2",90,0.942501842975616
"691","sha","3",1.27222193825778e-13,0.87670162320137
"692","sha","3",2,0.741657353937626
"693","sha","3",4,0.791538596153259
"694","sha","3",6,0.786144509911537
"695","sha","3",8,0.803305372595787
"696","sha","3",10,0.868297010660172
"697","sha","3",12,0.88747002184391
"698","sha","3",14,0.909934416413307
"699","sha","3",16,0.876921191811562
"700","sha","3",18,0.870915368199348
"701","sha","3",20,0.886628225445747
"702","sha","3",22,0.85279592871666
"703","sha","3",24,0.775760382413864
"704","sha","3",26,0.79478557407856
"705","sha","3",28,0.883530512452126
"706","sha","3",30,0.959685906767845
"707","sha","3",32,1.08545508980751
"708","sha","3",34,1.27647390961647
"709","sha","3",36,1.40481518208981
"710","sha","3",38,1.33578334748745
"711","sha","3",40,1.34097047150135
"712","sha","3",42,1.37814581394196
"713","sha","3",44,1.27404384315014
"714","sha","3",46,1.36012890934944
"715","sha","3",48,1.54685100913048
"716","sha","3",50,1.35721734166145
"717","sha","3",52,1.29235716164112
"718","sha","3",54,1.30586516857147
"719","sha","3",56,1.42205306887627
"720","sha","3",58,1.44327491521835
"721","sha","3",60,1.38950645923615
"722","sha","3",62,1.34911814332008
"723","sha","3",64,1.40163141489029
"724","sha","3",66,1.38635584712029
"725","sha","3",68,1.5741885304451
"726","sha","3",70,1.39325666427612
"727","sha","3",72,1.21920078992844
"728","sha","3",74,1.19076742231846
"729","sha","3",76,1.13849879801273
"730","sha","3",78,0.960629478096962
"731","sha","3",80,0.941598132252693
"732","sha","3",82,0.950172379612923
"733","sha","3",84,0.876099720597267
"734","sha","3",86,0.893157288432121
"735","sha","3",88,0.906797811388969
"736","sha","3",90,0.955729067325592
"737","sha","4",1.27222193825778e-13,1.30978158116341
"738","sha","4",2,0.932539358735085
"739","sha","4",4,0.969588339328766
"740","sha","4",6,0.942804917693138
"741","sha","4",8,1.050586566329
"742","sha","4",10,0.896361961960793
"743","sha","4",12,0.872850432991982
"744","sha","4",14,0.808475911617279
"745","sha","4",16,0.766895845532417
"746","sha","4",18,0.798389032483101
"747","sha","4",20,0.816197112202644
"748","sha","4",22,0.847241848707199
"749","sha","4",24,0.919256404042244
"750","sha","4",26,0.976077422499657
"751","sha","4",28,0.949087902903557
"752","sha","4",30,1.0818105340004
"753","sha","4",32,1.32543812692165
"754","sha","4",34,1.31631502509117
"755","sha","4",36,1.29692970216274
"756","sha","4",38,1.31800010800362
"757","sha","4",40,1.29639035463333
"758","sha","4",42,1.26144686341286
"759","sha","4",44,1.45239971578121
"760","sha","4",46,1.49960227310658
"761","sha","4",48,1.53784848749638
"762","sha","4",50,1.59579139947891
"763","sha","4",52,1.74852123856544
"764","sha","4",54,1.87697023153305
"765","sha","4",56,1.75490328669548
"766","sha","4",58,1.61452293395996
"767","sha","4",60,1.55428105592728
"768","sha","4",62,1.45852074027061
"769","sha","4",64,1.29052439332008
"770","sha","4",66,1.24499103426933
"771","sha","4",68,1.27297881245613
"772","sha","4",70,1.08965295553207
"773","sha","4",72,1.02697063982487
"774","sha","4",74,0.909185722470284
"775","sha","4",76,0.809597954154015
"776","sha","4",78,0.781616136431694
"777","sha","4",80,0.721524119377136
"778","sha","4",82,0.686575815081596
"779","sha","4",84,0.606459870934486
"780","sha","4",86,0.574334807693958
"781","sha","4",88,0.499088704586029
"782","sha","4",90,0.591126054525375
"783","sha","5",1.27222193825778e-13,0.857664734125137
"784","sha","5",2,0.721400439739227
"785","sha","5",4,0.727838560938835
"786","sha","5",6,0.723933055996895
"787","sha","5",8,0.76902636885643
"788","sha","5",10,0.817518755793571
"789","sha","5",12,0.888910263776779
"790","sha","5",14,0.896564364433289
"791","sha","5",16,0.832235172390938
"792","sha","5",18,0.858321741223335
"793","sha","5",20,1.09224627912045
"794","sha","5",22,1.23190124332905
"795","sha","5",24,1.14826320111752
"796","sha","5",26,1.04489453136921
"797","sha","5",28,0.962824940681458
"798","sha","5",30,1.13958831131458
"799","sha","5",32,1.15698517858982
"800","sha","5",34,1.23430758714676
"801","sha","5",36,1.22518785297871
"802","sha","5",38,1.36959609389305
"803","sha","5",40,1.41803172230721
"804","sha","5",42,1.54206684231758
"805","sha","5",44,1.47450545430183
"806","sha","5",46,1.44947919249535
"807","sha","5",48,1.48356568813324
"808","sha","5",50,1.49686792492867
"809","sha","5",52,1.47758165001869
"810","sha","5",54,1.37583515048027
"811","sha","5",56,1.38913893699646
"812","sha","5",58,1.54239267110825
"813","sha","5",60,1.50287246704102
"814","sha","5",62,1.30892169475555
"815","sha","5",64,1.2154640853405
"816","sha","5",66,1.24308806657791
"817","sha","5",68,1.13531103730202
"818","sha","5",70,1.12899351119995
"819","sha","5",72,1.07482960820198
"820","sha","5",74,0.991398721933365
"821","sha","5",76,0.960759475827217
"822","sha","5",78,0.911326840519905
"823","sha","5",80,0.882242381572723
"824","sha","5",82,0.821278989315033
"825","sha","5",84,0.801265239715576
"826","sha","5",86,0.819521754980087
"827","sha","5",88,0.828054577112198
"828","sha","5",90,0.9096599817276
"829","sha","6",1.27222193825778e-13,0.897974729537964
"830","sha","6",2,0.788378268480301
"831","sha","6",4,0.784234613180161
"832","sha","6",6,0.784952163696289
"833","sha","6",8,0.798283353447914
"834","sha","6",10,0.774266213178635
"835","sha","6",12,0.826847299933434
"836","sha","6",14,0.763368621468544
"837","sha","6",16,0.792686626315117
"838","sha","6",18,0.941909909248352
"839","sha","6",20,0.885416656732559
"840","sha","6",22,0.944821417331696
"841","sha","6",24,0.904665067791939
"842","sha","6",26,0.943190172314644
"843","sha","6",28,0.992809891700745
"844","sha","6",30,1.19493854045868
"845","sha","6",32,1.36323857307434
"846","sha","6",34,1.32215856015682
"847","sha","6",36,1.33299368619919
"848","sha","6",38,1.43298330903053
"849","sha","6",40,1.41345021128654
"850","sha","6",42,1.5420797765255
"851","sha","6",44,1.69626244902611
"852","sha","6",46,1.77681687474251
"853","sha","6",48,1.53248554468155
"854","sha","6",50,1.63244867324829
"855","sha","6",52,1.6613784134388
"856","sha","6",54,1.50234389305115
"857","sha","6",56,1.47637471556664
"858","sha","6",58,1.55056613683701
"859","sha","6",60,1.50452426075935
"860","sha","6",62,1.35777875781059
"861","sha","6",64,1.26958850026131
"862","sha","6",66,1.23573106527328
"863","sha","6",68,1.0977598875761
"864","sha","6",70,1.00477509200573
"865","sha","6",72,0.987434461712837
"866","sha","6",74,0.86531013250351
"867","sha","6",76,0.856221064925194
"868","sha","6",78,0.887340396642685
"869","sha","6",80,0.775530308485031
"870","sha","6",82,0.794161975383759
"871","sha","6",84,0.780086517333984
"872","sha","6",86,0.732861131429672
"873","sha","6",88,0.676078408956528
"874","sha","6",90,0.73896199464798
"875","sha","7",1.27222193825778e-13,0.831026434898376
"876","sha","7",2,0.779421389102936
"877","sha","7",4,0.658632606267929
"878","sha","7",6,0.677206367254257
"879","sha","7",8,0.795838415622711
"880","sha","7",10,0.83635225892067
"881","sha","7",12,0.825560092926025
"882","sha","7",14,0.751984149217606
"883","sha","7",16,0.706557303667068
"884","sha","7",18,0.746845185756683
"885","sha","7",20,0.691077589988708
"886","sha","7",22,0.68360960483551
"887","sha","7",24,0.796252101659775
"888","sha","7",26,0.916226148605347
"889","sha","7",28,1.0523798763752
"890","sha","7",30,1.18298894166946
"891","sha","7",32,1.14634680747986
"892","sha","7",34,1.21206694841385
"893","sha","7",36,1.14974296092987
"894","sha","7",38,1.0354500412941
"895","sha","7",40,1.20921647548676
"896","sha","7",42,1.36314606666565
"897","sha","7",44,1.32397925853729
"898","sha","7",46,1.36960470676422
"899","sha","7",48,1.57185119390488
"900","sha","7",50,1.53504663705826
"901","sha","7",52,1.65558621287346
"902","sha","7",54,1.77716094255447
"903","sha","7",56,1.51467770338058
"904","sha","7",58,1.60244154930115
"905","sha","7",60,1.5653989315033
"906","sha","7",62,1.51846039295197
"907","sha","7",64,1.53859794139862
"908","sha","7",66,1.51481121778488
"909","sha","7",68,1.38318854570389
"910","sha","7",70,1.34255576133728
"911","sha","7",72,1.17618435621262
"912","sha","7",74,1.1028864979744
"913","sha","7",76,0.935938715934753
"914","sha","7",78,0.930792480707169
"915","sha","7",80,0.92252779006958
"916","sha","7",82,0.812234997749329
"917","sha","7",84,0.972754865884781
"918","sha","7",86,0.975221455097198
"919","sha","7",88,0.853079825639725
"920","sha","7",90,0.945206582546234
