sample,accession,plant,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90
Bay1,bay,1,1.1519041061,1.0717766285,1.1132663488,1.29988873,1.3445426822,1.2030079365,1.2353304029,1.2455781102,1.3146092296,1.3666530252,1.4074237943,1.4990408421,1.3588397503,1.3402639627,1.3285881877,1.5100566745,1.3684350252,1.2028484941,1.3667891622,1.3261980414,1.5862562656,1.5069894195,1.4556993246,1.4373925924,1.4145004749,1.1621820927,1.0824902058,1.1592453718,1.2619440556,1.219296962,1.1075688601,1.0673669875,0.9393061101,0.8921500742,0.8800977468,0.7700394988,0.6931418478,0.6523606777,0.6450290978,0.6037374139,0.5455387831,0.5387612134,0.5401719958,0.5367106646,0.5256564021,0.5945538878
Bay2,bay,2,1.5177186131,1.2545084208,1.5108174384,1.3379286826,1.2295692563,1.3477985263,1.2341375351,1.1153611988,1.173427701,1.2080721557,1.1075295955,1.2980300486,1.3251582384,1.3130315095,1.3463201225,1.5362482667,1.5054391026,1.4888955653,1.483855933,1.3964370787,1.4253831208,1.3783220947,1.3649088144,1.4141104817,1.4061656892,1.452398628,1.3068221211,1.2241224647,1.2522705793,1.1527404189,1.0697160214,1.0003753155,0.9203811735,0.8415814787,0.7506003082,0.6964665502,0.6387832314,0.6022812352,0.590850614,0.6137977466,0.5545706451,0.5337967947,0.544857949,0.5178762749,0.4811809361,0.5884270966
Bay3,bay,3,1.6918782592,1.4685152471,1.5869884193,1.5109871924,1.5072071254,1.4416612685,1.3709285259,1.4315465093,1.428657949,1.5763334334,1.4723899364,1.5266717374,1.4596130252,1.5262927413,1.5197587311,1.4019301534,1.4729882181,1.5754371285,1.5580812097,1.4641826153,1.3053072542,1.2947994471,1.2450727224,1.3041065931,1.326558128,1.3753000647,1.2969243675,1.1151174158,0.972505331,0.9278170466,0.8439678699,0.805348739,0.69596605,0.6432583183,0.6137399301,0.588237673,0.5876490995,0.5189011693,0.4835190773,0.4808332548,0.4544175267,0.4797362387,0.4568765908,0.4174930528,0.390915297,0.4590429813
Bay4,bay,4,1.5555307269,1.3360773921,1.3453969508,1.3049250245,1.248627156,1.1652703732,1.2778269351,1.2300342172,1.4661743492,1.4398013949,1.2999892533,1.4392424524,1.3915115893,1.4572821259,1.4482982755,1.5227441788,1.5523976982,1.5783930719,1.6438172609,1.5920114964,1.5067569464,1.4258850366,1.3793816417,1.3493234068,1.3071261346,1.4871704578,1.4516272694,1.1021930128,1.0014301091,0.8853697628,0.9077085555,0.867642954,0.8547761589,0.8370715231,0.6955687106,0.6046824679,0.5599482581,0.5449378341,0.5340815783,0.5072867423,0.4973718151,0.486276336,0.4739706218,0.5045947507,0.4493823424,0.5216978788
Bay5,bay,5,2.0688026547,1.8922397196,2.0207136571,1.8868508041,1.7094524205,1.6295403391,1.5502444059,1.4231970608,1.2565636486,1.4195738435,1.4250995219,1.5225465596,1.5099238455,1.3254144192,1.2480957955,1.2860291004,1.2734342217,1.2118824273,1.2884231508,1.2175617963,1.1451909542,1.0462620109,1.1530359387,1.0920114517,1.1840259731,1.2188294381,1.1968450844,1.1811346561,1.0983636826,0.9935597032,0.9620133787,0.9385926425,0.7698338032,0.6509951651,0.7000896335,0.6655842513,0.6632928699,0.5845923424,0.5468196273,0.4938956276,0.4456926435,0.4767049253,0.514612712,0.4559465274,0.4328043982,0.5161646903
Bay6,bay,6,2.3755942583,1.9735670388,1.8839384615,1.852080673,1.9055963457,1.9897296131,1.9365102947,1.6458853781,1.5285713971,1.6013119817,1.6951786876,1.7974663377,1.6625166833,1.5257672071,1.4007158875,1.5474388897,1.3755443394,1.2632811666,1.2769286931,1.2374649942,1.2049092352,1.1816606671,1.1299201846,1.0733647048,1.0201699883,0.9501805604,0.8388818502,0.7858816534,0.7013031393,0.6474046856,0.6667461991,0.6563280076,0.6271430552,0.5597942621,0.5485245436,0.5130373389,0.546975486,0.5141924471,0.5197607875,0.4986285344,0.5046931356,0.5015429109,0.4493487626,0.4269537628,0.3993297592,0.4920663834
Bay7,bay,7,1.3747496605,1.2569234967,1.1671055555,1.2346639633,1.138941884,1.2423776984,1.2759221196,1.2751992941,1.3724416494,1.389626205,1.3385823369,1.2769639492,1.2393926382,1.3280342221,1.4058268666,1.2225673795,1.3496975899,1.1715420485,1.3642054796,1.5894620121,1.5029445589,1.5988828838,1.5136955678,1.5063280761,1.5700014234,1.4607658386,1.2733015418,1.2200599313,1.2116271257,1.2192464471,1.0815419257,0.9275812507,0.905802995,0.9162661433,0.7516081631,0.7150709629,0.7025093436,0.6440650821,0.5712603629,0.5694091022,0.5338461101,0.5064354092,0.5052978545,0.5006343871,0.4868828058,0.5561666489
col1,col,1,1.4650217295,1.2398551702,1.200587213,1.2191287279,1.2345658541,1.2616459131,1.2404933274,1.1832715869,1.2284772396,0.9771180749,0.931417197,1.1230890453,1.0058840513,1.0588392615,1.1594204307,1.1391459107,1.0102849901,1.0772595108,0.9756923616,1.129874289,1.3476842046,1.2759430408,1.4207837582,1.3370895386,1.2953211665,1.5550977588,1.6528325081,1.3373569846,1.4634615183,1.4448356628,1.2717778683,1.1960414052,1.3391253352,1.237003386,1.0797095001,0.9926865995,1.0025907755,0.8500736356,0.7705284655,0.6716253757,0.5991643667,0.6258302927,0.6496085525,0.5754826069,0.572647959,0.6142733097
col2,col,2,1.1813076735,1.2146293819,1.1183888912,1.1244396567,1.0159530044,1.2049326897,1.1669172645,1.0220777094,1.0988573134,1.1746976972,1.1682725549,1.345872581,1.176584363,1.22378847,1.1455289721,0.9724430442,1.0543138981,1.1975695491,1.3081040382,1.2844397426,1.2089564204,1.3041906953,1.3181096911,1.4120695591,1.5407910347,1.6403775811,1.6387162805,1.3786827922,1.4042257071,1.4359384179,1.4298206866,1.250284493,1.2355432808,1.2163632512,1.0750663579,0.9533631504,0.9131467044,0.8070528805,0.7107657194,0.6770485044,0.623024106,0.5565550774,0.4687514454,0.4469746202,0.4585537314,0.5743259192
col3,col,3,1.4867970347,1.3777899146,1.2602494359,1.1765456796,1.2517709434,1.2702433467,1.1855710596,1.0965861976,1.1763826609,1.3008604199,1.3334024251,1.2057977617,1.1016631722,1.1861117929,1.3427590281,1.4529137909,1.5235012472,1.5644051284,1.5464850664,1.5012242198,1.4784416258,1.456279695,1.5671732426,1.4967958033,1.4261830747,1.4071770608,1.4028305709,1.3836278915,1.3178908527,1.2874975801,1.2793292403,1.1308618486,0.9374862909,0.9200933278,0.7229042724,0.6264886037,0.5966301262,0.5150611773,0.520605199,0.5420541018,0.4739355445,0.4127897248,0.4114402011,0.4280048683,0.4259802178,0.4695523828
col4,col,4,1.3140013218,1.2547904104,1.3438724577,1.2792286277,1.1696605086,1.1135138422,1.0980301499,1.0352336764,1.0243649632,1.0374481678,0.9535383582,1.1136642992,1.2107626349,1.336927563,1.4128460586,1.5173941851,1.5294644237,1.5343062431,1.6014417112,1.6441694498,1.7211308181,1.6776827574,1.4587786198,1.3867969513,1.4513837397,1.4264174402,1.5135008395,1.4053453505,1.2882543802,1.2139986008,1.0376723111,1.0031746477,1.0237950236,1.0323571563,0.9052242041,0.7508634031,0.7034040391,0.5886765197,0.5013026446,0.5004222468,0.5004545674,0.4575655833,0.4259142578,0.4464443401,0.454561159,0.5144399554
col5,col,5,1.3447204828,1.1776492894,1.059115544,0.9616041481,0.9255284965,0.9265055954,0.9831753075,0.997618407,1.0368726701,1.0430843681,1.1416021585,1.2046265751,1.2257386446,1.2437880039,1.1559399962,1.164332822,1.1907607764,1.262095198,1.3343869895,1.281236276,1.3229182214,1.425556004,1.4548549652,1.7548032403,1.8085193634,1.7931205928,1.579667896,1.4381726086,1.4136458337,1.3120099008,1.2686987519,1.0796762556,1.0285852998,1.026609242,0.9554671645,0.912319243,0.9358358085,0.8823353946,0.7192967087,0.6888223886,0.647860378,0.6309305876,0.5763698965,0.5596433133,0.4972451255,0.598028183
col6,col,6,1.8164618015,1.8287405968,1.78053087,1.6732217669,1.5153642893,1.3206362128,1.282518208,1.2653544545,1.3368275166,1.3026952147,1.6714661717,1.604811728,1.4569076896,1.5530490875,1.3440529704,1.2784651518,1.1946137547,1.1596940756,1.3039328456,1.2521774173,1.2874534726,1.2463725805,1.2455238998,1.2048776448,1.2334225774,1.2851638794,1.2491677999,1.3538199067,1.2163008451,0.9138403237,0.8622010052,0.8788300455,0.7834615111,0.7608319819,0.7245889008,0.6262343228,0.5894955695,0.5927135646,0.5763078034,0.5809049904,0.5395063758,0.5282263309,0.4662099034,0.4537191987,0.4855418056,0.563986063
sha1,sha,1,1.1859300137,0.7348496616,0.6603670716,0.7149600983,0.683101207,0.7897628844,0.833443284,0.7684624493,0.9179663062,1.1545876861,1.3477707803,1.5197714865,0.900386855,0.6649287045,0.5920758247,0.6340912282,0.7234795392,0.7183215022,0.8785400391,0.9072631896,1.1040706933,1.1921821237,1.3242132664,1.2665321827,1.2663608193,1.3623718023,1.4908738136,1.6175985932,1.6007162929,1.6391766667,1.9308065772,1.8294010162,1.6916472912,1.9189193249,2.0113689303,1.7863718867,1.5187065005,1.2769502997,1.030189693,0.8961699605,0.7561118603,0.6491734087,0.6024310589,0.6413367391,0.5429443121,0.6325603127
sha2,sha,2,1.0857982934,0.940019682,1.0472794026,0.9569941759,0.9067028016,0.7571258694,0.764183104,0.7642258108,0.7856378257,0.8074411303,0.8163082302,0.8559699953,0.8190482855,0.9927358925,0.9580743909,0.9144363999,0.9378189445,1.0466107875,1.1446240246,1.163864255,1.2764499933,1.2617914826,1.2773442715,1.327665627,1.2777685523,1.3872583508,1.42870377,1.3681221157,1.4455897808,1.5016428381,1.5539516956,1.5613619983,1.414236173,1.1988271624,1.2305342704,1.2392242998,1.2607566118,1.2999828458,1.261387527,1.1960812658,1.0919209421,1.020924747,0.9775499701,0.9119498283,0.8357228339,0.942501843
sha3,sha,3,0.8767016232,0.7416573539,0.7915385962,0.7861445099,0.8033053726,0.8682970107,0.8874700218,0.9099344164,0.8769211918,0.8709153682,0.8866282254,0.8527959287,0.7757603824,0.7947855741,0.8835305125,0.9596859068,1.0854550898,1.2764739096,1.4048151821,1.3357833475,1.3409704715,1.3781458139,1.2740438432,1.3601289093,1.5468510091,1.3572173417,1.2923571616,1.3058651686,1.4220530689,1.4432749152,1.3895064592,1.3491181433,1.4016314149,1.3863558471,1.5741885304,1.3932566643,1.2192007899,1.1907674223,1.138498798,0.9606294781,0.9415981323,0.9501723796,0.8760997206,0.8931572884,0.9067978114,0.9557290673
sha4,sha,4,1.3097815812,0.9325393587,0.9695883393,0.9428049177,1.0505865663,0.896361962,0.872850433,0.8084759116,0.7668958455,0.7983890325,0.8161971122,0.8472418487,0.919256404,0.9760774225,0.9490879029,1.081810534,1.3254381269,1.3163150251,1.2969297022,1.318000108,1.2963903546,1.2614468634,1.4523997158,1.4996022731,1.5378484875,1.5957913995,1.7485212386,1.8769702315,1.7549032867,1.614522934,1.5542810559,1.4585207403,1.2905243933,1.2449910343,1.2729788125,1.0896529555,1.0269706398,0.9091857225,0.8095979542,0.7816161364,0.7215241194,0.6865758151,0.6064598709,0.5743348077,0.4990887046,0.5911260545
sha5,sha,5,0.8576647341,0.7214004397,0.7278385609,0.723933056,0.7690263689,0.8175187558,0.8889102638,0.8965643644,0.8322351724,0.8583217412,1.0922462791,1.2319012433,1.1482632011,1.0448945314,0.9628249407,1.1395883113,1.1569851786,1.2343075871,1.225187853,1.3695960939,1.4180317223,1.5420668423,1.4745054543,1.4494791925,1.4835656881,1.4968679249,1.47758165,1.3758351505,1.389138937,1.5423926711,1.502872467,1.3089216948,1.2154640853,1.2430880666,1.1353110373,1.1289935112,1.0748296082,0.9913987219,0.9607594758,0.9113268405,0.8822423816,0.8212789893,0.8012652397,0.819521755,0.8280545771,0.9096599817
sha6,sha,6,0.8979747295,0.7883782685,0.7842346132,0.7849521637,0.7982833534,0.7742662132,0.8268472999,0.7633686215,0.7926866263,0.9419099092,0.8854166567,0.9448214173,0.9046650678,0.9431901723,0.9928098917,1.1949385405,1.3632385731,1.3221585602,1.3329936862,1.432983309,1.4134502113,1.5420797765,1.696262449,1.7768168747,1.5324855447,1.6324486732,1.6613784134,1.5023438931,1.4763747156,1.5505661368,1.5045242608,1.3577787578,1.2695885003,1.2357310653,1.0977598876,1.004775092,0.9874344617,0.8653101325,0.8562210649,0.8873403966,0.7755303085,0.7941619754,0.7800865173,0.7328611314,0.676078409,0.7389619946
sha7,sha,7,0.8310264349,0.7794213891,0.6586326063,0.6772063673,0.7958384156,0.8363522589,0.8255600929,0.7519841492,0.7065573037,0.7468451858,0.69107759,0.6836096048,0.7962521017,0.9162261486,1.0523798764,1.1829889417,1.1463468075,1.2120669484,1.1497429609,1.0354500413,1.2092164755,1.3631460667,1.3239792585,1.3696047068,1.5718511939,1.5350466371,1.6555862129,1.7771609426,1.5146777034,1.6024415493,1.5653989315,1.518460393,1.5385979414,1.5148112178,1.3831885457,1.3425557613,1.1761843562,1.102886498,0.9359387159,0.9307924807,0.9225277901,0.8122349977,0.9727548659,0.9752214551,0.8530798256,0.9452065825
