Distance_From_Tip,Intensity,Reporter
0.7792,204,dr5
0.772,204.08,dr5
0.7648,204.32,dr5
0.7576,201.2,dr5
0.7503,198.88,dr5
0.7431,199,dr5
0.7359,201.28,dr5
0.7287,202.32,dr5
0.7215,203.32,dr5
0.7143,204.24,dr5
0.707,207,dr5
0.6998,205.56,dr5
0.6926,202.44,dr5
0.6854,200.4,dr5
0.6782,202.28,dr5
0.671,202,dr5
0.6638,200.96,dr5
0.6565,199.72,dr5
0.6493,201,dr5
0.6421,201.96,dr5
0.6349,200,dr5
0.6277,203.2426,dr5
0.6205,204.1716,dr5
0.6133,206.1655,dr5
0.606,215.8873,dr5
0.5988,217.9289,dr5
0.5916,218.0955,dr5
0.5844,219.9447,dr5
0.5772,221.069,dr5
0.57,226.2422,dr5
0.5627,230.4567,dr5
0.5555,238.3024,dr5
0.5483,246.1178,dr5
0.5411,248.0182,dr5
0.5339,245.3273,dr5
0.5267,232.9735,dr5
0.5195,231.6678,dr5
0.5122,232.3466,dr5
0.505,220.5725,dr5
0.4978,224.9014,dr5
0.4906,230.6257,dr5
0.4834,240.3346,dr5
0.4762,238.3459,dr5
0.469,239.2703,dr5
0.4617,238.7075,dr5
0.4545,245.0292,dr5
0.4473,249.8984,dr5
0.4401,253.3131,dr5
0.4329,248.7521,dr5
0.4257,231.8524,dr5
0.4184,225.8941,dr5
0.4112,222.854,dr5
0.404,230.2873,dr5
0.3968,230.5577,dr5
0.3896,231.7613,dr5
0.3824,236.0645,dr5
0.3752,230.0067,dr5
0.3679,235.8658,dr5
0.3607,233.7389,dr5
0.3535,228.4425,dr5
0.3463,232.1807,dr5
0.3391,227.7229,dr5
0.3319,227.0177,dr5
0.3247,230.9346,dr5
0.3174,227.2676,dr5
0.3102,231.5281,dr5
0.303,228.67,dr5
0.2958,224.3782,dr5
0.2886,223.569,dr5
0.2814,235.8955,dr5
0.2741,234.001,dr5
0.2669,235.0294,dr5
0.2597,232.8506,dr5
0.2525,238.5896,dr5
0.2453,244.5074,dr5
0.2381,234.7297,dr5
0.2309,235.5626,dr5
0.2236,234.3473,dr5
0.2164,233.0469,dr5
0.2092,234.675,dr5
0.202,240.5798,dr5
0.1948,240.9346,dr5
0.1876,249.8873,dr5
0.1804,255.7925,dr5
0.1731,253.8754,dr5
0.1659,248.4357,dr5
0.1587,255.0603,dr5
0.1515,264.5874,dr5
0.1443,258.0345,dr5
0.1371,263.0238,dr5
0.1298,264.0009,dr5
0.1226,270.0167,dr5
0.1154,265.8456,dr5
0.1082,262.081,dr5
0.101,260.5195,dr5
0.0938,269.101,dr5
0.0866,269.2184,dr5
0.0793,267.2015,dr5
0.0721,269.103,dr5
0.0649,280.3037,dr5
0.0577,292.958,dr5
0.0505,314.9834,dr5
0.0433,355.1797,dr5
0.0361,396.9199,dr5
0.0288,449.516,dr5
0.0216,497.371,dr5
0.0144,596.5937,dr5
0.0072,512.9755,dr5
0,324.6002,dr5
0.4834,208,dr5
0.4762,207.0584,dr5
0.469,204.9666,dr5
0.4618,206.8413,dr5
0.4545,208.122,dr5
0.4473,207.4164,dr5
0.4401,205.6997,dr5
0.4329,205.1006,dr5
0.4257,206.4248,dr5
0.4185,209.9776,dr5
0.4112,210.4195,dr5
0.404,211.0546,dr5
0.3968,212.3201,dr5
0.3896,209.6499,dr5
0.3824,211.1223,dr5
0.3752,215.0208,dr5
0.368,215.6556,dr5
0.3607,220.5453,dr5
0.3535,219.229,dr5
0.3463,218.9653,dr5
0.3391,225.6979,dr5
0.3319,225.6141,dr5
0.3247,225.083,dr5
0.3175,218.2808,dr5
0.3102,219.0911,dr5
0.303,222.4142,dr5
0.2958,221.2312,dr5
0.2886,225.5396,dr5
0.2814,226.1824,dr5
0.2742,229.5196,dr5
0.2669,223.2592,dr5
0.2597,217.9836,dr5
0.2525,218.7596,dr5
0.2453,218.2932,dr5
0.2381,218.0544,dr5
0.2309,216.8988,dr5
0.2237,217.7836,dr5
0.2164,222.5596,dr5
0.2092,219.6317,dr5
0.202,219.358,dr5
0.1948,217.8169,dr5
0.1876,221.8506,dr5
0.1804,225.0332,dr5
0.1732,223.152,dr5
0.1659,221.8602,dr5
0.1587,223.4378,dr5
0.1515,223.2147,dr5
0.1443,221.7763,dr5
0.1371,220.7371,dr5
0.1299,219.0919,dr5
0.1226,217.3164,dr5
0.1154,219,dr5
0.1082,218.6878,dr5
0.101,221.0162,dr5
0.0938,223.5906,dr5
0.0866,229.2731,dr5
0.0794,227.47,dr5
0.0721,225.5301,dr5
0.0649,228.7344,dr5
0.0577,239.327,dr5
0.0505,243.4469,dr5
0.0433,253.2539,dr5
0.0361,268.803,dr5
0.0289,300.056,dr5
0.0216,342.7965,dr5
0.0144,370.6794,dr5
0.0072,421.6755,dr5
0,467.9275,dr5
0.2886,206,dr5
0.2814,211.2198,dr5
0.2742,216.7916,dr5
0.267,221.4179,dr5
0.2597,224.1933,dr5
0.2525,220.836,dr5
0.2453,218.6369,dr5
0.2381,219.2083,dr5
0.2309,223.5965,dr5
0.2237,226.2382,dr5
0.2164,220.8137,dr5
0.2092,221.2645,dr5
0.202,220.2682,dr5
0.1948,233.679,dr5
0.1876,233.2182,dr5
0.1804,234.2619,dr5
0.1732,237.4703,dr5
0.1659,238.5237,dr5
0.1587,238.1678,dr5
0.1515,238.0166,dr5
0.1443,235.1358,dr5
0.1371,236.3023,dr5
0.1299,239.4135,dr5
0.1227,240.776,dr5
0.1154,245.4896,dr5
0.1082,247.1201,dr5
0.101,249.5182,dr5
0.0938,248.7168,dr5
0.0866,250.9833,dr5
0.0794,247.9003,dr5
0.0721,248.7509,dr5
0.0649,244.4877,dr5
0.0577,255.0203,dr5
0.0505,263.4219,dr5
0.0433,271.476,dr5
0.0361,286.0923,dr5
0.0289,301.0825,dr5
0.0216,317.7276,dr5
0.0144,355.5462,dr5
0.0072,427.1214,dr5
0,515.6415,dr5
0.2814,213,dr5
0.2742,216.7416,dr5
0.267,218.3502,dr5
0.2598,221.5167,dr5
0.2525,225.6124,dr5
0.2453,228.6393,dr5
0.2381,227.504,dr5
0.2309,230.17,dr5
0.2237,237.17,dr5
0.2165,242.93,dr5
0.2092,244.69,dr5
0.202,240.8584,dr5
0.1948,235.2171,dr5
0.1876,230.3728,dr5
0.1804,230.3545,dr5
0.1732,232.9351,dr5
0.166,231.836,dr5
0.1587,231.1243,dr5
0.1515,235.5481,dr5
0.1443,238.2774,dr5
0.1371,237.3739,dr5
0.1299,237.5261,dr5
0.1227,232.9343,dr5
0.1155,238.3126,dr5
0.1082,235.445,dr5
0.101,238.3122,dr5
0.0938,244.384,dr5
0.0866,247.4326,dr5
0.0794,240.4952,dr5
0.0722,235.61,dr5
0.0649,231.2097,dr5
0.0577,229.1231,dr5
0.0505,237.871,dr5
0.0433,244.4651,dr5
0.0361,258.0232,dr5
0.0289,287.3888,dr5
0.0217,309.4839,dr5
0.0144,343.8667,dr5
0.0072,399.8141,dr5
0,435.9729,dr5
0.3896,226,dr5
0.3824,221.4085,dr5
0.3752,225.1724,dr5
0.368,226.0602,dr5
0.3607,230.2786,dr5
0.3535,230.1866,dr5
0.3463,232.4845,dr5
0.3391,230.6688,dr5
0.3319,219.9245,dr5
0.3247,218.2166,dr5
0.3174,217.2008,dr5
0.3102,220.2633,dr5
0.303,225.867,dr5
0.2958,223.7854,dr5
0.2886,225.1884,dr5
0.2814,223.0227,dr5
0.2742,217.2853,dr5
0.2669,216.6562,dr5
0.2597,223.6212,dr5
0.2525,229.8991,dr5
0.2453,238.8124,dr5
0.2381,234.2375,dr5
0.2309,238.5908,dr5
0.2237,250.3819,dr5
0.2164,241.7189,dr5
0.2092,241.7242,dr5
0.202,248.3732,dr5
0.1948,243.0218,dr5
0.1876,245.8754,dr5
0.1804,247.4825,dr5
0.1731,236.8997,dr5
0.1659,233.2502,dr5
0.1587,236.0037,dr5
0.1515,230.6092,dr5
0.1443,225.5546,dr5
0.1371,223.5496,dr5
0.1299,229.7159,dr5
0.1226,234.7195,dr5
0.1154,235.6959,dr5
0.1082,235.0467,dr5
0.101,234.5562,dr5
0.0938,234.38,dr5
0.0866,233.1,dr5
0.0794,230.76,dr5
0.0721,236.56,dr5
0.0649,245.14,dr5
0.0577,248.9,dr5
0.0505,250.48,dr5
0.0433,245.72,dr5
0.0361,240.1,dr5
0.0288,243.6765,dr5
0.0216,268.7158,dr5
0.0144,297.2178,dr5
0.0072,334.1453,dr5
0,421.6551,dr5
0.4978,248,dr5
0.4906,244,dr5
0.4834,236,dr5
0.4762,233,dr5
0.4689,236,dr5
0.4617,224,dr5
0.4545,229,dr5
0.4473,227,dr5
0.4401,233,dr5
0.4329,234,dr5
0.4256,234,dr5
0.4184,235.3241,dr5
0.4112,234.0186,dr5
0.404,230.558,dr5
0.3968,232.4716,dr5
0.3896,228.7306,dr5
0.3824,233.3886,dr5
0.3751,226.8598,dr5
0.3679,224.2288,dr5
0.3607,218.5264,dr5
0.3535,215.5186,dr5
0.3463,219.6862,dr5
0.3391,226.0042,dr5
0.3319,232.0995,dr5
0.3246,239.6552,dr5
0.3174,246.5408,dr5
0.3102,240.2691,dr5
0.303,241.4567,dr5
0.2958,243.8446,dr5
0.2886,248.5432,dr5
0.2813,258.13,dr5
0.2741,255.0417,dr5
0.2669,251.255,dr5
0.2597,250.1114,dr5
0.2525,258.6359,dr5
0.2453,269.2438,dr5
0.2381,269.3432,dr5
0.2308,273.5917,dr5
0.2236,268.3601,dr5
0.2164,268.4868,dr5
0.2092,271.735,dr5
0.202,266.9612,dr5
0.1948,259.8247,dr5
0.1876,262.3286,dr5
0.1803,267.9463,dr5
0.1731,278.2664,dr5
0.1659,274.0045,dr5
0.1587,260.689,dr5
0.1515,254.1095,dr5
0.1443,253.2713,dr5
0.137,256.1623,dr5
0.1298,258.7272,dr5
0.1226,266.8386,dr5
0.1154,273.6283,dr5
0.1082,276.1073,dr5
0.101,282.3243,dr5
0.0938,278.9267,dr5
0.0865,267.8485,dr5
0.0793,269.6979,dr5
0.0721,254.1207,dr5
0.0649,268.5892,dr5
0.0577,303.8068,dr5
0.0505,356.2994,dr5
0.0433,404.3954,dr5
0.036,454.208,dr5
0.0288,466.1822,dr5
0.0216,510.0134,dr5
0.0144,610.6431,dr5
0.0072,572.0706,dr5
0,460.5641,dr5
0.4113,227,dr5
0.4041,216.1969,dr5
0.3969,212.8285,dr5
0.3897,218.894,dr5
0.3824,220.0128,dr5
0.3752,225.2934,dr5
0.368,227.7622,dr5
0.3608,233.7629,dr5
0.3536,234.3117,dr5
0.3464,236.6936,dr5
0.3391,227.5216,dr5
0.3319,221.5527,dr5
0.3247,217.2021,dr5
0.3175,215.603,dr5
0.3103,224.008,dr5
0.3031,223.4999,dr5
0.2959,222.6524,dr5
0.2886,225.3355,dr5
0.2814,220.1347,dr5
0.2742,216.5574,dr5
0.267,219.1433,dr5
0.2598,227.3202,dr5
0.2526,233.7005,dr5
0.2454,236.6462,dr5
0.2381,234.0723,dr5
0.2309,241.1424,dr5
0.2237,248.6095,dr5
0.2165,241.7208,dr5
0.2093,242.4009,dr5
0.2021,250.9956,dr5
0.1948,245.989,dr5
0.1876,248.726,dr5
0.1804,253.838,dr5
0.1732,240.7444,dr5
0.166,239.6716,dr5
0.1588,241.9635,dr5
0.1516,230.6021,dr5
0.1443,225.5186,dr5
0.1371,222.9581,dr5
0.1299,227.0497,dr5
0.1227,226.8322,dr5
0.1155,223.5767,dr5
0.1083,228.6213,dr5
0.1011,238.452,dr5
0.0938,241.5222,dr5
0.0866,238.2844,dr5
0.0794,241.0299,dr5
0.0722,249.9559,dr5
0.065,253.4572,dr5
0.0578,254.8806,dr5
0.0505,251.9079,dr5
0.0433,255.5696,dr5
0.0361,265.08,dr5
0.0289,281.5,dr5
0.0217,302.76,dr5
0.0145,329.34,dr5
0.0073,392.24,dr5
0,476.54,dr5
0.469,210,dr5
0.4618,207.3343,dr5
0.4546,206.5636,dr5
0.4474,206.1593,dr5
0.4401,203.9546,dr5
0.4329,203.5852,dr5
0.4257,211.2349,dr5
0.4185,209.3843,dr5
0.4113,212.1992,dr5
0.4041,211.8145,dr5
0.3968,208.9721,dr5
0.3896,213.6008,dr5
0.3824,213.9157,dr5
0.3752,214.6339,dr5
0.368,215.0115,dr5
0.3608,211.3189,dr5
0.3536,212.8727,dr5
0.3463,214.8502,dr5
0.3391,223.0602,dr5
0.3319,223.9789,dr5
0.3247,222.2422,dr5
0.3175,222.0219,dr5
0.3103,224.1512,dr5
0.3031,219.7504,dr5
0.2958,222.9036,dr5
0.2886,230.2922,dr5
0.2814,231.7657,dr5
0.2742,225.4358,dr5
0.267,224.2352,dr5
0.2598,226.2937,dr5
0.2525,226.1596,dr5
0.2453,226.4025,dr5
0.2381,229.2484,dr5
0.2309,235.12,dr5
0.2237,242.42,dr5
0.2165,245.98,dr5
0.2093,251.86,dr5
0.202,251.56,dr5
0.1948,254.72,dr5
0.1876,252.58,dr5
0.1804,249.3,dr5
0.1732,245.56,dr5
0.166,249.0739,dr5
0.1588,252.9796,dr5
0.1515,261.6454,dr5
0.1443,264.0187,dr5
0.1371,260.7477,dr5
0.1299,256.5694,dr5
0.1227,262.7324,dr5
0.1155,260.0274,dr5
0.1082,265.006,dr5
0.101,266.5297,dr5
0.0938,272.6758,dr5
0.0866,277.9287,dr5
0.0794,280.9163,dr5
0.0722,288.76,dr5
0.065,282.21,dr5
0.0577,273.27,dr5
0.0505,269.12,dr5
0.0433,269,dr5
0.0361,259.3,dr5
0.0289,256.09,dr5
0.0217,243.39,dr5
0.0145,248.82,dr5
0.0072,245.12,dr5
0,244.03,dr5
0.3391,224,dr5
0.3319,223.2079,dr5
0.3247,220.8857,dr5
0.3175,217.1885,dr5
0.3102,217.0716,dr5
0.303,218.7532,dr5
0.2958,224.0504,dr5
0.2886,221.0179,dr5
0.2814,219.9572,dr5
0.2742,222.6247,dr5
0.2669,226.8639,dr5
0.2597,225.9637,dr5
0.2525,217.9698,dr5
0.2453,216.129,dr5
0.2381,218.9151,dr5
0.2309,219.9435,dr5
0.2237,218.1136,dr5
0.2164,215.9183,dr5
0.2092,214.8096,dr5
0.202,211.9164,dr5
0.1948,209.388,dr5
0.1876,207.031,dr5
0.1804,211.2257,dr5
0.1732,219.8518,dr5
0.1659,229.3101,dr5
0.1587,221.4521,dr5
0.1515,218.6984,dr5
0.1443,218.2422,dr5
0.1371,223.6939,dr5
0.1299,230.6047,dr5
0.1226,233.4079,dr5
0.1154,240.3666,dr5
0.1082,242.2544,dr5
0.101,242.7259,dr5
0.0938,240.2545,dr5
0.0866,241.983,dr5
0.0794,244.6828,dr5
0.0721,242.5606,dr5
0.0649,249.9335,dr5
0.0577,254.8111,dr5
0.0505,254.7083,dr5
0.0433,246.358,dr5
0.0361,250.2922,dr5
0.0289,255.4336,dr5
0.0216,257.8235,dr5
0.0144,275.3368,dr5
0.0072,288.0136,dr5
0,283.3933,dr5
0.4762,695,zat12
0.469,703.8345,zat12
0.4618,675.3167,zat12
0.4546,683.339,zat12
0.4473,711.1186,zat12
0.4401,743.8983,zat12
0.4329,756.3976,zat12
0.4257,787.4639,zat12
0.4185,766.1558,zat12
0.4113,760.6094,zat12
0.404,760.5632,zat12
0.3968,745.2195,zat12
0.3896,772.3788,zat12
0.3824,789.638,zat12
0.3752,811.8409,zat12
0.368,775.3577,zat12
0.3608,709.9841,zat12
0.3535,671.7247,zat12
0.3463,687.1124,zat12
0.3391,768.2405,zat12
0.3319,857.2424,zat12
0.3247,893.5411,zat12
0.3175,853.8307,zat12
0.3103,815.3834,zat12
0.303,670.0031,zat12
0.2958,542.1954,zat12
0.2886,488.9085,zat12
0.2814,532.4778,zat12
0.2742,619.201,zat12
0.267,646.0112,zat12
0.2597,706.9393,zat12
0.2525,748.1226,zat12
0.2453,879.9557,zat12
0.2381,1196.2815,zat12
0.2309,1570.4523,zat12
0.2237,1599.8643,zat12
0.2165,1581.6832,zat12
0.2092,1364.2532,zat12
0.202,1075.4037,zat12
0.1948,874.9957,zat12
0.1876,885.2029,zat12
0.1804,868.8256,zat12
0.1732,994.014,zat12
0.166,1183.2227,zat12
0.1587,1181.8578,zat12
0.1515,1038.6315,zat12
0.1443,1383.1288,zat12
0.1371,1978.651,zat12
0.1299,2457.6533,zat12
0.1227,2042.76,zat12
0.1154,1122.0242,zat12
0.1082,616.6375,zat12
0.101,453.7715,zat12
0.0938,499.3761,zat12
0.0866,672.6992,zat12
0.0794,937.845,zat12
0.0722,1006.2972,zat12
0.0649,873.9273,zat12
0.0577,809.3188,zat12
0.0505,637.8158,zat12
0.0433,594.5852,zat12
0.0361,835.7988,zat12
0.0289,1310.83,zat12
0.0217,1422.8259,zat12
0.0144,1473.1025,zat12
0.0072,1433.1703,zat12
0,1395.3318,zat12
0.3102,249,zat12
0.303,288.6632,zat12
0.2958,287.4298,zat12
0.2886,267.7145,zat12
0.2813,292.2488,zat12
0.2741,330.4997,zat12
0.2669,375.5662,zat12
0.2597,467.5844,zat12
0.2525,546.6308,zat12
0.2453,628.9236,zat12
0.238,757.7582,zat12
0.2308,908.2059,zat12
0.2236,977.9338,zat12
0.2164,1016.9098,zat12
0.2092,1019.4924,zat12
0.202,1087.8303,zat12
0.1948,1331.8096,zat12
0.1875,1426.4618,zat12
0.1803,1292.678,zat12
0.1731,981.7616,zat12
0.1659,761.7283,zat12
0.1587,642.4648,zat12
0.1515,592.3224,zat12
0.1443,625.277,zat12
0.137,626.6389,zat12
0.1298,720.4576,zat12
0.1226,911.437,zat12
0.1154,1105.9052,zat12
0.1082,1090.2603,zat12
0.101,1103.1654,zat12
0.0937,1557.5756,zat12
0.0865,2251.7825,zat12
0.0793,3253.8459,zat12
0.0721,3841.5842,zat12
0.0649,3925.5369,zat12
0.0577,4012.875,zat12
0.0505,4743.5303,zat12
0.0432,4526.8042,zat12
0.036,3528.134,zat12
0.0288,2446.4663,zat12
0.0216,2018.8042,zat12
0.0144,1371.8091,zat12
0.0072,969.9523,zat12
0,752.7583,zat12
0.4185,1414,zat12
0.4113,1647.7982,zat12
0.4041,1778.049,zat12
0.3969,1648.8899,zat12
0.3896,1793.6599,zat12
0.3824,1913.9022,zat12
0.3752,1812.1802,zat12
0.368,1538.6002,zat12
0.3608,1519.6497,zat12
0.3536,1606.3361,zat12
0.3463,1691.9747,zat12
0.3391,1854.4642,zat12
0.3319,1701.3247,zat12
0.3247,1656.8367,zat12
0.3175,1649.8521,zat12
0.3103,1721.9468,zat12
0.3031,1346.7251,zat12
0.2958,1035.7034,zat12
0.2886,738.9822,zat12
0.2814,772.11,zat12
0.2742,1090.7593,zat12
0.267,1383.2117,zat12
0.2598,1512.0845,zat12
0.2526,1070.4073,zat12
0.2453,815.2177,zat12
0.2381,869.1116,zat12
0.2309,867.9744,zat12
0.2237,722.2805,zat12
0.2165,749.8636,zat12
0.2093,994.9271,zat12
0.202,1375.5099,zat12
0.1948,1567.6063,zat12
0.1876,1419.084,zat12
0.1804,1541.4951,zat12
0.1732,1757.0186,zat12
0.166,1973.374,zat12
0.1588,2011.3923,zat12
0.1515,1858.3329,zat12
0.1443,1664.281,zat12
0.1371,1306.0443,zat12
0.1299,1031.2961,zat12
0.1227,913.7903,zat12
0.1155,595.0293,zat12
0.1083,369.7982,zat12
0.101,273.4027,zat12
0.0938,260.9766,zat12
0.0866,273.8316,zat12
0.0794,271.2867,zat12
0.0722,298.6289,zat12
0.065,377.8243,zat12
0.0577,390.9897,zat12
0.0505,419.5029,zat12
0.0433,441.3795,zat12
0.0361,389.0432,zat12
0.0289,330.1584,zat12
0.0217,295.646,zat12
0.0145,292.3578,zat12
0.0072,306.3836,zat12
0,271.2937,zat12
0.5988,879,zat12
0.5916,1073.317,zat12
0.5844,1214.8329,zat12
0.5772,1119.2394,zat12
0.5699,1367.3627,zat12
0.5627,1525.8372,zat12
0.5555,1832.2507,zat12
0.5483,1724.2324,zat12
0.5411,1558.7582,zat12
0.5339,1203.2598,zat12
0.5266,1002.6735,zat12
0.5194,860.6738,zat12
0.5122,779.6061,zat12
0.505,690.9219,zat12
0.4978,643.366,zat12
0.4906,627.0757,zat12
0.4834,727.9756,zat12
0.4761,841.4006,zat12
0.4689,887.0684,zat12
0.4617,854.6531,zat12
0.4545,1012.6625,zat12
0.4473,1092.6548,zat12
0.4401,1241.3468,zat12
0.4329,1252.1597,zat12
0.4256,1352.5576,zat12
0.4184,1400.5575,zat12
0.4112,1393.6937,zat12
0.404,1264.9246,zat12
0.3968,1135.2881,zat12
0.3896,1130.9795,zat12
0.3823,943.4667,zat12
0.3751,838.0252,zat12
0.3679,591.0621,zat12
0.3607,567.0508,zat12
0.3535,571.275,zat12
0.3463,522.6183,zat12
0.3391,511.013,zat12
0.3318,567.0719,zat12
0.3246,614.2341,zat12
0.3174,547.1498,zat12
0.3102,503.3042,zat12
0.303,726.3906,zat12
0.2958,943.2127,zat12
0.2886,959.6752,zat12
0.2813,968.5912,zat12
0.2741,1011.1216,zat12
0.2669,1037.317,zat12
0.2597,1279.7233,zat12
0.2525,1342.6711,zat12
0.2453,1543.8668,zat12
0.238,1520.368,zat12
0.2308,1280.0468,zat12
0.2236,1194.5189,zat12
0.2164,1008.0801,zat12
0.2092,941.8163,zat12
0.202,896.1733,zat12
0.1948,905.186,zat12
0.1875,938.6525,zat12
0.1803,889.2773,zat12
0.1731,1107.0818,zat12
0.1659,1409.1127,zat12
0.1587,1656.4728,zat12
0.1515,1935.8281,zat12
0.1443,1893.7745,zat12
0.137,1834.2782,zat12
0.1298,1850.4609,zat12
0.1226,2007.1595,zat12
0.1154,2254.1091,zat12
0.1082,1917.0583,zat12
0.101,1655.9486,zat12
0.0937,1773.231,zat12
0.0865,1809.9845,zat12
0.0793,1987.8103,zat12
0.0721,2427.8462,zat12
0.0649,2606.6943,zat12
0.0577,2700.9858,zat12
0.0505,2436.1433,zat12
0.0432,1999.2665,zat12
0.036,1299.7151,zat12
0.0288,1217.5549,zat12
0.0216,1595.6781,zat12
0.0144,1510.6729,zat12
0.0072,1342.5787,zat12
0,1056.8595,zat12
0.6638,567,zat12
0.6566,462.2867,zat12
0.6494,397.6193,zat12
0.6422,341.1668,zat12
0.6349,334.5829,zat12
0.6277,454.6684,zat12
0.6205,558.7708,zat12
0.6133,585.053,zat12
0.6061,563.6035,zat12
0.5989,555.7829,zat12
0.5916,536.7616,zat12
0.5844,597.0374,zat12
0.5772,761.7787,zat12
0.57,819.5312,zat12
