 angle,col_wd,col_ww,miz_wd,miz_ww,tir_wd,tir_ww
-90,0.2731049061,0.4228194058,0.3810456097,0.8985251784,0.9320247173,1.2735424042
-88,0.2344274372,0.4624783397,0.2000630498,0.5578839779,1.0400948524,1.1380596161
-86,0.2201436907,0.4900983274,0.1939616054,0.5570982099,0.9261401296,1.2131569386
-84,0.3155924678,0.4807507992,0.1829030812,0.5964123011,0.9117048979,1.0950644016
-82,0.2579272389,0.5971105695,0.2561033666,0.720107615,0.9107750058,1.5187016726
-80,0.220699355,0.470490247,0.2273392677,0.6049095392,1.0505350828,1.2269186974
-78,0.2913009524,0.5458139777,0.2343857884,0.6228798032,1.1551400423,1.5144165754
-76,0.3141736686,0.6684398055,0.2342469096,0.6768821478,0.9443036318,1.4109799862
-74,0.308637768,0.636978209,0.2343275249,0.6636458635,1.0144697428,1.1478222609
-72,0.3101667464,0.7372093201,0.290610671,0.7884258628,0.9688742757,1.070292592
-70,0.2885038853,0.8034274578,0.2629785538,0.8275857568,1.088088274,1.1308672428
-68,0.4164242446,0.978327632,0.2860290706,0.7550609112,1.1135299206,0.9398921132
-66,0.483135581,0.88659513,0.3102574646,0.9700205326,1.1079581976,1.1062072515
-64,0.5201755762,1.0322077274,0.281871736,1.2091450691,1.0527794361,1.013553381
-62,0.6462694407,0.9635438919,0.3334860206,0.9169248939,1.0788677931,0.8719998598
-60,0.6891564131,1.0439038277,0.3935219049,1.0274410248,1.1690305471,0.9097348452
-58,0.7599870563,1.1254113913,0.4168063998,1.024241209,1.083165288,0.8213015199
-56,0.8566474319,1.3108408451,0.5743855238,1.0036188364,1.1691930294,0.7371072769
-54,0.8234161139,1.1539282799,0.5532316566,1.0476737022,1.2038290501,0.809009552
-52,0.8715259433,1.1358896494,0.603492856,1.1167849302,1.2193006277,0.9371136427
-50,0.9872694612,1.2247754335,0.7465581894,1.0905820131,1.2022864819,0.7089735866
-48,1.0401326418,1.1259373426,0.7837150097,1.2220847607,1.0527280569,0.673760891
-46,1.6324632168,1.5425190926,1.1239845753,1.5516997576,1.1968817711,0.7445614934
-44,1.1515367031,1.1903806925,0.8967602849,1.1599742174,1.1291818619,0.6488422155
-42,1.2413791418,1.1501464844,0.9133606553,1.3157860041,1.240401268,0.7778072357
-40,1.3483510017,1.179120779,1.093949914,1.2653826475,1.1299433708,0.7481390238
-38,1.2784004211,1.1991454363,1.0676419735,1.2943550348,1.2647583485,0.7601546645
-36,1.2949582338,1.1628921032,1.1072462797,1.5149902105,1.2335079908,0.8926130533
-34,1.4267150164,1.4220517874,1.1367434263,1.2481791973,1.6963344812,1.0134644508
-32,1.4133310318,1.1232256889,1.1627912521,1.2758988142,1.605239749,0.8813925982
-30,1.5359679461,1.0976257324,1.2440596819,1.2428120375,1.707545042,0.9142959118
-28,1.7219511271,1.3130582571,1.4943842888,1.2669707537,1.6218876839,0.9686334729
-26,1.9842284918,1.1952525377,1.7465577126,1.2733371258,1.5286749601,0.985267818
-24,1.7982656956,1.179880023,1.7049536705,1.2736159563,1.5497477055,1.044692874
-22,1.8097747564,1.1811974049,1.8048540354,1.1507506371,1.603063941,1.1033952236
-20,1.9770311117,1.376157403,1.9398542643,1.1978137493,1.946947217,1.1095647812
-18,2.2307891846,1.1535574198,2.024708271,1.2324281931,1.5269014835,1.09714818
-16,2.1074178219,1.3190257549,1.9455523491,1.1029164791,1.7085871696,1.0801736116
-14,2.5408284664,1.3818912506,2.3089420795,1.2245500088,1.788548708,1.3450642824
-12,2.0554106236,1.0701568127,2.0054154396,1.1872432232,1.4371533394,0.9831702113
-10,2.2756888866,1.2593873739,1.9967082739,1.1779686213,1.4897875786,0.9970821142
-8,2.1326742172,1.0668275356,2.0597167015,1.0387226343,1.1459044218,1.132909894
-6,2.3225872517,1.1310719252,2.1823656559,1.0549550056,1.3618267775,1.0528233051
-4,2.4287624359,1.2709236145,2.4021813869,1.1651813984,0.964614749,1.3206093311
-2,2.8931763172,1.5109512806,3.1782746315,1.0624682903,1.5458641052,1.1911025047
1.27222193825778E-013,3.5841648579,1.8039357662,4.2184753418,1.7810535431,1.965411067,1.8123342991
2,2.4975316525,1.3374961615,2.3216724396,1.1396207809,1.3709840775,1.4944490194
4,2.0538542271,1.3551963568,2.1039443016,1.2043169737,1.1437273026,1.4186609983
6,2.0622169971,1.3006075621,2.1641731262,1.2725555897,1.0190335512,1.2772938013
8,2.0091798306,1.4510658979,2.0058262348,1.188428998,1.2569210529,1.1048104763
10,1.9718188047,1.5713454485,2.1799750328,1.2291938066,1.0245769024,1.133215189
12,2.3575210571,1.7121661901,2.2188227177,1.4687700272,0.8853387237,1.1755312681
14,1.919421792,1.6186891794,2.4736993313,1.5081268549,0.8416749835,1.1415385008
16,1.6102385521,1.5054264069,2.4365341663,1.5124850273,0.6271108985,1.0491497517
18,1.6217787266,1.3395138979,2.3866662979,1.4739893675,0.6882422566,1.1522059441
20,1.3261880875,1.5013952255,2.1448664665,1.430116415,0.7795498967,1.1808758974
22,1.3736270666,1.6759710312,1.918014884,1.5282840729,0.7285544872,1.0796695948
24,1.3361814022,1.6678268909,1.9900925159,1.3927397728,0.7770768404,0.9256626964
26,1.270554781,1.6608138084,2.0834109783,1.6371729374,0.7672606707,1.0866210461
28,1.1119617224,1.4787355661,1.8288413286,1.2943214178,0.6766604185,0.8801638484
30,1.134196043,1.5340993404,1.768355608,1.462782979,0.636918366,0.9423779249
32,1.1865440607,1.4198323488,1.5655007362,1.3581086397,0.6265845895,0.8247640729
34,1.2863230705,1.5006787777,1.3885439634,1.3461441994,0.9008013606,0.9761218429
36,1.1653212309,1.5475647449,1.2209980488,1.3705809116,0.8610872626,0.9951142669
38,0.9853582978,1.2215586901,1.1027094126,1.3471946716,0.9238271713,1.0985997915
40,0.9686428308,1.2316250801,0.9661890864,1.4318543673,0.8028721809,1.1046742201
42,0.7167440057,1.3325279951,1.0935961008,1.3537167311,0.7847044468,1.4480255842
44,0.9541929364,1.6277198792,1.1915944815,1.9846836329,1.2446998358,2.0293190479
46,0.7387726903,1.4242206812,0.8280288577,1.2735987902,1.0639309883,1.4168356657
48,0.7442244887,1.3462566137,0.8204442859,1.3326854706,1.0646518469,1.3219509125
50,0.6812483072,1.2248008251,0.6141151786,1.1488648653,0.9926336408,1.3115018606
52,0.5990591645,1.1778924465,0.6344431043,1.209113121,1.2823032141,1.4293226004
54,0.6029248834,1.37111485,0.5546768904,1.1316347122,0.9858607054,1.3688876629
56,0.5838878155,1.2239582539,0.5161533356,1.1230108738,0.9191222787,1.3441236019
58,0.5678890944,1.0693809986,0.434138,1.0773187876,0.9308857322,1.346378684
60,0.4753619432,1.0461189747,0.4041142464,1.0722646713,1.1002895832,1.2569861412
62,0.4335192144,0.9908594489,0.3999092877,1.0831209421,1.2861254215,1.3008546829
64,0.4587451816,0.9079161882,0.3699684143,1.0537062883,1.0797131062,1.2843387127
66,0.3273097277,0.8320370317,0.3540945053,0.9353569746,0.9355118871,1.2632889748
68,0.4062498212,0.834581852,0.3526379764,0.9877437353,0.7830120325,1.3866657019
70,0.4079472423,0.6609526873,0.3116428554,0.9616820812,1.0167280436,1.2217456102
72,0.411836952,0.6551803946,0.282794416,0.7856334448,0.8884471059,0.9761661887
74,0.3468221426,0.6008826494,0.2439944148,0.6961902976,0.9635130763,0.8736283183
76,0.292182833,0.5668586493,0.2189393044,0.6392671466,1.0805792809,0.9924245477
78,0.2652330995,0.4681143761,0.2271137834,0.5610856414,0.807713747,0.9465534091
80,0.3394475579,0.4752056301,0.2238916904,0.5878337622,0.9345211387,0.9603847861
82,0.3029543757,0.5435899496,0.2217469364,0.6398019195,0.8563713431,0.8322857022
84,0.2855359614,0.481125623,0.2297502011,0.5908223391,0.9076654315,1.1264650822
86,0.2462337762,0.5304239988,0.224781543,0.5914670229,0.9533417821,1.1978498697
88,0.2485448122,0.3993117213,0.2377907783,0.6256215572,1.0153375864,1.4487979412
-90,0.2781962156,1.3197746277,0.4741944969,0.8918073773,1.5626918077,1.9312542677
-88,0.2964874208,1.0206296444,0.3411300182,0.700907886,1.2855129242,1.0118309259
-86,0.3195054233,1.0201058388,0.3339504004,0.6132294536,1.2448958158,0.9579868317
-84,0.349059552,1.0737285614,0.3050076962,0.5918987393,1.1664303541,0.8157488108
-82,0.3406659067,1.0998672247,0.3421160877,0.709800899,1.4497748613,0.855601728
-80,0.39903754,0.942784965,0.3194573224,0.6335505843,1.3609462976,0.8579525352
-78,0.4265104532,1.0892834663,0.31544891,0.6869506836,1.7784745693,0.9613332152
-76,0.4795742333,1.0488569736,0.3652729988,0.7460477948,1.4966833591,0.9180474877
-74,0.5061757565,0.9422169328,0.4262399077,0.72378546,1.4863168001,0.8970864415
-72,0.612218976,1.0069828033,0.379440248,0.8510361314,1.3994321823,0.8502586484
-70,0.639413774,1.1709272861,0.5656856298,0.7768124938,1.4554445744,0.6884089112
-68,0.8202848434,1.2720010281,0.4865597188,0.745585978,1.4339740276,0.7272843122
-66,0.7504942417,1.3338367939,0.6375602484,0.7965363264,1.5285983086,0.7018590569
-64,0.9069990516,1.4403295517,0.6110808849,0.7940679193,1.6271970272,0.867844522
-62,0.9550512433,1.4384795427,0.554777801,0.8180559874,1.5232040882,0.7404490709
-60,1.0626764297,1.695327282,0.7654935718,0.890286088,1.343359828,0.7033598423
-58,1.239287734,1.5671098232,0.6761463284,0.8987352252,1.8000907898,0.8319256306
-56,1.1311187744,1.6693758965,0.826187253,1.0213757753,1.4799363613,0.9237676859
-54,1.1860692501,1.407158494,0.7929974198,0.9641271234,1.2109371424,0.7533612251
-52,1.1767497063,1.3423085213,0.9214086533,0.928099215,1.3335127831,0.7385497689
-50,1.0175168514,1.4714363813,1.0511697531,0.8596007824,1.271361351,0.9441859722
-48,1.0769162178,1.3708540201,0.9541047215,0.909870863,1.2396397591,0.9912385345
-46,1.3224455118,1.5732086897,1.2416398525,1.2085182667,1.1885257959,1.138222456
-44,1.1380542517,1.3684234619,1.1466267109,1.0017535686,1.0461660624,0.886950016
-42,1.2852102518,1.4691727161,1.2816317081,0.8531156182,1.0234459639,1.1658722162
-40,1.3469458818,1.5049134493,1.3871296644,0.8843211532,1.0272928476,1.1743173599
-38,1.1072577238,1.5671467781,1.5173648596,1.0058983564,1.1422042847,1.1044147015
-36,1.2723606825,1.7048783302,1.6263689995,1.0830862522,1.1199686527,1.2285631895
-34,1.1700406075,2.0540611744,1.9813808203,1.10653162,1.3254520893,1.237921834
-32,1.2398486137,1.6838256121,2.1163814068,1.1523102522,1.2220782042,1.4712980986
-30,1.2578599453,1.6250315905,1.9443832636,1.0177699327,1.3678077459,1.2780098915
-28,1.3653868437,1.5307276249,1.9479792118,1.1923966408,1.1546905041,1.3767958879
-26,1.3856585026,1.5566898584,2.0497620106,1.1767712831,1.0484029055,1.3699655533
-24,1.4595952034,1.5196812153,2.0642921925,1.2700526714,1.0462362766,1.5448781252
-22,1.6418968439,1.3254905939,1.7902208567,1.3292686939,0.933108151,1.3407084942
-20,1.6298476458,1.3574531078,1.8349792957,1.5363286734,1.094855547,1.3350487947
-18,1.6851381063,1.4716572762,1.9023116827,1.3754571676,1.1302610636,1.6699764729
-16,1.5083600283,1.3936806917,1.8310209513,1.5001159906,0.9995787144,1.6782699823
-14,1.8028357029,1.388880372,2.007712841,1.4786995649,1.0688507557,1.7096195221
-12,1.4567734003,1.0551241636,1.7512311935,1.4779875278,0.8702717423,1.4197478294
-10,1.5162146091,1.0653598309,1.7080349922,1.4441562891,1.0111377239,1.4226154089
-8,1.4923505783,1.1358510256,1.770128727,1.4795117378,0.9371100664,1.2809152603
-6,1.5364249945,1.070409894,1.7694556713,1.5042244196,0.8921348453,1.2839846611
-4,1.8388103247,1.1725171804,1.8813673258,1.3939726353,0.8170856833,1.4260399342
-2,2.0022933483,1.1527125835,2.0607862473,1.4727184772,0.8013026118,1.6008070707
1.27222193825778E-013,2.7851510048,1.3794423342,2.9662446976,1.699843049,1.1451258659,1.9053848982
2,1.573651433,1.134257555,1.7148476839,1.296359539,0.8285836577,1.3030177355
4,1.4203094244,1.0838428736,1.7251330614,1.3150607347,0.9545134902,1.5276685953
6,1.4149317741,1.0310839415,1.6161416769,1.361847043,0.9595149755,1.2469661236
8,1.4630920887,0.8718393445,1.6903355122,1.4357708693,1.0441002846,1.4125916958
10,1.5138301849,0.8749474883,1.8457465172,1.5624269247,0.9477657676,1.4630112648
12,1.7492449284,1.0918148756,2.2664353848,1.5048267841,1.0488880873,1.569722414
14,1.4988651276,0.84046942,1.8927241564,1.5971544981,0.8073286414,1.3176176548
16,1.7003358603,0.8998143077,1.6589580774,1.4386130571,0.7773136497,1.2701812983
18,1.6684607267,0.9618359804,1.7523150444,1.321706295,0.8015750051,1.2045382261
20,1.7019103765,0.8343527913,1.5414056778,1.5007687807,0.8516498208,1.1063137054
22,1.5455327034,0.8290105462,1.4935908318,1.3831595182,0.8399140835,0.9362903833
24,1.6001143456,0.8261360526,1.4328752756,1.2842051983,0.7035898566,1.1119737625
26,1.5291874409,0.8511657119,1.5082293749,1.4923684597,0.8193318844,1.0229010582
28,1.4948275089,0.7491291165,1.3382656574,1.3754107952,0.7560115457,1.1901845932
30,1.5122002363,0.7204192281,1.2897678614,1.4178711176,0.7670160532,1.0730222464
32,1.5655661821,0.6921164393,1.4670138359,1.3689687252,0.8407771587,1.0650624037
34,1.3944379091,0.7183008194,1.3046078682,1.3609335423,0.8046687841,0.9836143851
36,1.5375852585,0.7631553411,1.1169044971,1.5571233034,0.8225015998,0.7652028799
38,1.424554944,0.7196334004,1.0281157494,1.3618980646,0.6671908498,0.934318006
40,1.5441128016,0.8335066438,1.0588643551,1.4025915861,0.8523483276,0.8378366828
42,1.4151550531,0.788708508,0.9354555011,1.3188818693,0.7695076466,0.8924813867
44,1.6028963327,0.8993638754,1.0792483091,1.6073439121,0.9883878231,1.0381102562
46,1.26935637,0.8566439152,0.8524036407,1.1947276592,0.8096950054,0.9687407017
48,1.1681501865,0.9570843577,0.7662628293,1.1704146862,0.8116556406,0.9355041981
50,1.011431694,0.8268342614,0.7972448468,1.1768195629,0.8507524133,0.8223957419
52,1.0274909735,0.8306586742,0.6274456382,1.123275876,0.8531181216,0.7204761505
54,0.9272487164,1.0297156572,0.8039921522,1.3045867682,0.8499151468,0.7881026864
56,0.8490024209,0.8374179006,0.7307741642,1.1365462542,0.9703961611,0.7377809286
58,0.7719471455,0.8169395924,0.6853847504,1.1091915369,0.9600633979,0.7987221479
60,0.7664014697,0.9510152936,0.6294029355,1.0983775854,0.9949906468,0.7680603862
62,0.7307266593,0.8803583384,0.523550868,1.1239570379,1.071985364,0.8606237769
64,0.6910393834,0.85982126,0.5411230922,1.0196075439,1.2294197083,0.8427545428
66,0.6598852873,0.8583657146,0.4543271959,0.9556859136,0.9872888327,0.8808224797
68,0.5729706287,0.8695822954,0.4016903639,0.8936712146,1.2411645651,0.903293848
70,0.4953565598,0.993273437,0.378809154,0.9117669463,1.1764471531,0.9171010852
72,0.4774785042,1.0074791908,0.4891885817,0.8020733595,1.3147844076,1.1553666592
74,0.4509350359,0.8183920383,0.3869100511,0.8577995896,1.3454220295,1.1334501505
76,0.3499032557,1.0183230639,0.3675216734,0.7628557086,1.7195549011,1.3124206066
78,0.2953575253,0.8129782081,0.3157740235,0.6353735328,1.2165496349,1.0295237303
80,0.3242587447,0.759465456,0.3075495064,0.7483097911,1.3925429583,1.2389111519
82,0.2821910381,0.6734631658,0.2867842317,0.6464729905,1.2031620741,1.058835268
84,0.2463766932,0.7255236506,0.3196689785,0.6207178831,1.1862221956,1.2104679346
86,0.2943909466,0.7840124369,0.2651575208,0.62087363,1.1215903759,1.3072166443
88,0.2505276799,0.9480326772,0.2881870568,0.6246258616,1.1492909193,1.6171388626
-90,0.3177610934,0.3887467086,0.3176657557,0.8106539845,0.7492124438,1.6319169998
-88,0.2330646664,0.3311187327,0.2604062557,0.4142642915,0.6555697918,1.115393877
-86,0.261257261,0.3077779114,0.2141127884,0.42454651,0.6081423163,1.1358380318
-84,0.3051713407,0.3748390377,0.2855317891,0.4328259528,0.700586617,1.1086665392
-82,0.2672429085,0.3290202618,0.2942620516,0.5009066463,0.5886616111,1.0447288752
-80,0.3077279031,0.2819101512,0.3114386201,0.4870044291,0.6008160114,1.2769628763
-78,0.3186128139,0.3986535966,0.4034640193,0.4905121624,0.7512168288,1.3000426292
-76,0.3443083465,0.5201681256,0.405911386,0.5797759891,0.780839324,1.2936902046
-74,0.3759921193,0.5243163705,0.3636853099,0.7608947158,0.7045032382,1.3604627848
-72,0.4200031161,0.5378877521,0.401376456,0.7096971273,0.6936985254,1.2778139114
-70,0.4555115402,0.663775146,0.4660252035,0.8095843792,0.6998904347,1.3860428333
-68,0.517873168,0.8185335994,0.5443195105,0.8008374572,0.7156227231,1.2896523476
-66,0.4864306748,0.9727340937,0.5381764174,0.9996496439,0.6493549347,1.6085839272
-64,0.6265926361,0.9663844109,0.570586741,1.2325873375,0.7455499172,1.4927806854
-62,0.7670838237,1.3011491299,0.5463587046,1.1140987873,0.7072038651,1.4750550985
-60,0.7572916746,1.1598523855,0.6222671866,1.3414510489,0.8098396063,1.4294682741
-58,0.9911952019,1.3058542013,0.7512405515,1.3458549976,0.9187514782,1.4070243835
-56,1.0865393877,1.4789706469,0.9613447785,1.6920608282,0.8390969038,1.1818324327
-54,1.0698229074,1.2974401712,0.7843708992,1.4474549294,0.7817683816,1.3370724916
-52,1.2073761225,1.1802396774,0.7948051691,1.5527839661,0.8640802503,1.1815074682
-50,1.2196429968,1.5596548319,0.8452240229,1.6335419416,1.0296107531,1.1018975973
-48,1.2592656612,1.4476233721,0.9249937534,1.6794148684,1.095567584,1.0909194946
-46,1.6427295208,1.9282977581,1.1016675234,2.4190995693,1.2041105032,1.2384804487
-44,1.2769424915,1.3929613829,1.0672972202,1.9055399895,0.9342403412,1.0656988621
-42,1.4322924614,1.2151503563,1.0982761383,1.9108734131,1.0638649464,1.1051164865
-40,1.3855253458,1.1487108469,1.354177475,1.8623495102,1.0914078951,1.0931669474
-38,1.5299152136,1.0540654659,1.1891465187,1.9274542332,1.035358429,1.0427343845
-36,1.6818928719,1.1964873075,1.4602464437,1.9565039873,1.1954330206,1.0464158058
-34,1.719163537,1.2912354469,1.3565051556,2.0569045544,1.3639303446,1.1370928288
-32,1.7542800903,1.1192038059,1.4894984961,1.8487895727,1.2921149731,1.1422746181
-30,1.8368725777,1.2186139822,1.6087015867,1.7112994194,1.4072699547,1.1237611771
-28,2.2423181534,1.3282856941,1.658754468,1.8312494755,1.320749402,1.0721790791
-26,2.3250293732,1.3058972359,1.6871939898,1.5797203779,1.3764322996,1.196573019
-24,2.1506299973,1.284019351,1.9162743092,1.6579889059,1.246901989,1.1649429798
-22,2.3093254566,1.4411066771,1.8130702972,1.6635570526,1.3723893166,1.2257971764
-20,2.2644190788,1.6897166967,2.1446239948,1.4732377529,1.4599983692,1.098385334
-18,2.2987318039,1.6698278189,2.284419775,1.3956307173,1.4714926481,1.3225607872
-16,2.7736022472,1.759573102,2.4873466492,1.4565196037,1.6427845955,1.1495593786
-14,3.2758347988,1.9911496639,2.5506653786,1.5070486069,1.9640232325,1.2210743427
-12,2.3771619797,1.5493409634,2.0699675083,1.402513504,1.5799344778,1.0833777189
-10,2.3747398853,1.5777367353,1.7314999104,1.3998401165,1.8264648914,0.9766889215
-8,2.1130208969,1.285089612,2.0580236912,1.2340371609,1.4985531569,0.9440850616
-6,2.3581926823,1.2078047991,1.8347655535,1.2679234743,1.6433978081,0.9987672567
-4,2.5783147812,1.3987662792,1.8512291908,1.4133486748,1.6758738756,1.006678462
-2,2.7796571255,1.7668288946,2.2340173721,1.4638520479,1.9849505424,0.9530889392
1.27222193825778E-013,3.4176998138,2.2745463848,2.9473862648,2.0095608234,1.9907697439,1.078066349
2,1.9859181643,1.2504416704,2.1653749943,1.3430045843,1.3873364925,0.9426335096
4,1.7619199753,1.2740252018,2.2092308998,1.1051024199,1.3586076498,0.8817586303
6,1.6136684418,1.3868758678,1.8662085533,1.0139058828,1.354544282,0.7880980968
8,1.6724514961,1.4528977871,1.9233096838,1.0651164055,1.4842686653,0.8709968328
10,1.6532553434,1.5013048649,2.0934171677,0.9480783939,1.489400506,0.8587716818
12,1.8570783138,2.1129257679,1.9320405722,0.910612464,1.7902811766,0.735501349
14,1.5329246521,1.7394003868,1.6687024832,0.8251491785,1.6091228724,0.940380156
16,1.3393342495,1.3786764145,1.7882721424,0.8489151001,1.7526019812,0.8284844756
18,1.1627415419,1.2222654819,1.5372453928,0.9179574847,1.471942544,0.7811551094
20,1.2287529707,1.1400609016,1.4944751263,0.8268067241,1.3892002106,0.9301578403
22,1.1928364038,1.1409897804,1.477317214,0.7510179281,1.1643327475,0.8632898331
24,1.024266243,1.2914448977,1.4371953011,0.8562944531,1.2184163332,0.9406898022
26,1.1619374752,1.2710790634,1.3445979357,1.1740996838,1.2030764818,0.8616819978
28,0.9830135703,1.3718079329,1.3710378408,1.0751105547,1.0024296045,0.9829541445
30,1.014513731,1.384642005,1.3500202894,1.0824346542,0.9784432054,0.8887383938
32,0.882101357,1.5695039034,1.2765978575,0.9884567261,1.2654762268,1.0155824423
34,0.75823313,1.3702808619,1.3000606298,1.112388134,1.0530238152,1.0734112263
36,0.6463978291,1.0352119207,1.2038478851,1.0313440561,0.9913042188,0.9582211375
38,0.6123165488,1.1409221888,1.1963523626,0.9231849909,1.0431526899,1.0815552473
40,0.6627636552,1.1083796024,1.2485949993,1.0635457039,1.0799407959,1.130177021
42,0.524099052,1.0754886866,1.0599499941,1.1719354391,1.0518683195,1.0055574179
44,0.6845216751,1.4949859381,1.1671900749,1.5456185341,1.2878427505,1.4251939058
46,0.5612071157,1.1959248781,0.8900054097,1.0299717188,1.1374686956,1.0572223663
48,0.4996734262,1.1399635077,0.8892475367,1.0714576244,1.2354459763,0.9737789035
50,0.4432409704,1.0386463404,0.8591413498,1.0323637724,1.3890390396,0.9984947443
52,0.5073451996,1.0103180408,0.7368377447,0.9551441669,1.192040205,1.0180034637
54,0.4746642709,1.0127081871,0.6850412488,0.9605734348,1.4343403578,1.2242110968
56,0.4652059972,1.1774945259,0.7357976437,1.1050652266,1.2618534565,1.2239435911
58,0.4053707719,1.0209985971,0.6699336171,0.9802622795,1.1299268007,1.1133162975
60,0.4210337102,0.9724630117,0.5818338394,0.8174547553,1.038417697,1.0365724564
62,0.418797791,1.054314971,0.5995197892,0.9328214526,1.043779254,1.0137689114
64,0.4003264308,0.9224562049,0.7063463926,0.7013004422,0.8495511413,1.1191031933
66,0.3575216532,0.8635885715,0.4630661309,0.6644841433,0.8467544317,1.1513170004
68,0.433760494,0.8030929565,0.4516176283,0.6101049781,0.9251302481,1.0739229918
70,0.386749506,0.7363768816,0.4498154521,0.6635908484,0.7625626922,1.0265815258
