landa,luciferase,area,mean,stdv,min,max
500,CBG,3036,1014.794,17.622,986,1150
520,CBG,3036,1069.987,127.17,994,1874
540,CBG,3036,1087.81,158.724,999,2162
560,CBG,3036,1106.871,216.229,999,2679
580,CBG,3036,1089.54,171.906,999,2432
600,CBG,3036,1046.403,87.031,992,1721
620,CBG,3036,1033.097,59.401,986,1606
640,CBG,3036,1017.265,23.671,982,1185
660,CBG,3036,1013.244,14.805,985,1113
680,CBG,3036,1010.211,9.732,986,1065
700,CBG,3036,1008.414,7.271,986,1035
500,CBG,6355,1014.25,16.822,983,1186
520,CBG,6355,1065.685,114.12,1000,2045
540,CBG,6355,1079.179,141.918,1000,2219
560,CBG,6355,1091.71,167.848,1005,2596
580,CBG,6355,1074.288,138.441,997,2374
600,CBG,6355,1038.719,71.709,990,1666
620,CBG,6355,1027.505,47.513,988,1533
640,CBG,6355,1015.012,17.841,981,1223
660,CBG,6355,1011.874,11.949,978,1098
680,CBG,6355,1009.691,8.398,981,1075
700,CBG,6355,1008.199,7.107,983,1034
500,CBG,6258,1014.23,15.448,984,1147
520,CBG,6258,1063.67,108.102,995,2140
540,CBG,6258,1076.014,144.352,992,2592
560,CBG,6258,1085.367,141.561,1002,2415
580,CBG,6258,1069.059,117.083,991,2212
600,CBG,6258,1035.808,63.979,985,1675
620,CBG,6258,1025.501,40.399,987,1401
640,CBG,6258,1014.185,14.963,983,1128
660,CBG,6258,1011.425,10.387,983,1072
680,CBG,6258,1009.394,7.991,982,1054
700,CBG,6258,1008.146,7.047,979,1035
500,CBG,7392,1014.759,17.001,983,1166
520,CBG,7392,1071.304,121.667,992,2471
540,CBG,7392,1086.164,154.877,999,2683
560,CBG,7392,1100.933,173.431,1005,2968
580,CBG,7392,1082.395,148.447,995,2629
600,CBG,7392,1042.536,77.348,993,1828
620,CBG,7392,1030.15,51.912,984,1630
640,CBG,7392,1016.329,19.516,986,1236
660,CBG,7392,1012.488,12.269,980,1131
680,CBG,7392,1009.908,8.632,981,1066
700,CBG,7392,1008.272,7.101,981,1036
500,CBG,7056,1012.6,13.259,983,1118
520,CBG,7056,1053.742,88.968,993,1956
540,CBG,7056,1066.195,108.749,995,2004
560,CBG,7056,1078.691,133.474,992,2230
580,CBG,7056,1064.674,117.418,996,2280
600,CBG,7056,1034.776,58.102,992,1601
620,CBG,7056,1024.802,40.301,986,1464
640,CBG,7056,1014.142,16.348,982,1180
660,CBG,7056,1011.172,11.258,983,1106
680,CBG,7056,1009.528,8.451,984,1081
700,CBG,7056,1007.842,7.169,980,1040
500,LUC2,6721,1007.517,7.087,979,1035
520,LUC2,6721,1022.751,30.856,988,1277
540,LUC2,6721,1044.656,74.9,991,1747
560,LUC2,6721,1082.58,128.76,995,2218
580,LUC2,6721,1085.193,140.03,1001,2330
600,LUC2,6721,1059.443,111.744,996,2125
620,LUC2,6721,1060.236,110.683,996,1981
640,LUC2,6721,1030.775,43.217,988,1377
660,LUC2,6721,1021.946,28.477,984,1286
680,LUC2,6721,1016.442,18.049,983,1154
700,LUC2,6721,1011.204,9.099,985,1058
700,LUC2,6721,1011.204,9.099,985,1058
500,LUC2,5967,1007.479,6.988,982,1034
500,LUC2,5967,1007.479,6.988,982,1034
520,LUC2,5967,1022.492,26.393,985,1317
540,LUC2,5967,1043.849,63.265,997,2018
560,LUC2,5967,1080.512,108.591,1000,2176
580,LUC2,5967,1081.875,116.789,1004,2313
600,LUC2,5967,1057.58,96.437,994,2277
620,LUC2,5967,1058.307,96.646,998,2326
640,LUC2,5967,1030.335,37.277,991,1369
660,LUC2,5967,1020.972,23.86,987,1246
680,LUC2,5967,1016.052,16.215,987,1148
700,LUC2,5967,1011.316,8.898,986,1077
500,LUC2,4862,1007.61,7.111,981,1033
520,LUC2,4862,1024.911,31.655,983,1319
540,LUC2,4862,1049.78,77.721,995,1931
560,LUC2,4862,1095.266,138.821,999,2492
580,LUC2,4862,1097.868,148.424,1002,2438
600,LUC2,4862,1068.682,121.601,996,2263
620,LUC2,4862,1070.225,120.823,998,2159
640,LUC2,4862,1035.828,47.186,983,1393
660,LUC2,4862,1024.586,30.374,985,1298
680,LUC2,4862,1017.89,19.128,986,1137
700,LUC2,4862,1011.932,9.419,980,1062
500,LUC2,6615,1007.598,7.161,981,1039
520,LUC2,6615,1023.35,28.74,986,1272
540,LUC2,6615,1046.317,70.576,993,1928
560,LUC2,6615,1090.715,135.716,1003,2350
580,LUC2,6615,1094.347,151.121,998,2712
600,LUC2,6615,1065.984,118.415,995,2317
620,LUC2,6615,1068.229,123.619,995,2258
640,LUC2,6615,1035.142,48.631,988,1436
660,LUC2,6615,1024.362,31.645,989,1298
680,LUC2,6615,1017.869,20.342,987,1214
700,LUC2,6615,1011.99,9.816,981,1070
500,LUC2,6307,1007.26,7.134,981,1034
520,LUC2,6307,1018.401,20.276,984,1235
540,LUC2,6307,1034.698,46.778,992,1755
560,LUC2,6307,1068.749,94.968,999,2178
580,LUC2,6307,1072.401,107.392,996,2491
600,LUC2,6307,1052.101,84.744,987,2034
620,LUC2,6307,1054.376,92.031,995,2355
640,LUC2,6307,1028.657,36.849,988,1451
660,LUC2,6307,1020.63,25.201,989,1267
680,LUC2,6307,1015.374,16.316,984,1184
700,LUC2,6307,1010.99,8.682,981,1056
500,vLUC2,6650,1008.087,7.052,983,1032
520,vLUC2,6650,1028.803,31.851,991,1371
540,vLUC2,6650,1061.958,74.524,998,1678
560,vLUC2,6650,1142.179,197.685,1020,3123
580,vLUC2,6650,1152.52,224.956,1024,3658
600,vLUC2,6650,1111.138,171.877,1012,2791
620,vLUC2,6650,1118.982,196.256,1012,3152
640,vLUC2,6650,1059.649,90.409,996,2118
660,vLUC2,6650,1039.222,60.409,990,1749
680,vLUC2,6650,1027.557,39.873,984,1463
700,vLUC2,6650,1016.814,15.143,985,1157
500,vLUC2,7310,1008.215,7.207,981,1041
520,vLUC2,7310,1030.56,34.124,988,1428
540,vLUC2,7310,1065.557,80.856,997,2034
560,vLUC2,7310,1140.88,178.134,1023,2902
580,vLUC2,7310,1148.833,212.548,1025,4221
600,vLUC2,7310,1107.856,163.491,1012,3407
620,vLUC2,7310,1114.514,183.846,1007,3544
640,vLUC2,7310,1056.406,81.767,995,2134
660,vLUC2,7310,1036.988,53.291,992,1669
680,vLUC2,7310,1025.853,34.314,987,1483
700,vLUC2,7310,1015.981,14.053,982,1186
500,vLUC2,8840,1008.323,7.269,980,1055
520,vLUC2,8840,1034.75,47.725,991,1825
540,vLUC2,8840,1074.949,123.384,1003,3297
560,vLUC2,8840,1154.908,237.027,1018,5219
580,vLUC2,8840,1161.205,276.363,1011,6654
600,vLUC2,8840,1115.895,228.76,1013,5659
620,vLUC2,8840,1121.106,234.118,1010,4806
640,vLUC2,8840,1058.255,92.91,999,2516
660,vLUC2,8840,1037.949,61.69,991,2004
680,vLUC2,8840,1026.561,36.908,986,1567
700,vLUC2,8840,1016.505,14.306,985,1202
500,vLUC2,5440,1009.063,7.698,985,1061
520,vLUC2,5440,1051.461,76.567,994,1847
540,vLUC2,5440,1111.369,180.245,1008,3212
560,vLUC2,5440,1230.44,362.554,1033,4985
580,vLUC2,5440,1249.443,399.266,1026,5039
600,vLUC2,5440,1180.028,332.057,1010,5121
620,vLUC2,5440,1189.908,341.302,1019,4672
640,vLUC2,5440,1090.086,137.743,1002,2342
660,vLUC2,5440,1059.15,91.251,988,1944
680,vLUC2,5440,1039.555,54.022,987,1478
700,vLUC2,5440,1021.019,19.075,984,1153
500,vLUC2,8330,1008.455,7.494,980,1081
520,vLUC2,8330,1041.143,61.249,990,2468
540,vLUC2,8330,1089.69,148.911,997,3348
560,vLUC2,8330,1186.06,311.033,1022,8078
580,vLUC2,8330,1200.17,357.777,1024,9920
600,vLUC2,8330,1144.957,290.707,1015,6824
620,vLUC2,8330,1154.132,306.141,1009,7061
640,vLUC2,8330,1073.602,125.451,995,3468
660,vLUC2,8330,1048.724,82.138,989,2937
680,vLUC2,8330,1033.004,48.451,987,1929
700,vLUC2,8330,1018.398,17.815,983,1295
500,vLUC2,6800,1008.218,7.229,982,1043
520,vLUC2,6800,1035.541,50.762,990,1884
540,vLUC2,6800,1075.939,118.466,1006,2921
560,vLUC2,6800,1164.061,264.742,1020,5493
580,vLUC2,6800,1176.031,291.999,1020,5424
600,vLUC2,6800,1128.574,252.559,1003,5156
620,vLUC2,6800,1137.663,273.339,1019,4992
640,vLUC2,6800,1066.674,112.319,999,2706
660,vLUC2,6800,1044.018,75.829,995,2262
680,vLUC2,6800,1029.956,44.059,989,1566
700,vLUC2,6800,1017.518,15.906,989,1203
500,vLUC2,9720,1008.026,7.148,979,1039
520,vLUC2,9720,1032.114,37.647,993,1892
540,vLUC2,9720,1070.102,85.818,994,2256
560,vLUC2,9720,1165.291,218.229,1021,5913
580,vLUC2,9720,1180.446,259.043,1020,5112
600,vLUC2,9720,1131.816,200.629,1015,4320
620,vLUC2,9720,1143.761,232.768,1011,4963
640,vLUC2,9720,1071.664,107.383,998,2983
660,vLUC2,9720,1046.86,72.522,988,2745
680,vLUC2,9720,1031.216,45.007,988,2016
700,vLUC2,9720,1018.278,17.152,983,1268
500,Ppy,4128,1007.168,6.766,982,1031
520,Ppy,4128,1007.63,6.94,983,1033
540,Ppy,4128,1007.465,6.83,984,1033
560,Ppy,4128,1008.411,7.27,983,1040
580,Ppy,4128,1012.033,12.336,985,1168
600,Ppy,4128,1017.476,25.833,986,1357
620,Ppy,4128,1028.941,54.403,992,1855
640,Ppy,4128,1019.576,28.731,984,1365
660,Ppy,4128,1015.364,19.94,983,1285
680,Ppy,4128,1013.08,14.15,986,1190
700,Ppy,4128,1009.777,8.298,984,1058
500,Ppy,6854,1007.202,6.798,978,1034
520,Ppy,6854,1007.473,6.868,982,1033
540,Ppy,6854,1007.521,6.893,979,1031
560,Ppy,6854,1008.187,7.108,982,1047
580,Ppy,6854,1011.242,11.051,983,1118
600,Ppy,6854,1015.777,20.24,984,1289
620,Ppy,6854,1026.345,44.82,984,1787
640,Ppy,6854,1018.596,27.207,983,1385
660,Ppy,6854,1014.957,19.862,986,1312
680,Ppy,6854,1012.437,14.393,982,1229
700,Ppy,6854,1009.69,8.736,981,1082
500,Ppy,3753,1007.3,6.886,985,1030
520,Ppy,3753,1007.342,6.929,984,1031
540,Ppy,3753,1007.399,6.896,983,1030
560,Ppy,3753,1008.244,7.119,984,1040
580,Ppy,3753,1011.517,10.458,987,1096
600,Ppy,3753,1015.913,18.203,982,1168
620,Ppy,3753,1024.674,35.17,982,1340
640,Ppy,3753,1016.835,18.642,982,1164
660,Ppy,3753,1013.306,13.47,985,1133
680,Ppy,3753,1011.574,10.79,987,1089
700,Ppy,3753,1009.137,7.645,984,1044
500,Ppy,4170,1007.286,6.916,980,1031
520,Ppy,4170,1007.257,6.907,983,1030
540,Ppy,4170,1007.361,6.94,982,1030
560,Ppy,4170,1008.379,7.187,984,1048
580,Ppy,4170,1011.276,10.097,977,1129
600,Ppy,4170,1015.462,19.111,977,1305
620,Ppy,4170,1024.243,36.311,989,1535
640,Ppy,4170,1017.682,56.184,987,1321
660,Ppy,4170,1013.418,13.791,980,1193
680,Ppy,4170,1011.699,11.018,986,1116
700,Ppy,4170,1009.336,7.762,983,1054
500,Ppy,5670,1007.315,6.797,984,1030
520,Ppy,5670,1007.477,6.839,979,1036
540,Ppy,5670,1007.538,6.904,983,1035
560,Ppy,5670,1008.125,6.987,982,1036
580,Ppy,5670,1010.471,9.327,982,1098
600,Ppy,5670,1013.886,16.148,985,1271
620,Ppy,5670,1021.643,33.499,987,1557
640,Ppy,5670,1015.357,19.31,987,1334
660,Ppy,5670,1012.581,14.373,980,1224
680,Ppy,5670,1010.977,11.182,984,1159
700,Ppy,5670,1009.244,7.858,983,1066
500,CBR,7052,1008.574,6.973,983,1034
520,CBR,7052,1008.723,6.955,984,1034
540,CBR,7052,1008.902,6.918,982,1039
560,CBR,7052,1009.203,6.99,984,1036
580,CBR,7052,1010.359,8.313,981,1092
600,CBR,7052,1011.737,11.97,984,1195
620,CBR,7052,1014.332,19.24,985,1276
640,CBR,7052,1011.96,11.579,982,1179
660,CBR,7052,1011.194,9.517,982,1117
680,CBR,7052,1010.299,8.257,978,1083
700,CBR,7052,1009.534,7.15,985,1040
500,CBR,7224,1008.504,6.893,982,1033
520,CBR,7224,1008.795,6.923,981,1039
540,CBR,7224,1008.782,6.954,984,1035
560,CBR,7224,1009.064,7.019,978,1035
580,CBR,7224,1011.957,134.248,983,1056
600,CBR,7224,1011.094,8.726,986,1080
620,CBR,7224,1013.059,11.042,983,1124
640,CBR,7224,1011.358,8.32,985,1066
660,CBR,7224,1010.495,7.587,980,1048
680,CBR,7224,1009.97,7.446,983,1039
700,CBR,7224,1009.437,7.026,986,1035
500,CBR,4454,1008.876,7.034,985,1032
520,CBR,4454,1008.92,6.927,985,1035
540,CBR,4454,1008.874,6.929,986,1037
560,CBR,4454,1009.371,7.01,983,1038
580,CBR,4454,1010.272,7.308,985,1044
600,CBR,4454,1010.744,8.054,984,1078
620,CBR,4454,1012.458,10.157,986,1114
640,CBR,4454,1010.927,8.109,987,1068
660,CBR,4454,1010.358,7.434,986,1070
680,CBR,4454,1010.095,7.219,981,1038
700,CBR,4454,1009.64,6.87,984,1035
500,CBR,5358,1008.831,6.949,984,1034
520,CBR,5358,1009.351,19.061,984,1034
540,CBR,5358,1009.271,6.98,985,1035
560,CBR,5358,1009.6,7.073,985,1034
580,CBR,5358,1010.783,26.891,986,1060
600,CBR,5358,1011.588,8.872,977,1105
620,CBR,5358,1013.819,12.632,984,1128
640,CBR,5358,1011.979,9.037,985,1075
660,CBR,5358,1011.309,8.279,983,1063
680,CBR,5358,1010.569,7.423,985,1069
700,CBR,5358,1009.862,7.074,982,1039
500,CBR,5796,1008.934,6.94,979,1032
520,CBR,5796,1009.073,7.02,984,1033
540,CBR,5796,1009.059,6.922,984,1032
540,CBR,5796,1009.059,6.922,984,1032
560,CBR,5796,1009.259,6.912,984,1035
580,CBR,5796,1010.13,7.397,984,1044
600,CBR,5796,1011.306,7.885,987,1046
620,CBR,5796,1013.532,10.281,986,1079
640,CBR,5796,1012.141,14.709,984,1833
660,CBR,5796,1011.168,7.854,984,1051
680,CBR,5796,1010.73,7.545,984,1054
700,CBR,5796,1010.026,7.186,986,1040