image,segment_id,length,direction,start_x,start_y,end_x,end_y,apex_id,intensity,intensity_ratio,diameter,rep_x,rep_y
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b6842662-45f4-4950-9e07-6c9805aa283b,31.257,7.3523701092,996,4,992,35,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,0a4bb75c-d86b-47b2-a0b7-6204dbc1fe54,91.197586,3.7722868411,1022,31,1028,122,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b60371ca-28f3-4605-a009-b0fa1db0f1db,24.351591,70.8210027531,978,66,1001,74,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,43048f18-e9f3-441b-a405-705339369adf,73.00685,53.914917153,1022,67,963,110,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e664914c-c745-49d5-a1c8-83a59b399ba2,18.384777,67.6198693075,960,103,943,110,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d3111f46-6d64-4561-ba88-be551ec14fd4,20.59126,60.9453961567,1027,123,1045,133,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f3344153-84ac-4348-a008-fce7285f7515,76.1643,3.7640359726,1026,125,1031,201,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ddc8b76e-7983-4df9-8276-4c722dd6cc33,132.96616,43.7811294059,1025,146,933,242,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c3068f54-d02f-4b86-9c61-ef10d9715550,27.784887,59.7435683642,969,166,945,180,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,805f8aa8-9a32-49da-a2a3-7ed48915d786,29.410883,54.6887912463,1090,183,1066,200,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,83cd9f30-e06f-4b85-b4ab-bc471c32ed59,49.819675,38.4801936368,1031,201,1062,240,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,594d255c-d3d0-4c7d-96ea-68f1c471c20e,16.124516,60.2551222123,1184,203,1170,211,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,98b40913-ceaf-4347-9050-5170ac8935b1,19.697716,23.9624899522,1134,209,1142,227,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e958530c-3213-41fe-8934-b64ce863bebc,78.10249,13.3245235949,1041,212,1023,288,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,57b85d5f-5587-401f-94fb-c4653a802879,21.931713,46.8476125022,987,226,1003,241,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,9b22c4c6-06c1-458d-b535-6be2a0303582,39.357338,27.2161188652,1120,238,1138,273,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a66dc623-06e1-490e-95e7-23db64677c6b,105.1903,24.1284089075,1062,240,1105,336,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b68d0fb7-6cc7-49db-b51d-a6e7438b00d1,23.600847,53.6156455843,930,246,911,260,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b4cf5995-e42a-4a8c-9f4c-0f327ab08c98,40.459858,39.9868787262,972,261,998,292,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b7527e25-669f-4be1-baf6-a2cb9811785c,18.248287,9.4623248268,886,262,883,280,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,676334a7-9686-4a03-bf86-69ca0773f216,29.832869,50.4403316203,907,266,884,285,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,be1b03c1-607f-462a-91d9-98368b39a913,40.853397,21.5409693254,927,275,942,313,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7ea1c4ab-80ee-4055-8759-8636dae17be6,34,61.9275076909,1022,277,992,293,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,93abddc7-4f95-4dbb-a014-6cc7391a32ae,51.662365,14.574229647,884,286,871,336,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6e7a870e-ac1f-4118-bc30-4e55207016fe,19.416489,11.8886539068,887,286,883,305,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,8765bdbd-12e8-48ba-b9c7-57f413dda5bd,73.3553,27.6130334518,1051,289,1017,354,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,383c2e28-78b7-4449-9acd-318d317dbef1,27.45906,33.1113357336,991,293,976,316,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,aaf551be-62a7-4b04-9f03-746f2aa6d22f,52.69725,33.3885048101,1051,311,1022,355,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,74a3ba69-e61b-4559-9249-4c715ee1f5e6,31.95309,20.1362999414,1132,320,1143,350,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,31bda8fb-9f80-4246-b54b-9a08ae862eb7,61.220913,51.6325138191,810,333,762,371,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,bc8dfece-4ffc-407e-b7cb-6fb29cecf2df,31.827662,43.7269537119,1256,335,1278,358,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a736324b-045b-4c46-af16-a8dd9caa7160,15,53.1301010966,1115,336,1103,345,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,28a2bf04-0e4e-4442-bbf8-491d202ddea4,19.235384,27.8972786043,1185,337,1176,354,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,14e261b3-9748-4b16-8d4e-3dcee49ccb76,34.713108,41.4964598158,1094,341,1117,367,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,2e080c5b-072b-4e90-bc3a-712ed67c616a,20.518284,43.025068446,836,345,822,360,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,eae847dc-98c3-475a-bfce-18d6b95e09f9,20.396078,11.3099196846,875,345,879,365,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d1cc8c7c-f959-47ee-adbc-3e8191d64bca,28.635643,24.7751458596,1248,348,1260,374,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b27c664f-ff60-4651-bf3f-bc2065774b08,31.320919,16.6992381015,726,356,717,386,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,75197525-151d-420e-8c04-b8244cbf3969,83.60024,6.8699961957,1017,356,1027,439,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f9a3e337-c344-4573-a02e-a17c575eb6b1,23.853722,56.9761273432,855,358,875,371,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,4b035bc9-55ea-452c-9d9b-1e7ba8a1970e,36.619667,34.9920160277,1123,358,1144,388,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,55327a22-936d-4ff6-b458-a298d5985eae,49.09175,33.3663749972,917,366,890,407,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,9bef2827-b341-4f84-b5b6-64771607ad4b,25.942244,62.4471894641,740,376,717,388,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ec155eea-3c51-497c-8a15-6b46a1a44abf,50.24938,5.710583878,875,379,870,429,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,158f38bf-7696-45f4-a619-ae7886752eae,58.412327,38.0470503604,1163,380,1199,426,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e9a1e127-2a0a-4388-928a-f114392a2abd,37.64306,39.6106992275,1292,380,1316,409,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,bd8f8b94-66fd-4d7b-ab1f-34525681b5d2,26.400757,52.6960562352,710,398,689,414,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d229d30e-d9c4-4763-8ce5-da0bee1509e0,30.870699,65.0952264846,935,407,907,420,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a262b11c-5875-4980-b3ef-52a14577d37b,30.88689,29.054613178,889,408,874,435,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,828dab5a-266a-48fe-943b-21f865501562,156.08011,26.2367243797,1316,409,1385,549,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d985ce2a-e631-4c17-91f4-3b47b64909bf,21.954498,30.0685957414,1129,410,1118,429,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b3c4773e-b70e-479d-9a4d-84ca755a24c6,25.495098,48.1798258729,965,412,946,429,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,864c1be0-01b8-40f9-ab98-dc8c127f563c,21.189621,19.2900395032,1071,423,1078,443,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,647ed828-b22b-4642-bebf-0501037cc8cb,26.925823,31.3286850475,1199,425,1213,448,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,327626ef-1819-495e-8e2e-591bacae2e9a,35.510563,80.2723999605,1391,426,1426,432,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,69f56304-9e3c-44f2-92e4-fee9eb57d88f,35.805027,35.9097202446,1132,430,1153,459,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5b1f2167-6c0f-4dd4-96bd-e32cf087dec0,63.505905,63.8384306962,680,435,623,463,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,55f65b23-3845-4e5e-a041-22d3bfeb0b0d,37.107952,14.0362306729,868,438,877,474,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7077f6b9-37f9-4c0f-a3bb-ba05f3460bfc,25.059929,61.3895223773,1476,445,1498,457,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,85ea5757-8c2a-4ca2-9173-52848d6ba313,59.77458,17.5255817081,867,446,849,503,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a7b4db12-3a21-402f-8b16-e56d7119472f,35.805027,54.0902904566,1499,452,1528,473,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,60a69304-e2e4-4189-a78f-8c8f0f875faf,61.05735,31.6074933694,1217,453,1249,505,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b4cd4c84-507d-48e1-a4c8-e23f4bf076b3,19.924858,72.4744399205,1151,464,1132,470,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6721ac84-bd98-4e82-8232-ae295d97f625,31.400637,52.7651517953,1308,464,1333,483,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,933bdb50-5bc5-4780-9636-8e92c40bb605,44.922153,16.8214165254,957,470,944,513,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,8e006b8d-a8b6-482d-9c82-c12908bc1b3c,45.35416,14.0362306729,915,475,926,519,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,95eb19f8-ed87-4cd8-bc36-d4844c035dfe,43.382023,25.9743891076,874,489,855,528,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,0b8a59ed-166a-4c32-b18b-6f2a27dabc23,59.94164,27.8475821479,848,495,820,548,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c35a1217-5df5-4019-831b-302bba608bfe,23.43075,39.8055781849,1311,504,1326,522,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f58c2201-1a71-4c31-a968-476e91331a4f,21.189621,70.7099438772,1250,505,1270,512,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,4174bb95-4666-4f57-895e-fc6d6e9e081a,33.734257,11.9761349697,705,509,698,542,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,dfcae86a-5381-47dc-b9b3-3fa78589c30b,91.06591,31.0716500022,553,514,506,592,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a8288046-f053-4e7b-b490-c8c76d746aa9,18.601076,53.7461582054,1042,515,1057,526,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,683c885a-d2c2-4a37-8358-fd0a2a9341fa,32.55764,10.6196594006,1181,517,1175,549,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5520187d-fb63-4688-8c5e-fe0d4b205e96,21.377558,10.7842956468,1284,524,1288,545,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,82f018b7-de92-47ca-8a06-ebf8d65a3fcd,16.492422,75.9637800282,855,529,871,533,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,69a4f084-be72-43cf-9644-a6d3bf597228,75.16648,3.8140862323,1010,532,1005,607,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,fb271340-0b36-4392-8bdc-743870c8f85e,20.518284,46.9749395222,854,534,839,548,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b546ce03-cdee-4e88-addb-4d5b2c9005f9,35.35534,61.260198209,819,540,788,557,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,fbeb4d8c-658c-4687-bd3c-31bdd20d80a4,23.409399,19.9831124587,1136,547,1144,569,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,95ea2998-546b-4813-abf5-a59ef3683992,35.128338,4.8991027631,1175,550,1172,585,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,355d9777-d994-48d3-986c-80aa0c155363,25.495098,78.6900636958,1439,558,1464,563,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,67bdc1a2-47ad-4b09-8354-e5712bebd4f1,22.472204,20.8544533515,1371,559,1379,580,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ae4c703e-cf89-4358-963c-bf8be09d9c45,20.518284,43.0250561521,1084,562,1098,577,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,628d4d4c-1bdc-4076-a831-8a891a8aeaee,51.62364,44.2151756338,839,566,875,603,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,367e5141-2fbc-450e-b21f-a3286bc12c08,46.572525,14.9314212198,678,567,666,612,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,18705b9c-b598-4c08-96b1-5445a21d807e,18.248287,80.5376831413,559,576,541,579,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b7902d2b-d322-472e-9872-47ef74dffddb,23.600847,36.3843637504,619,578,633,597,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a65fa8c2-5936-4f04-aa1d-0e612afad8f5,32.695564,66.571313693,1097,578,1127,591,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b94bb943-091d-4843-b2e9-51a89cfe7b38,86.55634,40.3140980625,803,581,747,647,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,fb7ce964-2dff-4e0e-bb04-34170e60eed5,17.262676,79.9920329889,1144,583,1127,586,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ecdbd733-0046-4898-b2d9-9a55d5f86771,93.04838,20.7722438282,1230,585,1197,672,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,19f464ea-c640-4ef6-9dab-e5da6afc0929,48.507732,14.3227161275,1395,585,1407,632,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,73e59f39-3226-446a-880f-5074c4a08c69,46.238514,21.5712939988,1128,587,1111,630,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d9317d70-7c44-4237-bc4a-26eb5e936c3a,28.178005,27.4744352531,891,595,878,620,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,3d10da30-354f-4244-8555-7496694a893e,27.802877,52.3057519053,700,597,678,614,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7c2711ef-2550-497e-b9f6-858ae3e00194,32.24903,7.1250081386,972,597,976,629,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,22390a08-74a8-4abf-8739-86863d168dc4,38.013157,26.565063867,495,601,478,635,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d7d98463-66e4-497c-b8ae-1445e6a23c4f,29.12044,74.0546041849,469,604,441,612,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,346d8287-cd75-4262-ab9a-d4239faca2a9,161.41872,33.886944695,875,604,785,738,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6e3b68fe-9b72-4175-87dd-e584735f6f7d,26.57066,70.2011343986,960,604,935,613,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5099ecbe-6261-4d61-a5a2-cd3ec7d1a595,25.632011,20.5560546806,665,606,656,630,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f86d5810-4f25-48e8-82ce-ce5c4a74e20d,64.884514,24.5901283289,1392,606,1365,665,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b84f6ac5-a5df-45aa-b3c4-f25ce599ffd5,18.973665,71.565054874,655,609,637,615,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c6277a0c-7d47-430e-9911-e92866dc4e53,34.132095,5.0424547734,773,609,770,643,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,13ad22ce-9bb6-400a-898d-a3eb42330caa,29.529646,61.6992427689,1096,610,1070,624,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5e00f95f-51d7-4df5-8869-e12a83ac930f,30.016663,60.0183605349,440,611,414,626,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e7fd6b86-6f58-4319-92ee-584e3a1dc04e,29.614185,11.6893776741,892,612,898,641,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,69682657-d5cf-44ec-9c01-e49746fd7ace,55.072678,29.3577642941,719,617,692,665,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a3a32a68-4bbc-47b5-be3a-d76a9fd2432c,72.33948,5.5529704327,1003,619,996,691,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,26516d23-c95c-458c-bc38-95d516f85c27,63.245552,34.6951486856,547,624,583,676,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ba055374-5154-4aa0-bed0-ece9fe79f4a1,43.965897,17.1985522506,1394,631,1381,673,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,33975c30-6685-428a-924d-989ffaf657e3,36.124783,48.3664553283,664,632,691,656,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5afd933f-4f8b-4f65-822c-807655b07046,26.907248,41.9872075412,1136,635,1118,655,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,586aab16-34e2-4686-bf9a-cf6a3d14ae90,44.38468,14.3493265445,1320,639,1331,682,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,33ad4fa3-61ed-4f31-aa71-7908b74ebfa7,34.132095,58.1725565532,732,647,703,665,-1,-1,-1,-1,-1,-1
