image,segment_id,length,direction,start_x,start_y,end_x,end_y,apex_id,intensity,intensity_ratio,diameter,rep_x,rep_y
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,4df9b21f-0d9a-4d2b-9e0b-9142ea87b44d,27.202942,36.0273634229,1386,1226,1402,1248,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5350ac24-6c07-4a82-a466-3a9961a1f598,21.095022,31.4295792354,1015,1227,1004,1245,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d832f4bf-7ec8-4cfb-a6c4-7d2bd28ac742,30.610456,38.3674955155,1398,1229,1417,1253,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,cce496dc-15d3-432c-b459-5ebd2c451c8a,31.257,7.3523714757,1383,1231,1387,1262,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,4ea3d950-81e4-4a01-842f-fb60af3b6ac3,54.571056,13.7816012207,558,1233,571,1286,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,2898ed6a-af53-4d83-b002-5fe3c3d76aad,33.42155,51.0724519676,537,1234,511,1255,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6168d0ce-ba48-4dd3-b45f-8c00ac6d8c33,52.801514,52.6960576017,701,1240,743,1272,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,193f9fb4-d97a-473c-82b2-35d9c8df28b5,28.84441,33.6900713224,1027,1241,1011,1265,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,de290c19-fcad-4d7b-bd1a-2c4923f356fd,48.76474,15.4612266998,1681,1247,1694,1294,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b43c09ad-9e76-402f-a4a1-b71b693752d0,19.313208,21.2504936738,597,1252,590,1270,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,077c1e63-001a-4aff-83af-21deeee72aba,30.594116,11.3099456388,510,1254,504,1284,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,081db026-3fc1-425c-8031-6fea18979a1f,30.413813,46.3322064274,1177,1261,1199,1282,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,756f0d5a-83bf-4650-ac25-e4d186479786,32.24903,7.1250081386,1057,1264,1061,1296,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,8a021af6-8aee-4287-9116-e4ddba102c44,17.464249,23.629367966,1424,1264,1431,1280,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,2c2941f8-4471-4d70-9ff3-cf0b575d1dac,34.713108,11.633641964,844,1271,837,1305,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e0b23cf0-3b99-4137-8cf4-d3850fad0d42,28.635643,24.7751444931,1310,1271,1298,1297,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,cc7052f7-4b7c-4b62-ab09-377bf8092131,25.23886,56.3099380123,748,1275,769,1289,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ab0c3aad-9dfd-4ccb-b120-52817a54184b,66.52819,42.5633626849,1425,1281,1470,1330,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e2b7b27d-8838-4ded-9168-8ba74b735dff,33.06055,3.46823414,548,1286,550,1319,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5891e102-e2bc-4d03-9a8c-a26c29df3f8c,43.68066,15.9454051497,1392,1286,1404,1328,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,dded6ab8-b748-4b1a-8630-d296a7673b2a,14.422205,56.3099366458,579,1287,567,1295,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,bb864f9e-8d33-45ea-8d13-e5d525144025,53.75872,9.6375342059,1694,1291,1703,1344,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,352af4ba-abfe-4f30-a820-70ced61812f7,62.936478,44.3562449944,925,1300,881,1345,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f6e66f37-5d6d-4a10-9716-96186bf98aef,20.615528,39.0938711069,997,1312,984,1328,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f94a2776-9d98-4f9b-9c34-4684c9c618b5,106.51291,24.3994294473,1415,1322,1371,1419,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5d07dec9-a306-49c3-8b02-4dd84e6ce456,17.464249,23.6293665995,867,1325,860,1341,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7adad447-69da-417b-a86e-91023e64d52c,17.888544,63.4349454676,1437,1328,1453,1336,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,32254429-fb44-4575-b77f-d38cc9233d6f,35.805027,54.0902904566,1454,1331,1483,1352,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ddfebfac-9c2b-475e-ad6c-ead442175074,28.635643,65.2248648415,692,1346,718,1358,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,85d2a21f-9e6a-44ab-bc0e-06df2c374284,108.706024,39.4006572501,1483,1352,1552,1436,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7e015727-948b-4436-b806-867c9871695c,57.384666,48.5322909549,844,1353,801,1391,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a08222bc-bb00-48a1-b598-5e9ab10ddea7,24.207438,51.7098315605,559,1361,540,1376,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f3ebc964-dc9c-4895-b392-46c9f3937c10,21.587032,13.3924976375,1198,1363,1193,1384,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,26232b2e-929d-478f-a33e-b43449597157,64.070274,34.1861343014,866,1364,830,1417,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,24940810-49af-44a0-b829-7d9a58ef94b3,42.426407,8.1301100896,959,1380,953,1422,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d96db31c-ccb2-40e8-96df-1a325cd309d0,46.957428,26.565063867,525,1387,504,1429,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b118226b-6b16-4fda-877e-2ece3a0c179a,98.0612,11.7682786529,806,1405,786,1501,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,246677aa-eb11-4b33-9a05-6eddcd299490,36.891735,57.1714557266,769,1423,738,1443,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,44d702ee-6b1b-4845-839e-566d83539c6d,90.97253,33.3406948524,883,1423,933,1499,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,9ac15caa-a42b-4d5e-9e4b-5f32f1592a53,51.0392,34.6241679933,1168,1434,1139,1476,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,5f79ff96-649b-4570-b5c4-4f16e3fea027,27.45906,56.8886462803,1065,1446,1088,1461,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,754905a7-4bb9-4367-b302-7a3754be3033,42.579338,9.4623248268,957,1450,950,1492,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f92bc67d-1c09-4aff-a857-1744a714d679,48.754486,25.513870433,761,1451,740,1495,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,3cf0d900-7888-42ab-84c8-0d7bd55793ae,72.00694,62.7232383896,703,1469,639,1502,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,66871812-371e-4161-bc0f-f600bf4d5806,31.112698,44.9999916902,1198,1480,1220,1502,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,83b4897a-f10b-4ecc-b44f-3625879e4a2e,60.00833,23.5746977654,1131,1485,1107,1540,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f9d60762-577a-4457-9075-d74543df0f8b,29.410883,35.3112030615,1198,1488,1181,1512,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ee337234-8d30-4f32-aa77-aa08a0f128ad,22.022715,39.4724561987,1011,1493,1025,1510,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e167c8da-d5b4-4563-827a-66d710d705f6,27.658634,49.398715478,740,1500,761,1518,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,16da596a-3c75-465f-8101-9881f2f429f4,23.345236,43.2642889914,774,1507,758,1524,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,04c95620-a8a2-4e23-a2e3-e8096b68103a,62.641838,16.699239468,1070,1514,1088,1574,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,abb06d56-ae40-45b6-8523-2a1231e7469c,54.56189,41.2847239516,1033,1515,1069,1556,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c217b444-6aaf-4d45-9726-dfc00466747f,35.902645,12.8750151853,929,1517,921,1552,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d0872f16-ec33-443f-837e-f50104e82a45,59.548298,49.0856182399,385,1523,340,1562,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,0030b41a-1d56-4263-aff7-61fb8a1eef8b,47.38143,45.855102687,1159,1530,1125,1563,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,67049dc1-b0ec-41bc-a547-f02a1dc25757,117.80068,37.0644579799,755,1531,684,1625,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,d09c8651-b01c-47bb-842d-f1dd9b4b2651,81.596565,19.3231795811,785,1541,812,1618,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,0f761d06-1064-4c39-b8cc-acd59094e995,37.48333,43.9190719064,1120,1541,1094,1568,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6695b94e-d1e8-4eb5-8a6f-7f1372105365,130.69812,9.246109725,967,1548,988,1677,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,dab09391-d95d-4c17-bb0d-79502929504a,13.453624,48.0127867666,1130,1553,1120,1562,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,77d6ab3f-45a3-4a3c-b116-592b983a9f3c,23.259407,25.4633543539,847,1554,837,1575,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,272d7747-9598-4a32-9f1a-4aa9d4f73361,109.77249,6.801310447,903,1563,890,1672,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,2d7a756e-3ed6-4042-91b1-6d567819da5f,19.79899,45.0000039841,1124,1565,1110,1579,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e5250731-84d3-43a2-b4ec-08c0041cc363,33.24154,21.161265449,1061,1571,1073,1602,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,22e6c37b-6ec9-4151-85f5-14b2594d74fd,28.653097,29.2488364372,1088,1577,1074,1602,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6bd9feea-72ea-48ca-8a7d-07e47e153260,53.450912,17.4179652475,1060,1583,1044,1634,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6f0de71a-9147-4017-841a-421a3259b4c7,34.132095,5.0424547734,914,1588,911,1622,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7ed59571-7a12-432e-ac9e-9ed1e6c4d6c6,35.77709,26.5650379128,1074,1603,1090,1635,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,ab70009b-9983-4ced-bd04-60a0b5e85065,58,46.3971751868,1049,1621,1091,1661,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b0586269-41f1-4ec8-bb1e-fc46dfc46454,35.608986,38.1572349721,1173,1625,1195,1653,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,29c01f31-4dce-4e94-aa77-a0aea6c9ce77,22.472204,20.854451985,909,1628,901,1649,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,24f7e8d8-4b71-4ae6-ac76-6988bf0e5751,25.632011,20.556056047,1123,1629,1132,1653,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,06065403-e668-4a75-b6fd-69bb5bc44c06,27.513634,19.0934926132,1048,1634,1039,1660,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,eba3716c-a927-438d-8541-e57c0357b478,17.464249,23.6293665995,888,1674,881,1690,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,3a4c86df-b29f-4796-aa5b-f3509a9e8235,34.132095,31.8274527815,732,1675,750,1704,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,03e84dae-94aa-4e9b-9883-23969c2b9ad4,28.460499,18.4349530942,890,1676,881,1703,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a49bf924-781b-4f21-a919-325e00af66df,34.43835,25.8209844253,1003,1684,1018,1715,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,e5502c0f-102a-45dc-8843-9d7b103d8bd9,27.202942,17.102738357,822,1693,814,1719,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,2c7fff6a-1c1d-4a97-87b7-a3a2d38260fa,49.648766,9.2726108589,889,1695,897,1744,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,1e6ea263-02ac-42b4-a4bc-0a7d66d5740f,32.55764,47.4895683219,1321,1703,1345,1725,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,79f36ddc-be41-48b6-9cb1-a3e546113a94,22.847319,23.1986002289,813,1714,804,1735,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c42f8e86-e81c-4642-a674-578e60334fac,143.12582,55.5327171263,1028,1716,1146,1797,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c2823a0c-9242-4c74-b7b5-8c5e1de0a65d,35,36.8699068716,991,1731,970,1759,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,619501f2-71c5-40e3-85ef-241df7848cde,50.24938,47.4195179018,1200,1747,1237,1781,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,35ec638f-3901-4fd4-a461-6b7322b459d5,24.41311,34.9920160277,1147,1750,1161,1770,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,eca7ecf9-d9c0-4dc3-8402-c8afa54505bf,68.942,23.9624899522,1073,1771,1101,1834,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,64f43f77-75be-4ee1-b642-a8ffb098bcb2,61,10.3888536481,885,1772,874,1832,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,387e46e9-43b0-4bd8-b749-51ff8f301bd3,77.62087,21.9384863351,916,1782,945,1854,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f611cb32-fb3c-469b-b9db-15a4cd0290be,20.615528,67.1663597735,1157,1805,1176,1813,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,b7b1cb11-e171-43cb-b81e-11e04b58c830,42.201897,53.6731844643,1156,1807,1190,1832,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7304e078-3559-4d4f-bf66-f0ec743199bf,57.45433,58.5231651902,1027,1817,1076,1847,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,4558eae0-f794-4792-80ea-d24b0dc537d8,20.808653,35.2176035156,1185,1819,1197,1836,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,989e7215-8ee0-4ecc-bc39-3d7bc61384d8,48.60041,53.3658805932,973,1830,1012,1859,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,1c0f4a50-2df9-432d-ad0c-78b5ced45316,42.426407,44.9999916902,1203,1836,1233,1866,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,07aa9764-eb16-4bfe-a66f-cc1abe4c7fa9,85.42248,27.1649730422,849,1845,810,1921,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,4998893b-6ff0-40a6-a420-8aa4cca13c50,152.20053,60.9088136635,1082,1848,1215,1922,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,af8cae0e-f715-4f80-945d-b8e10a16bdb7,29.529646,28.3007529054,1294,1885,1308,1911,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,60becaea-59bb-4fdc-99f6-f356708595b0,36.23534,39.4006558836,816,1901,793,1929,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f528777f-7022-4fe9-a6ec-e53aed019280,59.405388,53.901722594,1062,1901,1110,1936,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,691532e4-e953-4dc6-968e-8d5881fafbb6,49.648766,55.6697853625,1111,1930,1152,1958,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,bcd8afbd-a212-4aac-9c92-43c9785d7a97,32.984844,75.9637650014,822,1955,790,1963,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,7e189ddd-26ee-451d-b7ad-22eb1a3b2dac,33.526108,72.6459746578,962,1970,994,1980,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,53f47164-0b4f-4e77-a807-7d234882dc6f,49.40648,54.0578866727,890,1982,850,2011,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f50d7e6f-c886-46e4-8635-25a1b792e8bc,70.66116,63.0723156977,886,2014,823,2046,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,6c8a0f95-43dc-476a-86df-a52aadf88fc7,33.970577,47.3859393253,895,2022,870,2045,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a2e74165-42ce-4996-98c0-f9c3466c44ef,57.45433,58.5231638237,894,2051,845,2081,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,656e31a0-aa6e-41b1-ab37-7fde8cd1d3f0,99.80982,37.6736015709,911,2063,850,2142,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,a6412f48-1b25-461c-91f7-c3eb3ebdfd64,73.97973,9.3350101007,962,2123,950,2196,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,02752d23-757e-4b40-b261-9d70889dd263,20.248457,57.0947527022,900,2161,883,2172,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,07ab2d4d-907e-4ffa-a2bd-ef855a43333d,18.35756,60.6422436741,888,2189,872,2198,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,9f5fbbb1-18dd-45a3-ad81-42691ce84cd5,35,53.1301010966,943,2229,915,2250,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,f0b420db-436d-4f54-b80e-fc7ce73756db,31.622776,71.5650562405,954,2264,984,2274,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,25da2f26-2117-46e2-9b3a-a79fb5d50bd0,31.112698,44.9999916902,937,2295,959,2317,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,43d3cf37-23fc-4d9f-9472-022f9b7034ee,26.41969,60.5241087222,912,2326,889,2339,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,c787ebe8-4b7d-47b0-b778-6f18ecae035e,21.023796,64.6538337062,889,2412,908,2421,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,bc4b80d1-7e3e-4e07-96f3-9548530d7c0e,23.537205,77.7352305706,906,2422,929,2427,-1,-1,-1,-1,-1,-1
57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif,03c83766-9688-4587-8112-7053a4302e30,85,8.7974195715,886,2540,873,2624,-1,-1,-1,-1,-1,-1
