"","image","time_in_serie","rep_id","intensity","intensity_ratio","diameter","rep_x","rep_y","growth","growth.x","growth.y","depth","width","6"
"1","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"9e79d30f-c415-4511-8bb5-b48248cb11d9",6.2842107,1.9413735,21.095022,827,352,0,0,0,2.53968253968254,5.99275362318841,6
"2","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"e820d8e6-8737-42e9-a55d-fe592847174c",6.553398,2.2637036,18.248287,716,390,0,0,0,2.81385281385281,5.18840579710145,6
"3","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"af6d32aa-72be-4099-b63e-d4b18363e196",12.666667,3.133901,16.643316,703,407,0,0,0,2.93650793650794,5.09420289855072,6
"4","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"8a162c01-57f0-4dd0-b354-8bb8f7067bf4",5.4271846,1.7119856,29.410883,660,446,0,0,0,3.21789321789322,4.78260869565217,6
"5","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"9a4fcea5-4c30-47a7-90b4-736cb1df79a7",6.185629,1.966118,30.463093,1505,459,0,0,0,3.31168831168831,10.9057971014493,6
"6","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"797873a4-41f3-444c-aeb1-40193f4134b7",7.393617,1.8431655,15.524175,701,516,0,0,0,3.72294372294372,5.07971014492754,6
"7","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"6d3a6313-9550-4e6a-94d3-2bf5bda418a5",7.515464,2.4972565,26.925823,849,536,0,0,0,3.86724386724387,6.15217391304348,6
"8","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"34afcc93-fef2-4b39-8245-26905f9c61b0",5.8404255,1.9398907,25.553865,675,571,0,0,0,4.11976911976912,4.89130434782609,6
"9","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"48b3fcd8-564e-4c8a-a2bd-bf2378f7f418",5.794643,1.9445301,28.42534,854,583,0,0,0,4.20634920634921,6.18840579710145,6
"10","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"f7a025ad-6349-49de-aba3-0208cef51d72",6.2848487,2.1321118,31.827662,1126,589,0,0,0,4.24963924963925,8.15942028985507,6
"11","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"5295d18b-0386-440b-b844-163e96108384",7.846847,2.4795256,39.051247,668,605,0,0,0,4.36507936507937,4.84057971014493,6
"12","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"add59e69-01b6-4476-984f-5ce0b746d8cd",6.3239436,2.1625834,45.54119,1399,616,0,0,0,4.44444444444444,10.1376811594203,6
"13","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"1fad13c4-10c0-4626-93b7-c0ad5a92b3a7",8.23913,2.0448549,22.203604,1097,609,0,0,0,4.39393939393939,7.94927536231884,6
"14","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"70fc0e3b-3945-4db0-9c9d-51cf42eba99e",6.419162,2.2882462,30.463093,437,612,0,0,0,4.41558441558442,3.16666666666667,6
"15","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"27859bfb-fabe-4e6c-b7b4-a4a6e550277e",9.523364,2.6506379,19.235384,487,621,0,0,0,4.48051948051948,3.52898550724638,6
"16","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"50e16d59-143f-45c9-923e-f0defbdf1fd1",6.6682463,2.0668087,50,669,637,0,0,0,4.5959595959596,4.84782608695652,6
"17","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"257ee218-9600-40fb-a0f1-130ecd082253",6.904943,2.0633261,57.72348,1327,672,0,0,0,4.84848484848485,9.61594202898551,6
"18","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"7a6d3a6b-3aab-4503-bf90-20fee9671f8d",6.5277777,2.1375887,28.178005,717,657,0,0,0,4.74025974025974,5.19565217391304,6
"19","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"ff70ca6f-8947-4163-9570-5efafecfb9ba",6.027397,1.9215909,34.828148,565,662,0,0,0,4.77633477633478,4.09420289855072,6
"20","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"f4748778-54a1-4a72-a07b-dfa3f4d571a5",6.244565,2.1557877,42.426407,1381,674,0,0,0,4.86291486291486,10.0072463768116,6
"21","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"13d7d707-925a-4bda-87d6-2b3a69b76ed7",7.691589,2.2855406,18.248287,392,715,0,0,0,5.15873015873016,2.84057971014493,6
"22","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"5d4fc7ef-2ce0-40e4-833a-a752a1ab8ffe",7.0252523,2.3817399,29.732138,1522,745,0,0,0,5.37518037518038,11.0289855072464,6
"23","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"44e350d9-e591-41c3-8a77-7611027519ae",7.508197,2.1048036,25.455845,528,752,0,0,0,5.42568542568543,3.82608695652174,6
"24","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"3f7b5595-83ee-4c1d-be66-8a448cf9c68c",6.3129253,2.1734912,25.96151,1380,759,0,0,0,5.47619047619048,10,6
"25","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"75318833-986a-4f3f-8ae9-30d58b5e8aad",6.39,2.2472613,25.96151,699,767,0,0,0,5.53391053391053,5.06521739130435,6
"26","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"3fec6490-cb1a-4274-8226-1cb8b4662615",13.87619,2.6231985,31.780497,1093,763,0,0,0,5.50505050505051,7.92028985507246,6
"27","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"aacf77e2-14e9-4425-92e3-7e4310f911e9",8.895833,2.557377,27.313,1277,776,0,0,0,5.5988455988456,9.2536231884058,6
"28","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"1db6f280-2019-44da-8dbd-351fde442f9d",8.933885,2.2210915,20.22375,381,805,0,0,0,5.80808080808081,2.76086956521739,6
"29","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"a7875ab5-d63b-497b-857e-2c5f6b26c74d",5.5686274,1.9524648,22.135944,784,837,0,0,0,6.03896103896104,5.68115942028986,6
"30","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"e7318c90-de6c-41c5-99e2-cda332dd334d",7.16,2.1184359,30.413813,908,852,0,0,0,6.14718614718615,6.57971014492754,6
"31","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"d681401f-cbe1-45fd-bcff-ad7fff3a5060",6.672727,2.2207086,20.396078,462,852,0,0,0,6.14718614718615,3.34782608695652,6
"32","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"c4ddcf26-78d3-49a6-b53e-cf352afda6dc",8.789474,2.3443115,25.019993,591,862,0,0,0,6.21933621933622,4.28260869565217,6
"33","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"8604364a-b658-4f8e-bacc-2fe02cc4c265",8.84375,2.4322731,17.117243,627,871,0,0,0,6.28427128427128,4.54347826086957,6
"34","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"e0f101f2-3636-4a68-892d-e849067b2aa4",6.5772357,2.1742892,26.57066,545,902,0,0,0,6.50793650793651,3.94927536231884,6
"35","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"f8ff8d76-832f-4650-ac03-b7b01faa4692",12.036697,2.6661584,18.788294,1454,903,0,0,0,6.51515151515152,10.536231884058,6
"36","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"cd7fa143-5d2e-4e6a-8ae6-12f32f2e310d",6.696552,2.0195673,26.925823,577,925,0,0,0,6.67388167388167,4.18115942028986,6
"37","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"b1f2c9a0-87be-4a9f-8d72-3c453ad1e51e",8.044642,2.945616,30.083218,651,936,0,0,0,6.75324675324675,4.71739130434783,6
"38","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"4d7d58b4-91ec-422e-993d-5ba1d54d687b",6.1055555,2.0090992,43.011627,1309,950,0,0,0,6.85425685425685,9.48550724637681,6
"39","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"63cd21f4-3280-48af-a128-338d42248e08",7.010336,2.3321047,79.40403,1217,1019,0,0,0,7.35209235209235,8.81884057971014,6
"40","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"53ab9f95-15d2-4f06-9aba-0e42320cc354",10.271394,2.6510355,53.712196,1619,1038,0,0,0,7.48917748917749,11.731884057971,6
"41","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"4b1e2a38-4c71-4640-928a-d364724fce38",6.7530365,2.203837,52.46904,725,1059,0,0,0,7.64069264069264,5.2536231884058,6
"42","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"3c6ebba6-3d95-43b9-83f7-44b4669fa80e",6.818182,2.1888888,23.769728,653,1055,0,0,0,7.61183261183261,4.73188405797101,6
"43","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"c04d60e4-980a-4bf5-87eb-1c8c575d3492",10.227758,2.697286,41.617306,1353,1077,0,0,0,7.77056277056277,9.80434782608696,6
"44","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"7b60a577-90bf-4192-86e4-4e421d332408",7.168498,2.1635156,35.805027,566,1097,0,0,0,7.91486291486292,4.10144927536232,6
"45","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"3022bd27-e16d-4a6d-94b1-6297e008d792",7.873016,2.3699596,26.076809,1300,1110,0,0,0,8.00865800865801,9.42028985507246,6
"46","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"21698534-ed14-42e6-96f2-0f4b4fef7531",6.9797297,2.2536302,25.942244,770,1113,0,0,0,8.03030303030303,5.57971014492754,6
"47","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"0e85c493-0813-4018-998b-48bf09cce2b0",8.666667,2.4015007,22.203604,1336,1126,0,0,0,8.12409812409812,9.68115942028986,6
"48","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"8c9c6f4b-3d32-465f-9e0c-d0a4e9f733fd",10.752381,2.472985,25.632011,630,1172,0,0,0,8.45598845598846,4.56521739130435,6
"49","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"c0bcede9-64a2-498a-ac20-31f185e5932c",5.8844767,1.7883435,42.520584,178,1181,0,0,0,8.52092352092352,1.28985507246377,6
"50","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"47919d5d-9bad-4344-b9e7-bdcdfc15ba1a",7.6056337,2.497531,33.61547,747,1177,0,0,0,8.49206349206349,5.41304347826087,6
"51","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"5bd6b480-92c2-4244-845b-8f5c23c3ad8b",7.5859375,2.4335737,23.345236,1215,1198,0,0,0,8.64357864357864,8.80434782608696,6
"52","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"ec6cd047-d4bf-4dc2-93e4-f5b8d45c897e",11.084906,2.6595745,18.867962,742,1209,0,0,0,8.72294372294372,5.3768115942029,6
"53","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"c4d89a40-88be-46e5-8fd5-743efbfa5b9c",10.301587,2.7028763,54.451813,1017,1236,0,0,0,8.91774891774892,7.3695652173913,6
"54","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"6e3cf1d5-cd73-4180-b152-d81cf702665e",6.885246,2.2476192,41.976185,850,1242,0,0,0,8.96103896103896,6.15942028985507,6
"55","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"4696d7b0-adfd-43b2-85b6-d8fb43da50c9",14.237288,2.610119,21.587032,1301,1245,0,0,0,8.98268398268398,9.42753623188406,6
"56","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"0ae37972-1706-4d28-b759-fcd919fb0f33",7.0684934,1.8846898,32.572994,507,1259,0,0,0,9.08369408369408,3.67391304347826,6
"57","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"d230f3b1-5165-4b25-9a2d-41fd64b9fe90",8.048696,2.2659895,86.127815,1693,1291,0,0,0,9.31457431457432,12.268115942029,6
"58","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"32b6ab63-0d55-4d30-a59a-5ea3e6fb7df9",7.536965,2.204956,32.24903,742,1271,0,0,0,9.17027417027417,5.3768115942029,6
"59","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"66b8a741-b72f-4db5-b685-c4bb8d59f370",15.770492,2.8635654,32.202484,1309,1278,0,0,0,9.22077922077922,9.48550724637681,6
"60","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"dadc047a-d578-462a-a3f0-72c87c94e8cd",10.265525,2.3347936,52.46904,1429,1292,0,0,0,9.32178932178932,10.3550724637681,6
"61","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"41e455e0-9a14-4caa-adc8-4729513e9456",6.403415,1.8948333,119.85408,1500,1365,0,0,0,9.84848484848485,10.8695652173913,6
"62","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"5477efe3-9eab-4e34-a9e4-e2082f119831",7.443439,2.1781154,35.608986,582,1360,0,0,0,9.81240981240981,4.21739130434783,6
"63","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"9e3b4d23-1113-4abd-8a0a-47e4ebc0db70",8.081579,2.0618691,60.74537,1397,1384,0,0,0,9.98556998556999,10.1231884057971,6
"64","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"567e37e0-c114-4cc0-addf-e88ddc8339b7",5.136752,2.3627288,30.805843,802,1407,0,0,0,10.1515151515152,5.81159420289855,6
"65","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"4c2a7a9d-ac94-49b6-849f-e3d87ed3389f",11.06701,2.5687006,53.75872,801,1470,0,0,0,10.6060606060606,5.80434782608696,6
"66","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"215a6957-7af1-408e-9b3d-d44ffc10360b",5.581081,1.5569007,41.4367,663,1491,0,0,0,10.7575757575758,4.80434782608696,6
"67","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"cad56bb3-e5c4-4ba0-b888-57bd63455185",8.782609,2.2779348,24.083189,753,1509,0,0,0,10.8874458874459,5.45652173913043,6
"68","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"85d42497-9a1c-47fd-b609-235c31d86934",9.315789,2.368039,21.260292,1121,1569,0,0,0,11.3203463203463,8.1231884057971,6
"69","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"0f126333-791a-445a-b7f8-04a61cabf8c4",5.5545025,1.6143345,56.400356,697,1598,0,0,0,11.5295815295815,5.05072463768116,6
"70","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"e1586f67-d2a7-4285-a518-f51dd6e7ed15",12.831169,3.200607,47.042534,980,1636,0,0,0,11.8037518037518,7.10144927536232,6
"71","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"3a3ef47a-a305-445e-aaa8-81fa53a9a095",12.079365,2.8830488,24.083189,890,1679,0,0,0,12.1139971139971,6.44927536231884,6
"72","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"1055a0c4-a0e5-41a2-899b-aaa412c674a7",10.59396,2.5764966,42.544094,813,1713,0,0,0,12.3593073593074,5.89130434782609,6
"73","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"597cabc7-0e97-41c2-ad73-a86183990662",12.646826,2.6557891,27.45906,982,1742,0,0,0,12.5685425685426,7.11594202898551,6
"74","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"d782d94e-33b0-4cc5-ab28-5e494160e2b9",9.472492,2.691493,38.587563,1092,1810,0,0,0,13.0591630591631,7.91304347826087,6
"75","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"fb60ed50-3c83-4ee1-bf4a-be342fd8d19d",6.1654677,1.7771295,27.58623,1215,1853,0,0,0,13.3694083694084,8.80434782608696,6
"76","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"1e7fcefe-ed16-46a7-a099-29c6adeb9f5f",7.2537313,2.0781894,27.513634,819,1901,0,0,0,13.7157287157287,5.93478260869565,6
"77","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"74640aac-0c55-42ce-b35c-389161385eb8",6.5588236,1.8262333,41.340054,1183,1903,0,0,0,13.7301587301587,8.57246376811594,6
"78","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"6d9bd9e8-0874-4088-89db-be1e9afba620",9.327338,2.3991516,42.544094,794,1932,0,0,0,13.9393939393939,5.7536231884058,6
"79","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"f287f3af-2a8b-43e0-a1ae-d1549982d859",5.926316,1.8259325,18.601076,1134,1951,0,0,0,14.0764790764791,8.21739130434783,6
"80","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"b797f3fb-ec60-4561-a2ca-f3ecc129e7c0",7.341772,2.337931,21.023796,801,1959,0,0,0,14.1341991341991,5.80434782608696,6
"81","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"7c79dbca-7477-40d8-b1e0-0f6b517eef38",6.3030305,1.9971154,24.839485,883,2028,0,0,0,14.6320346320346,6.39855072463768,6
"82","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"d036d50c-f7a2-4615-9017-a3f22e08e904",7,1.5714285,18.788294,834,2038,0,0,0,14.7041847041847,6.04347826086957,6
"83","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"aee53343-9e48-43ce-9929-55bdfca032a3",8.703704,2.081915,18.027756,856,2072,0,0,0,14.9494949494949,6.20289855072464,6
"84","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"22002b18-6717-4a65-8dd5-76570bf68c60",6.839416,1.8922092,23.259407,853,2129,0,0,0,15.3607503607504,6.18115942028986,6
"85","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"9ed9132c-2067-4f3f-adbf-a537a718a211",6.826389,1.8138353,18.601076,911,2243,0,0,0,16.1832611832612,6.60144927536232,6
"86","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"d2d7950a-995d-4ed7-95d6-38bc0ca273fd",6.736,1.9216152,20.615528,946,2302,0,0,0,16.6089466089466,6.85507246376812,6
"87","57-ZAT12-5-R24-SR1-FLT542-C-AQ1.tif",1,"066fd8ca-9952-4081-afaa-0816ae86cbbd",5.423497,1.6473552,75.70998,880,2588,0,0,0,18.6724386724387,6.3768115942029,6
"88","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"e820d8e6-8737-42e9-a55d-fe592847174c",7.0833335,1.8999999,22.472204,713,388,3.60555127546399,3,2,2.7994227994228,5.16666666666667,6
"89","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"8a162c01-57f0-4dd0-b354-8bb8f7067bf4",5.723214,1.5335414,29.410883,662,444,2.82842712474619,2,2,3.2034632034632,4.79710144927536,6
"90","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"6d3a6313-9550-4e6a-94d3-2bf5bda418a5",6.3006535,1.653527,27.202942,846,536,3,3,0,3.86724386724387,6.1304347826087,6
"91","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"5295d18b-0386-440b-b844-163e96108384",7.394191,2.2892816,60.00833,667,597,8.06225774829855,1,8,4.30735930735931,4.83333333333333,6
"92","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"70fc0e3b-3945-4db0-9c9d-51cf42eba99e",7.7989416,2.533243,30.413813,431,613,6.08276253029822,6,1,4.42279942279942,3.1231884057971,6
"93","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"50e16d59-143f-45c9-923e-f0defbdf1fd1",6.6216216,1.8563266,42.80187,668,638,1.4142135623731,1,1,4.6031746031746,4.84057971014493,6
"94","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"ff70ca6f-8947-4163-9570-5efafecfb9ba",6.104651,1.9476191,38.013157,565,662,0,0,0,4.77633477633478,4.09420289855072,6
"95","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"7a6d3a6b-3aab-4503-bf90-20fee9671f8d",6.754386,2.0077922,26,717,656,1,0,1,4.73304473304473,5.19565217391304,6
"96","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"44e350d9-e591-41c3-8a77-7611027519ae",6.8471336,2.2688372,29.206163,526,753,2.23606797749979,2,1,5.43290043290043,3.81159420289855,6
"97","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"75318833-986a-4f3f-8ae9-30d58b5e8aad",6.6991153,1.8797885,27.730848,697,765,2.82842712474619,2,2,5.51948051948052,5.05072463768116,6
"98","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"3fec6490-cb1a-4274-8226-1cb8b4662615",8.906433,1.8818122,29.832869,1092,762,1.4142135623731,1,1,5.4978354978355,7.91304347826087,6
"99","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"1db6f280-2019-44da-8dbd-351fde442f9d",7.487805,2.2899022,22.803509,379,805,2,2,0,5.80808080808081,2.7463768115942,6
"100","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"d681401f-cbe1-45fd-bcff-ad7fff3a5060",6.992647,2.218717,25.495098,459,852,3,3,0,6.14718614718615,3.32608695652174,6
"101","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"8604364a-b658-4f8e-bacc-2fe02cc4c265",7.983333,2.6492693,21.377558,625,871,2,2,0,6.28427128427128,4.52898550724638,6
"102","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"e0f101f2-3636-4a68-892d-e849067b2aa4",8.119205,2.6288745,27.89265,544,904,2.23606797749979,1,2,6.52236652236652,3.94202898550725,6
"103","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"b1f2c9a0-87be-4a9f-8d72-3c453ad1e51e",9.489796,2.6616488,30.083218,649,937,2.23606797749979,2,1,6.76046176046176,4.70289855072464,6
"104","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"53ab9f95-15d2-4f06-9aba-0e42320cc354",13.801075,2.5409038,49.24429,1619,1039,1,0,1,7.4963924963925,11.731884057971,6
"105","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"4b1e2a38-4c71-4640-928a-d364724fce38",6.4099617,2.235505,55.578773,723,1057,2.82842712474619,2,2,7.62626262626263,5.23913043478261,6
"106","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"63cd21f4-3280-48af-a128-338d42248e08",7.643357,1.7529734,26.476404,1216,1041,22.0227155455452,1,22,7.51082251082251,8.81159420289855,6
"107","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"c04d60e4-980a-4bf5-87eb-1c8c575d3492",9.052631,2.8488374,50.606323,1353,1078,1,0,1,7.77777777777778,9.80434782608696,6
"108","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"7b60a577-90bf-4192-86e4-4e421d332408",7.8429317,2.5547397,24.596748,564,1089,8.24621125123532,2,8,7.85714285714286,4.08695652173913,6
"109","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"c0bcede9-64a2-498a-ac20-31f185e5932c",5.6929827,1.7711864,40,176,1181,2,2,0,8.52092352092352,1.27536231884058,6
"110","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"47919d5d-9bad-4344-b9e7-bdcdfc15ba1a",8.050692,2.7945046,34.48188,748,1178,1.4142135623731,1,1,8.4992784992785,5.42028985507246,6
"111","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"ec6cd047-d4bf-4dc2-93e4-f5b8d45c897e",9.816793,2.818818,20.808653,741,1209,1,1,0,8.72294372294372,5.3695652173913,6
"112","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"c4d89a40-88be-46e5-8fd5-743efbfa5b9c",10.556213,2.399103,52.46904,1016,1234,2.23606797749979,1,2,8.9033189033189,7.36231884057971,6
"113","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"6e3cf1d5-cd73-4180-b152-d81cf702665e",6.5663266,2.5415695,45.122055,849,1242,1,1,0,8.96103896103896,6.15217391304348,6
"114","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"0ae37972-1706-4d28-b759-fcd919fb0f33",7.9772725,2.1589744,41.785164,508,1258,1.4142135623731,1,1,9.07647907647908,3.68115942028985,6
