"","image","time_in_serie","rep_id","intensity","intensity_ratio","diameter","rep_x","rep_y","growth","growth.x","growth.y","depth","width","6"
"115","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"d230f3b1-5165-4b25-9a2d-41fd64b9fe90",13.641248,2.9442255,86.34813,1694,1300,9.05538513813742,1,9,9.37950937950938,12.2753623188406,6
"116","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"32b6ab63-0d55-4d30-a59a-5ea3e6fb7df9",7.455128,2.399398,36.71512,742,1271,0,0,0,9.17027417027417,5.3768115942029,6
"117","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"66b8a741-b72f-4db5-b685-c4bb8d59f370",17.791836,2.7710485,34.48188,1307,1279,2.23606797749979,2,1,9.22799422799423,9.47101449275362,6
"118","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"dadc047a-d578-462a-a3f0-72c87c94e8cd",18.755814,2.5208929,48.270073,1428,1296,4.12310562561766,1,4,9.35064935064935,10.3478260869565,6
"119","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"41e455e0-9a14-4caa-adc8-4729513e9456",9.453238,2.5569825,116.1034,1502,1369,4.47213595499958,2,4,9.87734487734488,10.8840579710145,6
"120","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"26f1f38a-51ea-48cc-9e9f-148c2fca80c9",8.910959,2.0199845,27.658634,1448,1335,0,0,0,9.63203463203463,10.4927536231884,6
"121","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"5477efe3-9eab-4e34-a9e4-e2082f119831",7.360656,2.3942094,45.221676,580,1360,2,2,0,9.81240981240981,4.20289855072464,6
"122","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"9e3b4d23-1113-4abd-8a0a-47e4ebc0db70",12.879093,2.614512,61.46544,1395,1384,2,2,0,9.98556998556999,10.1086956521739,6
"123","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"4c2a7a9d-ac94-49b6-849f-e3d87ed3389f",11.527094,2.8386753,56.753853,799,1472,2.82842712474619,2,2,10.6204906204906,5.78985507246377,6
"124","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"215a6957-7af1-408e-9b3d-d44ffc10360b",6.6494465,1.9594895,56.859474,662,1491,1,1,0,10.7575757575758,4.79710144927536,6
"125","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"cad56bb3-e5c4-4ba0-b888-57bd63455185",10.868217,2.7368045,20,755,1512,3.60555127546399,2,3,10.9090909090909,5.47101449275362,6
"126","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"0f126333-791a-445a-b7f8-04a61cabf8c4",6.288306,1.9907023,95.42536,706,1589,12.7279220613579,9,9,11.4646464646465,5.11594202898551,6
"127","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"85d42497-9a1c-47fd-b609-235c31d86934",10.159091,2.5801642,22.022715,1121,1569,0,0,0,11.3203463203463,8.1231884057971,6
"128","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"e1586f67-d2a7-4285-a518-f51dd6e7ed15",14.658163,3.0666552,48.166378,979,1636,1,1,0,11.8037518037518,7.09420289855072,6
"129","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"3a3ef47a-a305-445e-aaa8-81fa53a9a095",11.784483,2.8229702,18.439089,889,1679,1,1,0,12.1139971139971,6.44202898550725,6
"130","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"2c77ab12-869c-4fd4-bed9-688d6d015e0f",9.044118,2.4601626,36.23534,743,1692,0,0,0,12.2077922077922,5.38405797101449,6
"131","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"1055a0c4-a0e5-41a2-899b-aaa412c674a7",12.1595745,3.2946193,48.8467,812,1713,1,1,0,12.3593073593074,5.88405797101449,6
"132","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"d9c8323f-9ccd-4765-a713-83ca0e72e4bf",7.5049505,1.9630607,34.655445,1338,1718,0,0,0,12.3953823953824,9.69565217391304,6
"133","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"597cabc7-0e97-41c2-ad73-a86183990662",11.856589,3.1193202,30,981,1743,1.4142135623731,1,1,12.5757575757576,7.10869565217391,6
"134","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"d782d94e-33b0-4cc5-ab28-5e494160e2b9",10.431159,2.8284128,37.215588,1092,1811,1,0,1,13.0663780663781,7.91304347826087,6
"135","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"fb60ed50-3c83-4ee1-bf4a-be342fd8d19d",7.284024,2.1161656,29.206163,1215,1853,0,0,0,13.3694083694084,8.80434782608696,6
"136","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"1e7fcefe-ed16-46a7-a099-29c6adeb9f5f",7.662791,2.4650984,31.320919,817,1902,2.23606797749979,2,1,13.7229437229437,5.92028985507246,6
"137","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"74640aac-0c55-42ce-b35c-389161385eb8",6.589947,1.8988358,56.82429,1181,1902,2.23606797749979,2,1,13.7229437229437,8.55797101449275,6
"138","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"6d9bd9e8-0874-4088-89db-be1e9afba620",10.235698,2.8269618,62.1289,792,1931,2.23606797749979,2,1,13.9321789321789,5.73913043478261,6
"139","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"b797f3fb-ec60-4561-a2ca-f3ecc129e7c0",9.302521,2.364047,20.880613,798,1961,3.60555127546399,3,2,14.1486291486291,5.78260869565217,6
"140","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"7c79dbca-7477-40d8-b1e0-0f6b517eef38",6.3287673,2.1839826,25.612497,880,2029,3.16227766016838,3,1,14.6392496392496,6.3768115942029,6
"141","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"22002b18-6717-4a65-8dd5-76570bf68c60",7.1049385,2.2276282,24.166092,852,2131,2.23606797749979,1,2,15.3751803751804,6.17391304347826,6
"142","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"9ed9132c-2067-4f3f-adbf-a537a718a211",7.0539217,2.239055,22.472204,909,2245,2.82842712474619,2,2,16.1976911976912,6.58695652173913,6
"143","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"d2d7950a-995d-4ed7-95d6-38bc0ca273fd",6.571429,2.5,22.671568,947,2304,2.23606797749979,1,2,16.6233766233766,6.86231884057971,6
"144","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"7b79a5a3-6ef4-4630-a7a5-abd95ab4475f",7.3884296,2.3165548,19.849434,899,2331,0,0,0,16.8181818181818,6.51449275362319,6
"145","57-ZAT12-5-R24-SR3-FLT542-C-AQ1.tif",2,"066fd8ca-9952-4081-afaa-0816ae86cbbd",5.9535785,2.0649772,79.07591,879,2587,1.4142135623731,1,1,18.6652236652237,6.3695652173913,6
"146","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"5295d18b-0386-440b-b844-163e96108384",6.62069,2.3580728,21.095022,666,602,5.09901951359278,1,5,4.34343434343434,4.82608695652174,6
"147","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"70fc0e3b-3945-4db0-9c9d-51cf42eba99e",6.668639,2.2040815,33.54102,434,612,3.16227766016838,3,1,4.41558441558442,3.14492753623188,6
"148","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"578bca02-de2e-4188-af12-0c3d52b32b00",8.021898,2.6023655,26.400757,487,623,0,0,0,4.49494949494949,3.52898550724638,6
"149","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"44e350d9-e591-41c3-8a77-7611027519ae",9.307693,2.4183884,17.20465,525,754,1.4142135623731,1,1,5.44011544011544,3.80434782608696,6
"150","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"e0f101f2-3636-4a68-892d-e849067b2aa4",8.130953,2.354319,17.464249,547,906,3.60555127546399,3,2,6.53679653679654,3.96376811594203,6
"151","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"53ab9f95-15d2-4f06-9aba-0e42320cc354",9.806123,1.9594171,33.12099,1623,1043,5.65685424949238,4,4,7.52525252525253,11.7608695652174,6
"152","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"c04d60e4-980a-4bf5-87eb-1c8c575d3492",6.1793103,2.0703125,34.058773,1353,1077,1,0,1,7.77056277056277,9.80434782608696,6
"153","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"c0bcede9-64a2-498a-ac20-31f185e5932c",5.601036,1.7446809,40.22437,177,1179,2.23606797749979,1,2,8.50649350649351,1.28260869565217,6
"154","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"47919d5d-9bad-4344-b9e7-bdcdfc15ba1a",6.4248366,2.446592,32.695564,754,1178,6,6,0,8.4992784992785,5.46376811594203,6
"155","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"c4d89a40-88be-46e5-8fd5-743efbfa5b9c",7.980198,2.5570722,22.561028,1016,1249,15,0,15,9.01154401154401,7.36231884057971,6
"156","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"0ae37972-1706-4d28-b759-fcd919fb0f33",7.222772,2.1055517,38.8973,508,1261,3,0,3,9.0981240981241,3.68115942028985,6
"157","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"32b6ab63-0d55-4d30-a59a-5ea3e6fb7df9",6.6879435,2.0805938,25.553865,746,1271,4,4,0,9.17027417027417,5.40579710144928,6
"158","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"66b8a741-b72f-4db5-b685-c4bb8d59f370",10.785714,2.475617,29.529646,1308,1280,1.4142135623731,1,1,9.23520923520924,9.47826086956522,6
"159","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"dadc047a-d578-462a-a3f0-72c87c94e8cd",11.185185,2.2916665,47.518417,1429,1294,2.23606797749979,1,2,9.33621933621934,10.3550724637681,6
"160","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"883a0eb5-aabe-4289-aa81-6a5984c1c43d",6.76699,1.9454807,15.6205,572,1285,0,0,0,9.27128427128427,4.14492753623188,6
"161","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"d230f3b1-5165-4b25-9a2d-41fd64b9fe90",10.108,2.0292838,41.773197,1697,1309,9.48683298050514,3,9,9.44444444444444,12.2971014492754,6
"162","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"41e455e0-9a14-4caa-adc8-4729513e9456",8.129555,1.9198207,45.88028,1484,1361,19.6977156035922,18,8,9.81962481962482,10.7536231884058,6
"163","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"5477efe3-9eab-4e34-a9e4-e2082f119831",8.494949,2.4262784,33.30165,579,1362,2.23606797749979,1,2,9.82683982683983,4.19565217391304,6
"164","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"b7399b8b-8ed5-4da2-81ab-55ca51707abe",7.933921,2.1774013,80.280754,1523,1385,0,0,0,9.99278499278499,11.036231884058,6
"165","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"9e3b4d23-1113-4abd-8a0a-47e4ebc0db70",9.837838,2.054945,45.617977,1395,1388,4,0,4,10.01443001443,10.1086956521739,6
"166","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"b0a9875b-52d7-41fa-996b-2842439332d4",5.2357144,1.6166439,42.047592,513,1403,0,0,0,10.1226551226551,3.71739130434783,6
"167","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"4c2a7a9d-ac94-49b6-849f-e3d87ed3389f",8.831819,2.9104476,39.849716,797,1479,7.28010988928052,2,7,10.6709956709957,5.77536231884058,6
"168","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"215a6957-7af1-408e-9b3d-d44ffc10360b",6.931937,1.6918429,40.311287,653,1493,9.21954445729289,9,2,10.7720057720058,4.73188405797101,6
"169","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"cad56bb3-e5c4-4ba0-b888-57bd63455185",7.256,2.3980153,23.021729,754,1508,4.12310562561766,1,4,10.8802308802309,5.46376811594203,6
"170","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"0f126333-791a-445a-b7f8-04a61cabf8c4",6.809816,2.0093093,90.27181,705,1589,1,1,0,11.4646464646465,5.10869565217391,6
"171","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"e1586f67-d2a7-4285-a518-f51dd6e7ed15",9.313901,2.619644,33.06055,980,1636,1,1,0,11.8037518037518,7.10144927536232,6
"172","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"2c77ab12-869c-4fd4-bed9-688d6d015e0f",8.372694,2.2393124,38.27532,743,1690,2,0,2,12.1933621933622,5.38405797101449,6
"173","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"1055a0c4-a0e5-41a2-899b-aaa412c674a7",11.039344,2.960796,40.311287,812,1713,0,0,0,12.3593073593074,5.88405797101449,6
"174","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"d9c8323f-9ccd-4765-a713-83ca0e72e4bf",5.7217393,1.586626,28.42534,1337,1717,1.4142135623731,1,1,12.3881673881674,9.68840579710145,6
"175","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"597cabc7-0e97-41c2-ad73-a86183990662",10.7378645,3.1808317,18.027756,979,1745,2.82842712474619,2,2,12.5901875901876,7.09420289855072,6
"176","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"d782d94e-33b0-4cc5-ab28-5e494160e2b9",8.1470585,2.697473,31.304953,1093,1813,2.23606797749979,1,2,13.0808080808081,7.92028985507246,6
"177","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"1e7fcefe-ed16-46a7-a099-29c6adeb9f5f",5.965909,2.030476,25.298222,817,1902,0,0,0,13.7229437229437,5.92028985507246,6
"178","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"6d9bd9e8-0874-4088-89db-be1e9afba620",9.077114,2.4456017,62.425957,791,1931,1,1,0,13.9321789321789,5.73188405797101,6
"179","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"74640aac-0c55-42ce-b35c-389161385eb8",6.326389,1.8232712,25.059929,1193,1909,13.8924439894498,12,7,13.7734487734488,8.64492753623188,6
"180","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"b797f3fb-ec60-4561-a2ca-f3ecc129e7c0",7.101124,2.2689874,17.492855,796,1959,2.82842712474619,2,2,14.1341991341991,5.76811594202899,6
"181","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"9ed9132c-2067-4f3f-adbf-a537a718a211",5.755319,1.8743069,13.601471,906,2246,3.16227766016838,3,1,16.2049062049062,6.56521739130435,6
"182","57-ZAT12-5-R24-SR5-FLT542-C-AQ2.tif",3,"066fd8ca-9952-4081-afaa-0816ae86cbbd",5.7427983,1.9699033,77.27872,877,2590,3.60555127546399,2,3,18.6868686868687,6.35507246376812,6
"183","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"e360b37b-79d9-46c1-9742-2d3b3de142fc",5.9363637,1.9831547,22.671568,853,528,0,0,0,3.80952380952381,6.18115942028986,6
"184","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"5d7bb5a0-7656-4a93-b98a-05ed33d54aeb",5.758929,1.8124031,34.20526,932,1075,0,0,0,7.75613275613276,6.7536231884058,6
"185","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"c4d89a40-88be-46e5-8fd5-743efbfa5b9c",8.281879,2.3225284,32.38827,1018,1247,2.82842712474619,2,2,8.997113997114,7.3768115942029,6
"186","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"dadc047a-d578-462a-a3f0-72c87c94e8cd",6.0795455,1.5906543,23.086792,1428,1290,4.12310562561766,1,4,9.30735930735931,10.3478260869565,6
"187","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"5477efe3-9eab-4e34-a9e4-e2082f119831",6.95098,2.1551483,21.633308,576,1365,4.24264068711928,3,3,9.84848484848485,4.17391304347826,6
"188","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"9e3b4d23-1113-4abd-8a0a-47e4ebc0db70",6.106383,1.5418118,23.021729,1396,1391,3.16227766016838,1,3,10.036075036075,10.1159420289855,6
"189","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"b7399b8b-8ed5-4da2-81ab-55ca51707abe",5.3854165,1.622824,29.068884,1536,1395,16.4012194668567,13,10,10.0649350649351,11.1304347826087,6
"190","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"215a6957-7af1-408e-9b3d-d44ffc10360b",5.1546392,1.574,31.906113,647,1496,6.70820393249937,6,3,10.7936507936508,4.68840579710145,6
"191","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"0f126333-791a-445a-b7f8-04a61cabf8c4",5.6153846,1.7513171,44.28318,692,1602,18.3847763108502,13,13,11.5584415584416,5.01449275362319,6
"192","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"e1586f67-d2a7-4285-a518-f51dd6e7ed15",5.4078946,3.1435523,23.086792,982,1644,8.24621125123532,2,8,11.8614718614719,7.11594202898551,6
"193","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"2c77ab12-869c-4fd4-bed9-688d6d015e0f",6.395238,1.8741623,42.190044,744,1684,6.08276253029822,1,6,12.1500721500722,5.39130434782609,6
"194","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"1055a0c4-a0e5-41a2-899b-aaa412c674a7",7.737805,2.5208826,26.925823,810,1719,6.32455532033676,2,6,12.4025974025974,5.8695652173913,6
"195","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"d782d94e-33b0-4cc5-ab28-5e494160e2b9",8.8109455,2.5584414,35.468296,1094,1810,3.16227766016838,1,3,13.0591630591631,7.92753623188406,6
"196","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"74640aac-0c55-42ce-b35c-389161385eb8",6.0620155,1.7161126,23.259407,1199,1912,6.70820393249937,6,3,13.7950937950938,8.68840579710145,6
"197","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"e47d2583-d13a-468f-bd2f-7af41b7f2356",5.328125,1.6891496,16.155495,1114,1932,0,0,0,13.9393939393939,8.07246376811594,6
"198","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"6d9bd9e8-0874-4088-89db-be1e9afba620",6.7218046,2.2326622,24.207438,784,1945,15.6524758424985,7,14,14.033189033189,5.68115942028986,6
"199","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"849ca402-8e99-4ba6-86c5-6924385569ec",5.9210525,1.7266667,17.691807,870,2040,0,0,0,14.7186147186147,6.30434782608696,6
"200","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"12602528-3005-48b2-b1cb-f6ce8776b7f0",6.9117646,1.9744681,13.453624,846,2072,0,0,0,14.9494949494949,6.1304347826087,6
"201","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"9ed9132c-2067-4f3f-adbf-a537a718a211",5.6707315,1.9376343,17.720045,903,2253,7.61577310586391,3,7,16.2554112554113,6.54347826086957,6
"202","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"da88e70f-0fa1-451d-866f-b9d6baea227e",5.378788,1.9549296,14.422205,956,2308,0,0,0,16.6522366522367,6.92753623188406,6
"203","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"61938b04-4fa6-48ac-825b-cf47a044af78",6.4925375,2.0712643,15.264338,892,2335,0,0,0,16.8470418470418,6.46376811594203,6
"204","57-ZAT12-5-R24-SR6-FLT542-C-AQ1.tif",4,"066fd8ca-9952-4081-afaa-0816ae86cbbd",5,1.8100001,14.764823,877,2603,13,0,13,18.7806637806638,6.35507246376812,6
"205","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"b5c7ebb0-312f-4b9c-874e-255ad8573253",6.720588,2.4945295,11.18034,411,623,0,0,0,4.49494949494949,2.97826086956522,6
"206","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"d48b0807-f67d-42d9-b647-981ed2e48743",6.4714284,1.9315674,14.56022,577,855,0,0,0,6.16883116883117,4.18115942028986,6
"207","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"ddb15516-14f8-439b-9f1b-a832c07a86dc",5.717949,1.9237667,17.088007,616,863,0,0,0,6.22655122655123,4.46376811594203,6
"208","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"56077c11-890e-41f7-960e-6f3cebe772c7",6.6805553,2.1247401,17.20465,731,1066,0,0,0,7.69119769119769,5.29710144927536,6
"209","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"e6d95ad1-f8f8-4e33-9992-d2cb78affc4e",6.411111,2.3795495,17.492855,726,1219,0,0,0,8.79509379509379,5.26086956521739,6
"210","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"c4d89a40-88be-46e5-8fd5-743efbfa5b9c",5.8125,1.9193548,18.439089,1017,1250,3.16227766016838,1,3,9.01875901875902,7.3695652173913,6
"211","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"2c77ab12-869c-4fd4-bed9-688d6d015e0f",5.575949,1.8036323,34.98571,743,1676,8.06225774829855,1,8,12.0923520923521,5.38405797101449,6
"212","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"1055a0c4-a0e5-41a2-899b-aaa412c674a7",10.949495,2.8053505,16.643316,804,1725,8.48528137423857,6,6,12.4458874458874,5.82608695652174,6
"213","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"d782d94e-33b0-4cc5-ab28-5e494160e2b9",6.2077923,1.960251,15.524175,1096,1811,2.23606797749979,2,1,13.0663780663781,7.94202898550725,6
"214","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"6d9bd9e8-0874-4088-89db-be1e9afba620",7.6185565,2.775372,15.652476,776,1954,12.0415945787923,8,9,14.0981240981241,5.6231884057971,6
"215","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"e9b17b60-f785-40ee-8b33-2654279f7a48",7.0491805,2.3255813,10.770329,785,1963,0,0,0,14.1630591630592,5.68840579710145,6
"216","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"849ca402-8e99-4ba6-86c5-6924385569ec",8.130769,2.0690634,20.615528,855,2054,20.5182845286832,15,14,14.8196248196248,6.19565217391304,6
"217","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"b95f4eb0-9061-42d0-95eb-d7c034c07c32",6.6555557,1.8130217,14.764823,834,2163,0,0,0,15.6060606060606,6.04347826086957,6
"218","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"6427438e-4c66-498c-999c-762dad7319b0",7.027397,2.0409358,12.806249,1046,2163,0,0,0,15.6060606060606,7.57971014492754,6
"219","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"e9084301-f4c8-484c-8968-3aed4f3074ac",7.4,1.7675675,11.401754,877,2165,0,0,0,15.6204906204906,6.35507246376812,6
"220","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"9ed9132c-2067-4f3f-adbf-a537a718a211",6.7222223,1.9690082,13.038404,891,2256,12.369316876853,12,3,16.2770562770563,6.45652173913043,6
"221","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"da88e70f-0fa1-451d-866f-b9d6baea227e",6.584615,1.932243,13.928389,958,2316,8.24621125123532,2,8,16.7099567099567,6.94202898550725,6
"222","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"61938b04-4fa6-48ac-825b-cf47a044af78",7.0865383,2.0420625,17.20465,880,2339,12.6491106406735,12,4,16.8759018759019,6.3768115942029,6
"223","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"7b143b76-da49-495b-9291-47d4ded38db5",6.125,1.9475219,11.7046995,872,2417,0,0,0,17.4386724386724,6.31884057971014,6
"224","57-ZAT12-5-R24-SR7-FLT542-C-AQ1.tif",5,"69a962a5-2555-4905-8352-2ebf6202b561",6.219178,1.9273127,12.529964,935,2424,0,0,0,17.4891774891775,6.77536231884058,6
