image, x, y, angle, count
wd-24.tif,0.0,0.0,-90.0,0.5012879371643066
wd-24.tif,0.0,0.0,-88.0,0.3323844373226166
wd-24.tif,0.0,0.0,-86.0,0.43067777156829834
wd-24.tif,0.0,0.0,-84.0,0.4500519931316376
wd-24.tif,0.0,0.0,-82.0,0.35912764072418213
wd-24.tif,0.0,0.0,-80.0,0.42217549681663513
wd-24.tif,0.0,0.0,-78.0,0.41125428676605225
wd-24.tif,0.0,0.0,-76.0,0.48598021268844604
wd-24.tif,0.0,0.0,-74.0,0.5680505633354187
wd-24.tif,0.0,0.0,-72.0,0.6457319855690002
wd-24.tif,0.0,0.0,-70.0,0.5475940108299255
wd-24.tif,0.0,0.0,-68.0,0.7060956954956055
wd-24.tif,0.0,0.0,-66.0,0.5917434096336365
wd-24.tif,0.0,0.0,-64.0,0.647411048412323
wd-24.tif,0.0,0.0,-62.0,0.6748876571655273
wd-24.tif,0.0,0.0,-60.0,0.7488444447517395
wd-24.tif,0.0,0.0,-58.0,0.7426266074180603
wd-24.tif,0.0,0.0,-56.0,0.9088950157165527
wd-24.tif,0.0,0.0,-54.0,0.8886922597885132
wd-24.tif,0.0,0.0,-52.0,0.8186647891998291
wd-24.tif,0.0,0.0,-50.0,0.9021165370941162
wd-24.tif,0.0,0.0,-48.0,0.9503009915351868
wd-24.tif,0.0,0.0,-46.0,1.250390648841858
wd-24.tif,0.0,0.0,-44.0,0.9040755033493042
wd-24.tif,0.0,0.0,-42.0,0.8382087349891663
wd-24.tif,0.0,0.0,-40.0,1.044723629951477
wd-24.tif,0.0,0.0,-38.0,0.939784049987793
wd-24.tif,0.0,0.0,-36.0,1.1531953811645508
wd-24.tif,0.0,0.0,-34.0,1.2894022464752197
wd-24.tif,0.0,0.0,-32.0,1.1566141843795776
wd-24.tif,0.0,0.0,-30.0,1.2023422718048096
wd-24.tif,0.0,0.0,-28.0,1.4377471208572388
wd-24.tif,0.0,0.0,-26.0,1.5028185844421387
wd-24.tif,0.0,0.0,-24.0,1.5091370344161987
wd-24.tif,0.0,0.0,-22.0,1.5521036386489868
wd-24.tif,0.0,0.0,-20.0,1.6563036441802979
wd-24.tif,0.0,0.0,-18.0,1.7678864002227783
wd-24.tif,0.0,0.0,-16.0,1.883784532546997
wd-24.tif,0.0,0.0,-14.0,2.159698724746704
wd-24.tif,0.0,0.0,-12.0,1.6653838157653809
wd-24.tif,0.0,0.0,-10.0,1.5822290182113647
wd-24.tif,0.0,0.0,-8.0,1.5011436939239502
wd-24.tif,0.0,0.0,-6.0,1.4475804567337036
wd-24.tif,0.0,0.0,-4.0,1.836730718612671
wd-24.tif,0.0,0.0,-2.0,1.8952680826187134
wd-24.tif,0.0,0.0,1.272221938257781E-13,3.0091300010681152
wd-24.tif,0.0,0.0,2.0,1.7581156492233276
wd-24.tif,0.0,0.0,4.0,1.544480562210083
wd-24.tif,0.0,0.0,6.0,1.4963080883026123
wd-24.tif,0.0,0.0,8.0,1.77512788772583
wd-24.tif,0.0,0.0,10.0,1.5969948768615723
wd-24.tif,0.0,0.0,12.0,1.9220638275146484
wd-24.tif,0.0,0.0,14.0,1.8444513082504272
wd-24.tif,0.0,0.0,16.0,1.6741186380386353
wd-24.tif,0.0,0.0,18.0,1.7198543548583984
wd-24.tif,0.0,0.0,20.0,1.527679204940796
wd-24.tif,0.0,0.0,22.0,1.5921342372894287
wd-24.tif,0.0,0.0,24.0,1.8039798736572266
wd-24.tif,0.0,0.0,26.0,1.788515329360962
wd-24.tif,0.0,0.0,28.0,1.5095003843307495
wd-24.tif,0.0,0.0,30.0,1.5683680772781372
wd-24.tif,0.0,0.0,32.0,1.5685492753982544
wd-24.tif,0.0,0.0,34.0,1.4038819074630737
wd-24.tif,0.0,0.0,36.0,1.3231014013290405
wd-24.tif,0.0,0.0,38.0,1.2534505128860474
wd-24.tif,0.0,0.0,40.0,1.2099261283874512
wd-24.tif,0.0,0.0,42.0,1.1636278629302979
wd-24.tif,0.0,0.0,44.0,1.362610101699829
wd-24.tif,0.0,0.0,46.0,1.0687757730484009
wd-24.tif,0.0,0.0,48.0,0.9304149746894836
wd-24.tif,0.0,0.0,50.0,0.916876494884491
wd-24.tif,0.0,0.0,52.0,0.8144228458404541
wd-24.tif,0.0,0.0,54.0,0.9499781131744385
wd-24.tif,0.0,0.0,56.0,0.9848252534866333
wd-24.tif,0.0,0.0,58.0,0.9525774717330933
wd-24.tif,0.0,0.0,60.0,0.8440815806388855
wd-24.tif,0.0,0.0,62.0,0.9076497554779053
wd-24.tif,0.0,0.0,64.0,0.73176109790802
wd-24.tif,0.0,0.0,66.0,0.7215375304222107
wd-24.tif,0.0,0.0,68.0,0.7286427021026611
wd-24.tif,0.0,0.0,70.0,0.6828829050064087
wd-24.tif,0.0,0.0,72.0,0.6392304301261902
wd-24.tif,0.0,0.0,74.0,0.625154435634613
wd-24.tif,0.0,0.0,76.0,0.5663506984710693
wd-24.tif,0.0,0.0,78.0,0.5198862552642822
wd-24.tif,0.0,0.0,80.0,0.48182550072669983
wd-24.tif,0.0,0.0,82.0,0.3771747648715973
wd-24.tif,0.0,0.0,84.0,0.4656148850917816
wd-24.tif,0.0,0.0,86.0,0.36119985580444336
wd-24.tif,0.0,0.0,88.0,0.4020203649997711
ww-24.tif,0.0,0.0,-90.0,0.9376704096794128
ww-24.tif,0.0,0.0,-88.0,0.8420300483703613
ww-24.tif,0.0,0.0,-86.0,0.7874888181686401
ww-24.tif,0.0,0.0,-84.0,0.7742182612419128
ww-24.tif,0.0,0.0,-82.0,0.7940948605537415
ww-24.tif,0.0,0.0,-80.0,0.8667455315589905
ww-24.tif,0.0,0.0,-78.0,1.0856739282608032
ww-24.tif,0.0,0.0,-76.0,1.0472030639648438
ww-24.tif,0.0,0.0,-74.0,1.2234840393066406
ww-24.tif,0.0,0.0,-72.0,1.2379608154296875
ww-24.tif,0.0,0.0,-70.0,1.1710959672927856
ww-24.tif,0.0,0.0,-68.0,1.3373383283615112
ww-24.tif,0.0,0.0,-66.0,1.2393145561218262
ww-24.tif,0.0,0.0,-64.0,1.315982699394226
ww-24.tif,0.0,0.0,-62.0,1.257055401802063
ww-24.tif,0.0,0.0,-60.0,1.2219538688659668
ww-24.tif,0.0,0.0,-58.0,1.262542486190796
ww-24.tif,0.0,0.0,-56.0,1.3290520906448364
ww-24.tif,0.0,0.0,-54.0,1.1789919137954712
ww-24.tif,0.0,0.0,-52.0,1.1330177783966064
ww-24.tif,0.0,0.0,-50.0,1.1814539432525635
ww-24.tif,0.0,0.0,-48.0,1.1888306140899658
ww-24.tif,0.0,0.0,-46.0,1.4743411540985107
ww-24.tif,0.0,0.0,-44.0,1.0572824478149414
ww-24.tif,0.0,0.0,-42.0,0.9822610020637512
ww-24.tif,0.0,0.0,-40.0,0.979966402053833
ww-24.tif,0.0,0.0,-38.0,1.0000909566879272
ww-24.tif,0.0,0.0,-36.0,1.0437860488891602
ww-24.tif,0.0,0.0,-34.0,0.9694759249687195
ww-24.tif,0.0,0.0,-32.0,0.8984988331794739
ww-24.tif,0.0,0.0,-30.0,0.8481301665306091
ww-24.tif,0.0,0.0,-28.0,0.9909412264823914
ww-24.tif,0.0,0.0,-26.0,0.842693567276001
ww-24.tif,0.0,0.0,-24.0,0.8509548902511597
ww-24.tif,0.0,0.0,-22.0,0.7626747488975525
ww-24.tif,0.0,0.0,-20.0,0.8282601237297058
ww-24.tif,0.0,0.0,-18.0,0.9113608002662659
ww-24.tif,0.0,0.0,-16.0,0.9339315295219421
ww-24.tif,0.0,0.0,-14.0,1.1300296783447266
ww-24.tif,0.0,0.0,-12.0,0.852191686630249
ww-24.tif,0.0,0.0,-10.0,0.9598488211631775
ww-24.tif,0.0,0.0,-8.0,0.7805503010749817
ww-24.tif,0.0,0.0,-6.0,0.8950726389884949
ww-24.tif,0.0,0.0,-4.0,0.9214495420455933
ww-24.tif,0.0,0.0,-2.0,1.0563921928405762
ww-24.tif,0.0,0.0,1.272221938257781E-13,1.5661125183105469
ww-24.tif,0.0,0.0,2.0,0.8893848657608032
ww-24.tif,0.0,0.0,4.0,0.972907543182373
ww-24.tif,0.0,0.0,6.0,0.8391547799110413
ww-24.tif,0.0,0.0,8.0,1.1606260538101196
ww-24.tif,0.0,0.0,10.0,1.1269071102142334
ww-24.tif,0.0,0.0,12.0,1.4526139497756958
ww-24.tif,0.0,0.0,14.0,1.2296156883239746
ww-24.tif,0.0,0.0,16.0,1.071091890335083
ww-24.tif,0.0,0.0,18.0,1.0843489170074463
ww-24.tif,0.0,0.0,20.0,1.1398624181747437
ww-24.tif,0.0,0.0,22.0,1.2655664682388306
ww-24.tif,0.0,0.0,24.0,1.2390223741531372
ww-24.tif,0.0,0.0,26.0,1.033880352973938
ww-24.tif,0.0,0.0,28.0,1.1229056119918823
ww-24.tif,0.0,0.0,30.0,1.124769687652588
ww-24.tif,0.0,0.0,32.0,1.1358352899551392
ww-24.tif,0.0,0.0,34.0,1.098236322402954
ww-24.tif,0.0,0.0,36.0,1.01828134059906
ww-24.tif,0.0,0.0,38.0,1.0099663734436035
ww-24.tif,0.0,0.0,40.0,1.1662707328796387
ww-24.tif,0.0,0.0,42.0,1.045127272605896
ww-24.tif,0.0,0.0,44.0,1.5212199687957764
ww-24.tif,0.0,0.0,46.0,1.2854182720184326
ww-24.tif,0.0,0.0,48.0,1.2663432359695435
ww-24.tif,0.0,0.0,50.0,1.4882285594940186
ww-24.tif,0.0,0.0,52.0,1.4929122924804688
ww-24.tif,0.0,0.0,54.0,1.573913812637329
ww-24.tif,0.0,0.0,56.0,1.7617799043655396
ww-24.tif,0.0,0.0,58.0,1.389217495918274
ww-24.tif,0.0,0.0,60.0,1.3828527927398682
ww-24.tif,0.0,0.0,62.0,1.3549450635910034
ww-24.tif,0.0,0.0,64.0,1.4900197982788086
ww-24.tif,0.0,0.0,66.0,1.5031732320785522
ww-24.tif,0.0,0.0,68.0,1.3480219841003418
ww-24.tif,0.0,0.0,70.0,1.2529367208480835
ww-24.tif,0.0,0.0,72.0,1.187315821647644
ww-24.tif,0.0,0.0,74.0,1.1759861707687378
ww-24.tif,0.0,0.0,76.0,1.1753026247024536
ww-24.tif,0.0,0.0,78.0,0.9735446572303772
ww-24.tif,0.0,0.0,80.0,0.8527805209159851
ww-24.tif,0.0,0.0,82.0,0.8078333735466003
ww-24.tif,0.0,0.0,84.0,0.8833901286125183
ww-24.tif,0.0,0.0,86.0,0.8127670288085938
ww-24.tif,0.0,0.0,88.0,0.8442246913909912
