"","accession","angle","count"
"1","bay",90,0.553668618202209
"2","bay",88,0.505006909370422
"3","bay",86,0.514407753944397
"4","bay",84,0.529992401599884
"5","bay",82,0.531407535076141
"6","bay",80,0.507285714149475
"7","bay",78,0.509530305862427
"8","bay",76,0.672780632972717
"9","bay",74,0.743812680244446
"10","bay",72,0.756921172142029
"11","bay",70,0.968621075153351
"12","bay",68,0.997822046279907
"13","bay",66,1.19904065132141
"14","bay",64,1.34985041618347
"15","bay",62,1.367830991745
"16","bay",60,1.30941903591156
"17","bay",58,1.36598002910614
"18","bay",56,1.35184288024902
"19","bay",54,1.48408114910126
"20","bay",52,1.36952543258667
"21","bay",50,1.37735092639923
"22","bay",48,1.41600406169891
"23","bay",46,1.73972916603088
"24","bay",44,1.19669449329376
"25","bay",42,1.31052660942078
"26","bay",40,1.39472448825836
"27","bay",38,1.42645716667175
"28","bay",36,1.61290693283081
"29","bay",34,1.57182717323303
"30","bay",32,1.4744827747345
"31","bay",30,1.31636071205139
"32","bay",28,1.21327924728394
"33","bay",26,1.24216258525848
"34","bay",24,1.35602688789368
"35","bay",22,1.22300207614899
"36","bay",20,1.18387711048126
"37","bay",18,1.29354190826416
"38","bay",16,1.4184513092041
"39","bay",14,1.41981279850006
"40","bay",12,1.26793313026428
"41","bay",10,1.23089468479156
"42","bay",8,1.11459875106812
"43","bay",6,1.17265474796295
"44","bay",4,1.27605080604553
"45","bay",2,1.43851184844971
"46","bay",1.27222193825778e-13,1.51037490367889
"47","bay",2,1.20305919647217
"48","bay",4,1.27224731445312
"49","bay",6,1.16794764995575
"50","bay",8,1.27563512325287
"51","bay",10,1.42511212825775
"52","bay",12,1.72570288181305
"53","bay",14,1.57510125637054
"54","bay",16,1.60570335388184
"55","bay",18,1.53799545764923
"56","bay",20,1.48015284538269
"57","bay",22,1.5043135881424
"58","bay",24,1.59502589702606
"59","bay",26,1.4916535615921
"60","bay",28,1.37967085838318
"61","bay",30,1.31542205810547
"62","bay",32,1.35700285434723
"63","bay",34,1.2948317527771
"64","bay",36,1.12685918807983
"65","bay",38,1.19523108005524
"66","bay",40,0.995013475418091
"67","bay",42,1.06615495681763
"68","bay",44,1.29670691490173
"69","bay",46,1.07606816291809
"70","bay",48,1.15261256694794
"71","bay",50,0.980684101581573
"72","bay",52,1.03348791599274
"73","bay",54,0.988971889019012
"74","bay",56,0.906932711601257
"75","bay",58,0.813817024230957
"76","bay",60,0.880031883716583
"77","bay",62,0.784924805164337
"78","bay",64,0.71960586309433
"79","bay",66,0.681265592575073
"80","bay",68,0.736486434936523
"81","bay",70,0.623842537403107
"82","bay",72,0.523214817047119
"83","bay",74,0.617947936058044
"84","bay",76,0.604772746562958
"85","bay",78,0.544543743133545
"86","bay",80,0.505192041397095
"87","bay",82,0.541227340698242
"88","bay",84,0.569686532020569
"89","bay",86,0.583599984645844
"90","bay",88,0.457475304603577
"91","col",90,0.851582467556
"92","col",88,0.630001544952393
"93","col",86,0.67214298248291
"94","col",84,0.75387579202652
"95","col",82,0.756395399570465
"96","col",80,0.852495431900024
"97","col",78,1.17697596549988
"98","col",76,1.10220515727997
"99","col",74,1.23222410678864
"100","col",72,1.25668227672577
"101","col",70,1.45241022109985
"102","col",68,1.44306313991547
"103","col",66,1.42535042762756
"104","col",64,1.47518789768219
"105","col",62,1.4426429271698
"106","col",60,1.48635101318359
"107","col",58,1.66108286380768
"108","col",56,1.58494293689728
"109","col",54,1.53167366981506
"110","col",52,1.4839243888855
"111","col",50,1.54645121097565
"112","col",48,1.45490527153015
"113","col",46,1.87853300571442
"114","col",44,1.45029473304749
"115","col",42,1.47546708583832
"116","col",40,1.40408158302307
"117","col",38,1.28360044956207
"118","col",36,1.29511594772339
"119","col",34,1.21829760074615
"120","col",32,1.04457199573517
"121","col",30,1.07030737400055
"122","col",28,1.03990733623505
"123","col",26,1.01449799537659
"124","col",24,0.864311695098877
"125","col",22,0.859453737735748
"126","col",20,0.914665877819061
"127","col",18,1.00007653236389
"128","col",16,0.887341678142548
"129","col",14,1.22442007064819
"130","col",12,1.04576182365417
"131","col",10,1.07596933841705
"132","col",8,0.943476736545563
"133","col",6,0.879469692707062
"134","col",4,0.889665305614471
"135","col",2,1.01668846607208
"136","col",1.27222193825778e-13,1.19473814964294
"137","col",2,0.89300799369812
"138","col",4,0.832167208194733
"139","col",6,0.900209128856659
"140","col",8,0.831090986728668
"141","col",10,1.01406335830688
"142","col",12,1.21564769744873
"143","col",14,1.18492746353149
"144","col",16,1.20277607440948
"145","col",18,1.13236582279205
"146","col",20,1.16537380218506
"147","col",22,1.09273743629456
"148","col",24,1.0746556520462
"149","col",26,1.0510425567627
"150","col",28,1.09094560146332
"151","col",30,1.13329660892487
"152","col",32,1.36078250408173
"153","col",34,1.4226188659668
"154","col",36,1.13471150398254
"155","col",38,1.05460250377655
"156","col",40,1.07216036319733
"157","col",42,1.26041376590729
"158","col",44,1.83822345733643
"159","col",46,1.21843695640564
"160","col",48,1.23730945587158
"161","col",50,1.22830545902252
"162","col",52,1.2834392786026
"163","col",54,1.49365472793579
"164","col",56,1.38354015350342
"165","col",58,1.2698894739151
"166","col",60,0.957908272743225
"167","col",62,1.00553810596466
"168","col",64,0.920515179634094
"169","col",66,0.869559168815613
"170","col",68,0.821259737014771
"171","col",70,0.873769223690033
"172","col",72,0.77602344751358
"173","col",74,0.78112667798996
"174","col",76,0.74239856004715
"175","col",78,0.611206889152527
"176","col",80,0.631236851215363
"177","col",82,0.673792719841003
"178","col",84,0.656624734401703
"179","col",86,0.658151805400848
"180","col",88,0.705211043357849
"181","sha",90,1.47915196418762
"182","sha",88,1.36160278320312
"183","sha",86,1.20882630348206
"184","sha",84,1.16628539562225
"185","sha",82,1.52368903160095
"186","sha",80,1.4283903837204
"187","sha",78,1.60875654220581
"188","sha",76,1.54205250740051
"189","sha",74,1.43768990039825
"190","sha",72,1.43146347999573
"191","sha",70,1.32916653156281
"192","sha",68,1.39670240879059
"193","sha",66,1.48417341709137
"194","sha",64,1.47822368144989
"195","sha",62,1.30290389060974
"196","sha",60,1.24197852611542
"197","sha",58,1.28907942771912
"198","sha",56,1.22101747989655
"199","sha",54,1.07019662857056
"200","sha",52,0.976934373378754
"201","sha",50,1.06086397171021
"202","sha",48,0.950588643550873
"203","sha",46,1.19820523262024
"204","sha",44,0.921330392360687
"205","sha",42,0.854777634143829
"206","sha",40,0.837005972862244
"207","sha",38,0.825866878032684
"208","sha",36,0.902841627597809
"209","sha",34,0.94703871011734
"210","sha",32,0.832157015800476
"211","sha",30,0.759905576705933
"212","sha",28,0.768672943115234
"213","sha",26,0.710108041763306
"214","sha",24,0.67766261100769
"215","sha",22,0.723150074481964
"216","sha",20,0.701770782470703
"217","sha",18,0.769179701805115
"218","sha",16,0.843873798847198
"219","sha",14,0.797890663146973
"220","sha",12,0.726724565029144
"221","sha",10,0.722482740879059
"222","sha",8,0.637232303619385
"223","sha",6,0.664375424385071
"224","sha",4,0.646900773048401
"225","sha",2,0.673161566257477
"226","sha",1.27222193825778e-13,0.777045130729675
"227","sha",2,0.693325221538544
"228","sha",4,0.698544085025787
"229","sha",6,0.750102281570435
"230","sha",8,0.741187274456024
"231","sha",10,0.906544923782349
"232","sha",12,0.965752780437469
"233","sha",14,0.970190703868866
"234","sha",16,0.971619129180908
"235","sha",18,0.938000321388245
"236","sha",20,0.896955549716949
"237","sha",22,0.965552628040314
"238","sha",24,1.04868900775909
"239","sha",26,1.0902361869812
"240","sha",28,1.16709053516388
"241","sha",30,1.11203265190125
"242","sha",32,1.27229571342468
"243","sha",34,1.27079141139984
"244","sha",36,1.30198287963867
"245","sha",38,1.28790163993835
"246","sha",40,1.39025056362152
"247","sha",42,1.3347475528717
"248","sha",44,1.7067745923996
"249","sha",46,1.43084120750427
"250","sha",48,1.47859072685242
"251","sha",50,1.37766599655151
"252","sha",52,1.2916818857193
"253","sha",54,1.29161429405212
"254","sha",56,1.43846786022186
"255","sha",58,1.38697969913483
"256","sha",60,1.43391668796539
"257","sha",62,1.39989578723907
"258","sha",64,1.43398368358612
"259","sha",66,1.3688793182373
"260","sha",68,1.13804697990417
"261","sha",70,1.32022631168365
"262","sha",72,1.25171256065369
"263","sha",74,1.24109053611755
"264","sha",76,1.31155931949615
"265","sha",78,1.24559164047241
"266","sha",80,1.18877744674683
"267","sha",82,1.09780991077423
"268","sha",84,1.18202292919159
"269","sha",86,1.11000216007233
"270","sha",88,1.19097781181335
